Log file open, 03/13/23 13:21:45
[2023.03.13-13.30.48:466][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto5
[2023.03.13-13.30.48:466][950]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto5B69B6C8846305062857F74BCE4598628.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto5.uasset'
[2023.03.13-13.30.48:467][950]LogFileHelpers: Auto-saving content packages took 0.045
[2023.03.13-14.24.54:683][699]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.168 and deleted 14 files with total size 0 MiB. Scanned 24685 files in 23403 folders with total size 3688 MiB.
[2023.03.13-15.24.54:664][473]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.150 and deleted 50 files with total size 1 MiB. Scanned 24671 files in 23390 folders with total size 3688 MiB.
[2023.03.13-15.36.29:041][576]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-15.36.29:057][576]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-15.36.29:058][576]PIE: New page: PIE session: TestArea (13. mar. 2023, 17:36:29)
[2023.03.13-15.36.29:059][576]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-15.36.29:074][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014250s)
[2023.03.13-15.36.29:074][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.014594s)
[2023.03.13-15.36.29:075][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-15.36.29:076][576]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-15.36.29:077][576]LogPlayLevel: PIE: World Init took: (0.003810s)
[2023.03.13-15.36.29:259][576]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2023.03.13-15.36.29:262][576]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-15.36.29:262][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-15.36.29:262][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-15.36.29:263][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-15.36.29:264][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-15.36.29:264][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-15.36.29:664][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-15.36.29:700][576]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.13-15.36.29:701][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-15.36.29:701][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-15.36.29:701][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-15.36.29:702][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.13-15.36.29:703][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.13-15.36.29:704][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.13-15.36.29:704][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.13-15.36.29:704][576]LogInit: FAudioDevice initialized.
[2023.03.13-15.36.29:705][576]LogAudio: Display: Audio Device (ID: 14) registered with world 'TestArea'.
[2023.03.13-15.36.29:712][576]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.13-15.36.29:713][576]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.13-16.36.29
[2023.03.13-15.36.29:714][576]LogWorld: Bringing up level for play took: 0.001472
[2023.03.13-15.36.29:716][576]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.13-15.36.29:719][576]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.13-15.36.29:720][576]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.13-15.36.29:721][576]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.13-15.36.29:721][576]PIE: Server logged in
[2023.03.13-15.36.29:723][576]PIE: Play in editor total start time 0,666 seconds.
[2023.03.13-15.38.25:402][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-15.38.25:402][493]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-15.38.25:402][493]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.13-15.38.25:402][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-15.38.25:412][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-15.38.25:418][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-15.38.25:469][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-15.38.25:469][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.13-15.38.25:472][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.13-15.38.25:479][493]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.13-15.38.25:479][493]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.13-15.38.25:481][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.13-15.38.25:546][494]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.13-15.40.15:753][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-15.40.15:762][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-15.40.15:762][906]PIE: New page: PIE session: TestArea (13. mar. 2023, 17:40:15)
[2023.03.13-15.40.15:762][906]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-15.40.15:764][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002011s)
[2023.03.13-15.40.15:765][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.002046s)
[2023.03.13-15.40.15:765][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-15.40.15:765][906]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-15.40.15:765][906]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.03.13-15.40.15:820][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.13-15.40.15:822][906]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-15.40.15:822][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-15.40.15:822][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-15.40.15:822][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-15.40.15:823][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-15.40.15:823][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-15.40.15:825][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-15.40.15:860][906]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.13-15.40.15:861][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-15.40.15:861][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-15.40.15:861][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-15.40.15:862][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.13-15.40.15:862][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.13-15.40.15:864][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.13-15.40.15:864][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.13-15.40.15:864][906]LogInit: FAudioDevice initialized.
[2023.03.13-15.40.15:864][906]LogAudio: Display: Audio Device (ID: 15) registered with world 'TestArea'.
[2023.03.13-15.40.15:867][906]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.13-15.40.15:868][906]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.13-16.40.15
[2023.03.13-15.40.15:868][906]LogWorld: Bringing up level for play took: 0.000917
[2023.03.13-15.40.15:870][906]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.13-15.40.15:871][906]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.13-15.40.15:873][906]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.13-15.40.15:874][906]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.13-15.40.15:874][906]PIE: Server logged in
[2023.03.13-15.40.15:874][906]PIE: Play in editor total start time 0,112 seconds.
[2023.03.13-15.41.29:002][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-15.41.29:002][275]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-15.41.29:002][275]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.13-15.41.29:002][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-15.41.29:007][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-15.41.29:013][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-15.41.29:067][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-15.41.29:067][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.13-15.41.29:070][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.13-15.41.29:074][275]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.13-15.41.29:074][275]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.13-15.41.29:076][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.13-15.41.29:128][276]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.13-16.17.50:451][938]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.13-16.17.50:464][938]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.13-16.17.50:475][939]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.13-16.17.52:692][ 72]LogContentBrowser: Attempting asset rename: NewFolder -> Corpse
[2023.03.13-16.17.52:692][ 72]LogContentBrowser: End creating deferred item NewFolder
[2023.03.13-16.17.56:743][289]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Corpse_With_Skeleton.fbx)
[2023.03.13-16.17.56:885][289]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Corpse_With_Skeleton.fbx
[2023.03.13-16.17.56:954][289]LogFbx: FBX Scene Loaded Succesfully
[2023.03.13-16.18.02:680][289]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.13-16.18.02:856][289]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Corpse_Body_GEO : The relative matrices do not match
[2023.03.13-16.18.02:857][289]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Corpse_Equipment_GEO : The relative matrices do not match
[2023.03.13-16.18.02:857][289]LogFbx: Valid bind pose for Pose (skinCluster2) - Corpse_Body_GEO
[2023.03.13-16.18.02:877][289]LogMaterial: Display: Material /Game/Assets/Corpse/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.13-16.18.03:067][289]LogFbx: Triangulating skeletal mesh Corpse_Body_GEO
[2023.03.13-16.18.03:239][289]LogFbx: Triangulating skeletal mesh Corpse_Equipment_GEO
[2023.03.13-16.18.03:382][289]LogFbx: Bones digested - 76  Depth of hierarchy - 13
[2023.03.13-16.18.03:783][289]LogSkeletalMesh: Section 0: Material=0, 14018 triangles
[2023.03.13-16.18.03:848][289]LogSkeletalMesh: Building Skeletal Mesh Corpse_With_Skeleton...
[2023.03.13-16.18.03:855][289]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Corpse_With_Skeleton) ...
[2023.03.13-16.18.04:186][289]LogSkeletalMesh: Built Skeletal Mesh [0.36s] /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.18.04:304][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.18.04:409][289]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.18.04:410][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:483][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.03.13-16.18.04:484][289]FBXImport: Warning: The following bones are missing from the bind pose:
L_Shoulder_Main_JNT  
L_Elbow_Main_JNT  
L_Wrist_Main_JNT  
L_Middle_Finger_01_JNT  
L_Middle_Finger_02_JNT  
L_Middle_Finger_03_JNT  
L_Middle_Finger_04_JNT  
L_Thumb_01_JNT  
L_Thumb_02_JNT  
L_Thumb_03_JNT  
L_Index_Finger_01_JNT  
L_Index_Finger_02_JNT  
L_Index_Finger_03_JNT  
L_Index_Finger_04_JNT  
L_Ring_Finger_01_JNT  
L_Ring_Finger_02_JNT  
L_Ring_Finger_03_JNT  
L_Ring_Finger_04_JNT  
L_Pinky_Finger_01_JNT  
L_Pinky_Finger_02_JNT  
L_Pinky_Finger_03_JNT  
L_Pinky_Finger_04_JNT  
L_Elbow_IK_JNT  
L_Wrist_IK_JNT  
L_Shoulder_FK_JNT  
L_Elbow_FK_JNT  
L_Wrist_FK_JNT  
R_Clavicle_JNT  
R_Shoulder_Main_JNT  
R_Elbow_Main_JNT  
R_Wrist_Main_JNT  
R_Middle_Finger_01_JNT  
R_Middle_Finger_02_JNT  
R_Middle_Finger_03_JNT  
R_Middle_Finger_04_JNT  
R_Thumb_01_JNT  
R_Thumb_02_JNT  
R_Thumb_03_JNT  
R_Index_Finger_01_JNT  
R_Index_Finger_02_JNT  
R_Index_Finger_03_JNT  
R_Index_Finger_04_JNT  
R_Ring_Finger_01_JNT  
R_Ring_Finger_02_JNT  
R_Ring_Finger_03_JNT  
R_Ring_Finger_04_JNT  
R_Pinky_Finger_01_JNT  
R_Pinky_Finger_02_JNT  
R_Pinky_Finger_03_JNT  
R_Pinky_Finger_04_JNT  
R_Shoulder_IK_JNT  
R_Elbow_IK_JNT  
R_Wrist_IK_JNT  
R_Shoulder_FK_JNT  
R_Elbow_FK_JNT  
R_Wrist_FK_JNT  
L_Leg_JNT  
L_Knee_JNT  
L_Foot_JNT  
L_Toe_JNT  
L_Toe_End_JNT  
R_Reg_JNT  
R_Knee_JNT  
R_Foot_JNT  
R_Toe_JNT  
R_Toe_End_JNT  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: ================================================
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Total job queries 174, among them cache hits 36 (20.69%)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 62 distinct outputs (58.49%)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Average time worker was idle: 12929.30 s
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Job execution time: average 2.82 s, max 2.90 s
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Job life time (pending + execution): average 2.89 s, max 2.94
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.83 s
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Average processing rate: 0.69 jobs/sec
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Total thread time: 2.96 s
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Percentage time preprocessing: 8.32%
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.76 sec, min 0.72 sec)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.81 sec, min 0.67 sec)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 50.05% of total time (compiled    2 times, average 0.74 sec, max 0.76 sec, min 0.72 sec)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.95% of total time (compiled    2 times, average 0.74 sec, max 0.81 sec, min 0.67 sec)
[2023.03.13-16.18.10:933][405]LogShaderCompilers: Display: ================================================
[2023.03.13-16.18.13:753][500]LogSlate: Window 'Message Log' being destroyed
[2023.03.13-16.18.13:757][500]LogSlate: Window 'Message Log' being destroyed
[2023.03.13-16.18.32:352][718]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.18.32:352][718]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.18.32:383][718]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_0
[2023.03.13-16.18.32:384][718]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_0
[2023.03.13-16.18.32:995][753]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.18.32:995][753]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.18.32:998][753]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_1
[2023.03.13-16.18.32:999][753]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_1
[2023.03.13-16.18.41:652][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-16.18.41:660][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-16.18.41:660][260]PIE: New page: PIE session: TestArea (13. mar. 2023, 18:18:41)
[2023.03.13-16.18.41:660][260]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-16.18.41:664][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003113s)
[2023.03.13-16.18.41:664][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.003195s)
[2023.03.13-16.18.41:664][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.18.41:664][260]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-16.18.41:753][260]LogPlayLevel: PIE: World Init took: (0.089004s)
[2023.03.13-16.18.41:951][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.13-16.18.41:955][260]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-16.18.41:955][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-16.18.41:955][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-16.18.41:956][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-16.18.41:956][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-16.18.41:956][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-16.18.41:958][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-16.18.41:993][260]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.13-16.18.41:993][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-16.18.41:993][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-16.18.41:993][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-16.18.41:994][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.13-16.18.41:994][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.13-16.18.41:996][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
