Log file open, 03/28/23 11:48:41
[2023.03.28-09.52.16:187][413]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_DC1BA12D613E116F01_1454986423 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/OZ/KVPS9FQW2UUTIVBDJIZFDG.PackageMetaData in its package
[2023.03.28-09.52.16:187][413]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E116F01_1454997432 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/KL/98PUA0ELBNWY5HM7H04O9M.PackageMetaData in its package
[2023.03.28-09.52.16:187][413]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E116F01_1454998433 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/RR/IF62WRD20AS2B0FKURB2QQ.PackageMetaData in its package
[2023.03.28-09.52.16:189][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.28-09.52.16:190][413]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.03.28-09.52.16:223][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.28-09.52.17:803][463]Cmd: DELETE
[2023.03.28-09.52.17:803][463]Cmd: ACTOR DELETE
[2023.03.28-09.52.17:823][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.52.17:843][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.28-09.52.17:845][463]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.03.28-09.52.21:881][653]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.52.21:882][653]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.52.21:884][653]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_45
[2023.03.28-09.52.22:432][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.52.22:432][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.52.22:440][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AE7301_2081620225
[2023.03.28-09.52.55:707][325]Cmd: DELETE
[2023.03.28-09.52.55:707][325]Cmd: ACTOR DELETE
[2023.03.28-09.52.55:728][325]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-09.52.55:767][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.28-09.52.55:768][325]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.03.28-09.52.57:486][358]Cmd: DELETE
[2023.03.28-09.52.57:486][358]Cmd: ACTOR DELETE
[2023.03.28-09.52.57:506][358]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.52.57:529][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-09.52.57:530][358]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.28-09.53.07:059][722]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.07:059][722]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.07:063][722]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_46
[2023.03.28-09.53.08:679][815]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.08:679][815]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.08:688][815]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AE7301_2127867226
[2023.03.28-09.53.31:033][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.28-09.53.31:807][ 79]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-09.53.31:821][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-09.53.31:962][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.28-09.53.31:980][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.28-09.53.32:001][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.28-09.53.32:009][ 79]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/2P/TACSNE805E72I2OJ2V7Y4R
[2023.03.28-09.53.32:010][ 79]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/TACSNE805E72I2OJ2V7Y4R7FC5302F43C44C0CA9BCADB135A00BBF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/8/2P/TACSNE805E72I2OJ2V7Y4R.uasset'
[2023.03.28-09.53.32:014][ 79]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/SH/N46J7TDLQ1MG56LM4XSVCB
[2023.03.28-09.53.32:014][ 79]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/N46J7TDLQ1MG56LM4XSVCB9629305C48A6D018160963AD30C12C95.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/SH/N46J7TDLQ1MG56LM4XSVCB.uasset'
[2023.03.28-09.53.32:057][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 687 ms)
[2023.03.28-09.53.32:063][ 79]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-09.53.32:063][ 79]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AE7301_2127867226
[2023.03.28-09.53.32:063][ 79]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AE7301_2081620225
[2023.03.28-09.53.48:040][464]Cmd: DELETE
[2023.03.28-09.53.48:040][464]Cmd: ACTOR DELETE
[2023.03.28-09.53.48:065][464]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-09.53.48:091][464]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_DC1BA12D613E116F01_1490494441 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/UZ/VJ1X65XFJA62XAT5N323VR.PackageMetaData in its package
[2023.03.28-09.53.48:091][464]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E116F01_1490497442 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/6K/O0SPGFZL4HKZHGQWU4W4G3.PackageMetaData in its package
[2023.03.28-09.53.48:091][464]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_DC1BA12D613E116F01_1550551453 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/29/DAYIB3V8KDCL9NGBKKZO3Z.PackageMetaData in its package
[2023.03.28-09.53.48:091][464]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E116F01_1550554454 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/3Y/P3UDQZS1LJ9UPN0U0ZK6PD.PackageMetaData in its package
[2023.03.28-09.53.48:092][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.28-09.53.48:094][464]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.03.28-09.53.48:124][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.28-09.53.48:865][479]Cmd: DELETE
[2023.03.28-09.53.48:865][479]Cmd: ACTOR DELETE
[2023.03.28-09.53.48:890][479]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.53.48:911][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.28-09.53.48:913][479]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.28-09.53.53:023][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.53:023][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.53:026][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_63
[2023.03.28-09.53.54:310][750]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.54:310][750]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.53.54:318][750]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1099755403
[2023.03.28-09.54.23:178][139]Cmd: DELETE
[2023.03.28-09.54.23:178][139]Cmd: ACTOR DELETE
[2023.03.28-09.54.23:196][139]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-09.54.23:219][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.28-09.54.23:221][139]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.28-09.54.24:346][171]Cmd: DELETE
[2023.03.28-09.54.24:346][171]Cmd: ACTOR DELETE
[2023.03.28-09.54.24:370][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.54.24:396][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-09.54.24:397][171]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.03.28-09.54.25:738][211]Cmd: DELETE
[2023.03.28-09.54.25:738][211]Cmd: ACTOR DELETE
[2023.03.28-09.54.25:760][211]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-09.54.25:781][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.28-09.54.25:783][211]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.28-09.54.28:294][284]Cmd: TRANSACTION UNDO
[2023.03.28-09.54.28:294][284]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-09.54.28:953][306]Cmd: TRANSACTION UNDO
[2023.03.28-09.54.28:953][306]LogEditorTransaction: Undo Delete Elements
[2023.03.28-09.54.29:029][306]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-09.54.29:031][306]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.54.29:031][306]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.54.29:031][306]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.54.29:031][306]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.54.35:058][476]Cmd: DELETE
[2023.03.28-09.54.35:058][476]Cmd: ACTOR DELETE
[2023.03.28-09.54.35:082][476]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.54.35:109][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.28-09.54.35:111][476]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.03.28-09.54.36:248][508]Cmd: DELETE
[2023.03.28-09.54.36:248][508]Cmd: ACTOR DELETE
[2023.03.28-09.54.36:268][508]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-09.54.36:290][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.28-09.54.36:291][508]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.28-09.54.48:234][954]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.54.48:234][954]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.54.48:237][954]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_101
[2023.03.28-09.54.48:988][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.54.48:988][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.03.28-09.54.48:997][996]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1154434404
[2023.03.28-09.55.00:854][682]Cmd: DUPLICATE
[2023.03.28-09.55.00:854][682]Cmd: ACTOR DUPLICATE
[2023.03.28-09.56.03:608][362]Cmd: DUPLICATE
[2023.03.28-09.56.03:608][362]Cmd: ACTOR DUPLICATE
[2023.03.28-09.57.36:093][141]Cmd: DUPLICATE
[2023.03.28-09.57.36:093][141]Cmd: ACTOR DUPLICATE
[2023.03.28-09.57.39:365][193]Cmd: DUPLICATE
[2023.03.28-09.57.39:365][193]Cmd: ACTOR DUPLICATE
[2023.03.28-09.57.49:014][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.28-09.57.49:851][343]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-09.57.49:867][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-09.57.50:025][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.28-09.57.50:044][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.28-09.57.50:063][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.28-09.57.50:074][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/Z5/3AL54D1F2N1JLP9ZSV4CZ3
[2023.03.28-09.57.50:075][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/3AL54D1F2N1JLP9ZSV4CZ305DB4C94415EE5534BFF5B88246D1E5A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/Z5/3AL54D1F2N1JLP9ZSV4CZ3.uasset'
[2023.03.28-09.57.50:081][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/YM/WQ6XI17MWX30GUZJ9IZHOV
[2023.03.28-09.57.50:082][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/WQ6XI17MWX30GUZJ9IZHOV007C0BA144A6C956E6D4A9B7185A786C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/YM/WQ6XI17MWX30GUZJ9IZHOV.uasset'
[2023.03.28-09.57.50:088][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/UI/QAS3GPHSWZS0E22YMK4C9U
[2023.03.28-09.57.50:089][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/QAS3GPHSWZS0E22YMK4C9U1CFDBAC048E7432609ED1091877729F7.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/UI/QAS3GPHSWZS0E22YMK4C9U.uasset'
[2023.03.28-09.57.50:094][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZD/X820SM2HCHXHY4EL9KWMOA
[2023.03.28-09.57.50:095][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/X820SM2HCHXHY4EL9KWMOABAC122C84969DED6970288AE4B4D4B06.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZD/X820SM2HCHXHY4EL9KWMOA.uasset'
[2023.03.28-09.57.50:100][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/4D/HY7Q2GO6Y8SFBKVOUSWHVD
[2023.03.28-09.57.50:101][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/HY7Q2GO6Y8SFBKVOUSWHVD3FDDBF414B22EA401F07C993835A954F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/4D/HY7Q2GO6Y8SFBKVOUSWHVD.uasset'
[2023.03.28-09.57.50:106][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/XK/1RZ37M1GKM01NDCU6Z2ZEC
[2023.03.28-09.57.50:107][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/1RZ37M1GKM01NDCU6Z2ZEC99F25C9A4FDEDBB1189B478741578224.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/XK/1RZ37M1GKM01NDCU6Z2ZEC.uasset'
[2023.03.28-09.57.50:111][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/SC/361I786TBLYIC5OH3U7M64
[2023.03.28-09.57.50:111][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/361I786TBLYIC5OH3U7M64E0F8A93944C97E526FC436909AAB5356.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/SC/361I786TBLYIC5OH3U7M64.uasset'
[2023.03.28-09.57.50:115][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/A9/9R9BWNTER8HK7TW9SW5PF1
[2023.03.28-09.57.50:115][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/9R9BWNTER8HK7TW9SW5PF1839E7453433C161A8EC4BFA25A0B22D5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/A9/9R9BWNTER8HK7TW9SW5PF1.uasset'
[2023.03.28-09.57.50:119][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/MV/GPTRWNK04OITZ8WLRNKMNT
[2023.03.28-09.57.50:119][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/GPTRWNK04OITZ8WLRNKMNT8F9F043A43BC1137ED32688A21E85C80.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/0/MV/GPTRWNK04OITZ8WLRNKMNT.uasset'
[2023.03.28-09.57.50:122][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/XE/5744Y6I3ZNPV9C13P64GRN
[2023.03.28-09.57.50:122][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/5744Y6I3ZNPV9C13P64GRN08DF73F844FA2ABC89A3FE9AE8A0D985.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/XE/5744Y6I3ZNPV9C13P64GRN.uasset'
[2023.03.28-09.57.50:126][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/F/1F/TSW70QBTCDCBARKD5EEF7H
[2023.03.28-09.57.50:126][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/TSW70QBTCDCBARKD5EEF7HAF0319B34917149D565807A11E9B5D97.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/F/1F/TSW70QBTCDCBARKD5EEF7H.uasset'
[2023.03.28-09.57.50:131][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/PT/WHPM7IFJCR7Q9KHFRUVPAS
[2023.03.28-09.57.50:131][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/WHPM7IFJCR7Q9KHFRUVPAS9CD72F56437DDAB5C9764D9353068A8B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/8/PT/WHPM7IFJCR7Q9KHFRUVPAS.uasset'
[2023.03.28-09.57.50:135][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/B1/D0G8R4MBNT7VPFDRRY3PZS
[2023.03.28-09.57.50:135][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/D0G8R4MBNT7VPFDRRY3PZS3743561C4B6CE7392A0BC9A116ED3626.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/B1/D0G8R4MBNT7VPFDRRY3PZS.uasset'
[2023.03.28-09.57.50:138][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/7S/SCW7M6HXW7BFEVX5SS0PZT
[2023.03.28-09.57.50:138][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SCW7M6HXW7BFEVX5SS0PZT50D3C7104A443F757FAFF6812E7D049F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/7S/SCW7M6HXW7BFEVX5SS0PZT.uasset'
[2023.03.28-09.57.50:142][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/4H/39BX47M4KDGC1ZM013KFNF
[2023.03.28-09.57.50:142][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/39BX47M4KDGC1ZM013KFNFAE8168E148AFD0972701A9A594FB0895.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/4H/39BX47M4KDGC1ZM013KFNF.uasset'
[2023.03.28-09.57.50:146][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/04/2MI5B083HGNOSRJ8GYQDGB
[2023.03.28-09.57.50:146][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/2MI5B083HGNOSRJ8GYQDGBD44128FC4D29925639B44FB3E1A427A2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/6/04/2MI5B083HGNOSRJ8GYQDGB.uasset'
[2023.03.28-09.57.50:149][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/97/LUPL608SRXTK0HRCHE0N8X
