Log file open, 04/25/23 18:50:03
[2023.04.25-18.14.19:865][378]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/TableWorkStation/T_Table_Workstation_RM.T_Table_Workstation_RM
[2023.04.25-18.14.19:915][378]LogViewport: Scene viewport resized to 1030x655, mode Windowed.
[2023.04.25-18.14.19:947][379]LogViewport: Scene viewport resized to 1030x643, mode Windowed.
[2023.04.25-18.14.23:392][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.14.23:451][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: ================================================
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Total job queries 627, among them cache hits 340 (54.23%)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Tracking 287 distinct input hashes that result in 170 distinct outputs (59.23%)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Jobs assigned 114, completed 114 (100.00%)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Average time worker was idle: 146.07 s
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Time job spent in pending queue: average 0.53 s, longest 2.23 s
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Job execution time: average 2.85 s, max 28.50 s
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Job life time (pending + execution): average 3.38 s, max 30.22
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.09 s
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Jobs were issued in 114 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Total thread time: 115.33 s
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Total thread preprocess time: 6.08 s
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.55 sec, max 2.31 sec, min 0.84 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.53 sec, max 2.30 sec, min 0.79 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.51 sec, max 2.24 sec, min 0.84 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.44 sec, max 2.29 sec, min 0.88 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.42 sec, max 2.27 sec, min 0.83 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.02% of total time (compiled   10 times, average 1.16 sec, max 2.25 sec, min 0.62 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.70% of total time (compiled    7 times, average 1.27 sec, max 2.24 sec, min 0.66 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.48% of total time (compiled    6 times, average 1.44 sec, max 2.29 sec, min 0.88 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.37% of total time (compiled    6 times, average 1.42 sec, max 2.27 sec, min 0.83 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.34% of total time (compiled    6 times, average 1.41 sec, max 2.30 sec, min 0.82 sec)
[2023.04.25-18.14.23:559][583]LogShaderCompilers: Display: ================================================
[2023.04.25-18.14.23:576][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-18.14.23:578][583]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_Table_Workstation
[2023.04.25-18.14.23:578][583]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Table_WorkstationB29B1ED34E35D144D0E29FB5112637DC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_Table_Workstation.uasset'
[2023.04.25-18.14.23:585][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 58.7 sec)
[2023.04.25-18.14.23:589][583]AssetCheck: New page: Asset Save: MI_Table_Workstation
[2023.04.25-18.14.23:589][583]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_Table_Workstation.MI_Table_Workstation
[2023.04.25-18.14.24:257][617]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.14.24:257][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.14.24:452][628]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.14.24:464][629]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.14.25:612][697]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Base.MI_TestTube_Base
[2023.04.25-18.14.25:613][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.14.25:722][697]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-18.14.42:282][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-18.14.42:283][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-18.14.42:283][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-18.14.42:283][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-18.14.42:283][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-18.14.42:283][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-18.14.42:409][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.14.42:409][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.14.42:409][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.14.42:409][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.14.42:410][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.14.42:410][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.14.42:410][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.14.42:410][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.15.04:522][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.15.04:585][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-18.15.04:712][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.25-18.15.04:715][927]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Base
[2023.04.25-18.15.04:715][927]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_TestTube_BaseB19960EF46891F3E4454589562E111CA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Base.uasset'
[2023.04.25-18.15.04:723][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 58.9 sec)
[2023.04.25-18.15.04:726][927]AssetCheck: New page: Asset Save: MI_TestTube_Base
[2023.04.25-18.15.04:726][927]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Base.MI_TestTube_Base
[2023.04.25-18.15.06:460][ 26]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.15.06:460][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.15.06:755][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.15.07:806][104]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Cork.MI_TestTube_Cork
[2023.04.25-18.15.07:807][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.15.07:918][104]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.25-18.15.33:826][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-18.15.33:826][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-18.15.33:826][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-18.15.33:826][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.15.33:826][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.15.33:826][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-18.15.33:827][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-18.15.33:828][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-18.15.33:828][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-18.15.33:828][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-18.15.33:828][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-18.15.33:828][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-18.15.49:641][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.15.49:699][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.25-18.15.49:713][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-18.15.49:715][500]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Cork
[2023.04.25-18.15.49:715][500]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_TestTube_Cork85219CCA4E185FF6C43E93809FF14513.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Cork.uasset'
[2023.04.25-18.15.49:723][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 59.0 sec)
[2023.04.25-18.15.49:726][500]AssetCheck: New page: Asset Save: MI_TestTube_Cork
[2023.04.25-18.15.49:726][500]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Cork.MI_TestTube_Cork
[2023.04.25-18.15.52:873][679]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.15.52:873][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.15.53:874][738]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Rack.MI_TestTube_Rack
[2023.04.25-18.15.53:876][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.15.53:989][738]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.25-18.17.13:345][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.17.13:475][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.25-18.17.13:490][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-18.17.13:492][867]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Rack
[2023.04.25-18.17.13:492][867]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_TestTube_Rack1BFA435F438A0407E4A38EB17F675BBB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Rack.uasset'
[2023.04.25-18.17.13:501][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 59.2 sec)
[2023.04.25-18.17.13:504][867]AssetCheck: New page: Asset Save: MI_TestTube_Rack
[2023.04.25-18.17.13:504][867]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_TestTube_Rack.MI_TestTube_Rack
[2023.04.25-18.17.14:369][910]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.17.14:369][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.17.14:836][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.14:854][938]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.14:878][939]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.14:893][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.39:730][278]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.17.41:691][386]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.17.41:691][386]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.17.41:691][386]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.50:626][898]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.17.50:626][898]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.17.50:626][898]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.50:626][898]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.17.50:626][898]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.17.54:001][ 83]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.00:153][433]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.00:153][433]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.00:153][433]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.00:153][433]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.00:153][433]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
