Log file open, 01/19/23 13:44:54
[2023.01.19-13.55.16:607][964]LogViewport: Scene viewport resized to 1216x797, mode Windowed.
[2023.01.19-13.55.16:641][964]LogViewport: Scene viewport resized to 1206x795, mode Windowed.
[2023.01.19-13.55.16:675][964]LogViewport: Scene viewport resized to 1192x791, mode Windowed.
[2023.01.19-13.55.16:703][964]LogViewport: Scene viewport resized to 1179x788, mode Windowed.
[2023.01.19-13.55.16:737][964]LogViewport: Scene viewport resized to 1173x787, mode Windowed.
[2023.01.19-13.55.16:773][964]LogViewport: Scene viewport resized to 1171x787, mode Windowed.
[2023.01.19-13.55.16:807][964]LogViewport: Scene viewport resized to 1170x787, mode Windowed.
[2023.01.19-13.55.16:841][964]LogViewport: Scene viewport resized to 1169x787, mode Windowed.
[2023.01.19-13.55.16:876][964]LogViewport: Scene viewport resized to 1162x786, mode Windowed.
[2023.01.19-13.55.16:912][964]LogViewport: Scene viewport resized to 1151x784, mode Windowed.
[2023.01.19-13.55.16:946][964]LogViewport: Scene viewport resized to 1133x781, mode Windowed.
[2023.01.19-13.55.16:981][964]LogViewport: Scene viewport resized to 1115x779, mode Windowed.
[2023.01.19-13.55.17:016][964]LogViewport: Scene viewport resized to 1099x777, mode Windowed.
[2023.01.19-13.55.17:050][964]LogViewport: Scene viewport resized to 1084x775, mode Windowed.
[2023.01.19-13.55.17:084][964]LogViewport: Scene viewport resized to 1067x775, mode Windowed.
[2023.01.19-13.55.17:119][964]LogViewport: Scene viewport resized to 1050x775, mode Windowed.
[2023.01.19-13.55.17:154][964]LogViewport: Scene viewport resized to 1034x775, mode Windowed.
[2023.01.19-13.55.17:189][964]LogViewport: Scene viewport resized to 1017x777, mode Windowed.
[2023.01.19-13.55.17:224][964]LogViewport: Scene viewport resized to 996x778, mode Windowed.
[2023.01.19-13.55.17:258][964]LogViewport: Scene viewport resized to 976x781, mode Windowed.
[2023.01.19-13.55.17:287][964]LogViewport: Scene viewport resized to 962x782, mode Windowed.
[2023.01.19-13.55.17:321][964]LogViewport: Scene viewport resized to 956x783, mode Windowed.
[2023.01.19-13.55.17:357][964]LogViewport: Scene viewport resized to 950x784, mode Windowed.
[2023.01.19-13.55.17:391][964]LogViewport: Scene viewport resized to 940x784, mode Windowed.
[2023.01.19-13.55.17:425][964]LogViewport: Scene viewport resized to 931x785, mode Windowed.
[2023.01.19-13.55.17:459][964]LogViewport: Scene viewport resized to 927x785, mode Windowed.
[2023.01.19-13.55.17:494][964]LogViewport: Scene viewport resized to 922x785, mode Windowed.
[2023.01.19-13.55.17:529][964]LogViewport: Scene viewport resized to 917x785, mode Windowed.
[2023.01.19-13.55.17:564][964]LogViewport: Scene viewport resized to 911x786, mode Windowed.
[2023.01.19-13.55.17:599][964]LogViewport: Scene viewport resized to 901x786, mode Windowed.
[2023.01.19-13.55.17:627][964]LogViewport: Scene viewport resized to 892x787, mode Windowed.
[2023.01.19-13.55.17:655][964]LogViewport: Scene viewport resized to 885x788, mode Windowed.
[2023.01.19-13.55.17:689][964]LogViewport: Scene viewport resized to 878x788, mode Windowed.
[2023.01.19-13.55.17:724][964]LogViewport: Scene viewport resized to 870x788, mode Windowed.
[2023.01.19-13.55.17:759][964]LogViewport: Scene viewport resized to 863x788, mode Windowed.
[2023.01.19-13.55.17:793][964]LogViewport: Scene viewport resized to 858x788, mode Windowed.
[2023.01.19-13.55.17:835][964]LogViewport: Scene viewport resized to 857x788, mode Windowed.
[2023.01.19-13.55.17:898][964]LogViewport: Scene viewport resized to 856x788, mode Windowed.
[2023.01.19-13.55.17:932][964]LogViewport: Scene viewport resized to 853x788, mode Windowed.
[2023.01.19-13.55.17:966][964]LogViewport: Scene viewport resized to 851x789, mode Windowed.
[2023.01.19-13.55.18:001][964]LogViewport: Scene viewport resized to 849x789, mode Windowed.
[2023.01.19-13.55.18:036][964]LogViewport: Scene viewport resized to 847x789, mode Windowed.
[2023.01.19-13.55.18:071][964]LogViewport: Scene viewport resized to 844x790, mode Windowed.
[2023.01.19-13.55.18:106][964]LogViewport: Scene viewport resized to 843x790, mode Windowed.
[2023.01.19-13.55.18:168][964]LogViewport: Scene viewport resized to 842x790, mode Windowed.
[2023.01.19-13.55.18:251][964]LogViewport: Scene viewport resized to 841x790, mode Windowed.
[2023.01.19-13.55.18:287][964]LogViewport: Scene viewport resized to 840x791, mode Windowed.
[2023.01.19-13.55.18:321][964]LogViewport: Scene viewport resized to 834x791, mode Windowed.
[2023.01.19-13.55.18:356][964]LogViewport: Scene viewport resized to 827x791, mode Windowed.
[2023.01.19-13.55.18:391][964]LogViewport: Scene viewport resized to 821x792, mode Windowed.
[2023.01.19-13.55.18:425][964]LogViewport: Scene viewport resized to 817x792, mode Windowed.
[2023.01.19-13.55.18:460][964]LogViewport: Scene viewport resized to 816x792, mode Windowed.
[2023.01.19-13.55.18:494][964]LogViewport: Scene viewport resized to 811x792, mode Windowed.
[2023.01.19-13.55.18:529][964]LogViewport: Scene viewport resized to 802x790, mode Windowed.
[2023.01.19-13.55.18:564][964]LogViewport: Scene viewport resized to 790x789, mode Windowed.
[2023.01.19-13.55.18:599][964]LogViewport: Scene viewport resized to 780x788, mode Windowed.
[2023.01.19-13.55.18:634][964]LogViewport: Scene viewport resized to 778x788, mode Windowed.
[2023.01.19-13.55.18:668][964]LogViewport: Scene viewport resized to 777x788, mode Windowed.
[2023.01.19-13.55.18:696][964]LogViewport: Scene viewport resized to 774x787, mode Windowed.
[2023.01.19-13.55.18:731][964]LogViewport: Scene viewport resized to 770x787, mode Windowed.
[2023.01.19-13.55.18:765][964]LogViewport: Scene viewport resized to 768x787, mode Windowed.
[2023.01.19-13.55.18:800][964]LogViewport: Scene viewport resized to 767x787, mode Windowed.
[2023.01.19-13.55.18:836][964]LogViewport: Scene viewport resized to 766x787, mode Windowed.
[2023.01.19-13.55.18:870][964]LogViewport: Scene viewport resized to 763x787, mode Windowed.
[2023.01.19-13.55.18:905][964]LogViewport: Scene viewport resized to 760x787, mode Windowed.
[2023.01.19-13.55.18:940][964]LogViewport: Scene viewport resized to 759x787, mode Windowed.
[2023.01.19-13.55.23:803][220]LogViewport: Scene viewport resized to 760x787, mode Windowed.
[2023.01.19-13.55.23:834][220]LogViewport: Scene viewport resized to 763x787, mode Windowed.
[2023.01.19-13.55.23:870][220]LogViewport: Scene viewport resized to 770x787, mode Windowed.
[2023.01.19-13.55.23:899][220]LogViewport: Scene viewport resized to 782x787, mode Windowed.
[2023.01.19-13.55.23:931][220]LogViewport: Scene viewport resized to 795x787, mode Windowed.
[2023.01.19-13.55.23:962][220]LogViewport: Scene viewport resized to 804x787, mode Windowed.
[2023.01.19-13.55.23:996][220]LogViewport: Scene viewport resized to 842x785, mode Windowed.
[2023.01.19-13.55.24:031][220]LogViewport: Scene viewport resized to 948x776, mode Windowed.
[2023.01.19-13.55.24:066][220]LogViewport: Scene viewport resized to 1034x772, mode Windowed.
[2023.01.19-13.55.24:101][220]LogViewport: Scene viewport resized to 1071x769, mode Windowed.
[2023.01.19-13.55.24:139][220]LogViewport: Scene viewport resized to 1108x769, mode Windowed.
[2023.01.19-13.55.24:193][220]LogViewport: Scene viewport resized to 1172x770, mode Windowed.
[2023.01.19-13.55.24:229][220]LogViewport: Scene viewport resized to 1174x770, mode Windowed.
[2023.01.19-13.55.24:264][220]LogViewport: Scene viewport resized to 1175x771, mode Windowed.
[2023.01.19-13.55.24:298][220]LogViewport: Scene viewport resized to 1184x777, mode Windowed.
[2023.01.19-13.55.24:334][220]LogViewport: Scene viewport resized to 1195x789, mode Windowed.
[2023.01.19-13.55.24:368][220]LogViewport: Scene viewport resized to 1203x797, mode Windowed.
[2023.01.19-13.55.24:402][220]LogViewport: Scene viewport resized to 1207x800, mode Windowed.
[2023.01.19-13.55.24:437][220]LogViewport: Scene viewport resized to 1209x801, mode Windowed.
[2023.01.19-13.55.24:472][220]LogViewport: Scene viewport resized to 1211x802, mode Windowed.
[2023.01.19-13.55.24:605][220]LogViewport: Scene viewport resized to 1212x802, mode Windowed.
[2023.01.19-13.55.24:638][220]LogViewport: Scene viewport resized to 1218x802, mode Windowed.
[2023.01.19-13.55.24:673][220]LogViewport: Scene viewport resized to 1227x802, mode Windowed.
[2023.01.19-13.55.24:709][220]LogViewport: Scene viewport resized to 1228x802, mode Windowed.
[2023.01.19-13.55.24:743][220]LogViewport: Scene viewport resized to 1233x803, mode Windowed.
[2023.01.19-13.55.24:778][220]LogViewport: Scene viewport resized to 1238x804, mode Windowed.
[2023.01.19-13.55.24:813][220]LogViewport: Scene viewport resized to 1239x804, mode Windowed.
[2023.01.19-13.55.24:847][220]LogViewport: Scene viewport resized to 1248x806, mode Windowed.
[2023.01.19-13.55.24:882][220]LogViewport: Scene viewport resized to 1259x806, mode Windowed.
[2023.01.19-13.55.24:917][220]LogViewport: Scene viewport resized to 1262x806, mode Windowed.
[2023.01.19-13.55.24:951][220]LogViewport: Scene viewport resized to 1271x806, mode Windowed.
[2023.01.19-13.55.24:985][220]LogViewport: Scene viewport resized to 1293x806, mode Windowed.
[2023.01.19-13.55.25:021][220]LogViewport: Scene viewport resized to 1299x806, mode Windowed.
[2023.01.19-13.55.25:306][220]LogViewport: Scene viewport resized to 1300x806, mode Windowed.
[2023.01.19-13.55.25:339][220]LogViewport: Scene viewport resized to 1306x810, mode Windowed.
[2023.01.19-13.55.25:374][220]LogViewport: Scene viewport resized to 1310x812, mode Windowed.
[2023.01.19-13.55.25:408][220]LogViewport: Scene viewport resized to 1315x814, mode Windowed.
[2023.01.19-13.55.25:444][220]LogViewport: Scene viewport resized to 1320x818, mode Windowed.
[2023.01.19-13.55.25:486][220]LogViewport: Scene viewport resized to 1327x822, mode Windowed.
[2023.01.19-13.55.25:520][220]LogViewport: Scene viewport resized to 1336x826, mode Windowed.
[2023.01.19-13.55.25:556][220]LogViewport: Scene viewport resized to 1337x827, mode Windowed.
[2023.01.19-13.55.25:597][220]LogViewport: Scene viewport resized to 1338x827, mode Windowed.
[2023.01.19-13.55.27:481][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.55.27:481][285]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.01.19-13.55.27:481][285]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.55.27:485][285]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.55.27:485][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.55.27:489][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.55.27:497][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.55.27:539][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-13.55.27:539][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-13.55.27:541][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-13.55.27:546][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.19-13.55.27:580][286]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.19-13.55.33:076][605]Cmd: TRANSACTION UNDO
[2023.01.19-13.55.33:077][605]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.55.56:226][950]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-13.55.56:590][971]LogEditorViewport: Clicking Background
[2023.01.19-13.58.47:936][428]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.19-13.58.47:946][428]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.19-13.58.47:954][429]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.19-13.58.50:564][585]LogContentBrowser: Attempting asset rename: NewFolder -> Movies
[2023.01.19-13.58.50:564][585]LogContentBrowser: End creating deferred item NewFolder
[2023.01.19-14.02.08:174][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-14.02.08:181][431]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainMenu_Auto5
[2023.01.19-14.02.08:181][431]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu_Auto5247BA6064358F279E1BC00896DB7A5ED.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/MainMenu_Auto5.umap'
[2023.01.19-14.02.08:184][431]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.056
[2023.01.19-14.02.08:184][431]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.01.19-14.05.37:458][136]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.19-14.05.37:458][136]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.19-14.05.37:460][136]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.CameraActor_0
[2023.01.19-14.05.37:460][136]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.CameraActor_0
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: ================================================
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Total job queries 86, among them cache hits 14 (16.28%)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 50 distinct outputs (69.44%)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Average time worker was idle: 578.89 s
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 2.48 s
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 2.50
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.67 s
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Total thread time: 13.48 s
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Total thread preprocess time: 0.77 s
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.71 sec, max 0.81 sec, min 0.55 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.68 sec, max 0.77 sec, min 0.58 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.58 sec, max 0.70 sec, min 0.51 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.64% of total time (compiled    6 times, average 0.71 sec, max 0.81 sec, min 0.55 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.17% of total time (compiled    6 times, average 0.68 sec, max 0.77 sec, min 0.58 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.94% of total time (compiled    3 times, average 0.58 sec, max 0.70 sec, min 0.51 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.08% of total time (compiled    2 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.89% of total time (compiled    3 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.01.19-14.05.37:609][137]LogShaderCompilers: Display: ================================================
[2023.01.19-14.05.37:629][137]LogViewport: Scene viewport resized to 315x177, mode Windowed.
[2023.01.19-14.05.57:719][302]Cmd: DELETE
[2023.01.19-14.05.57:719][302]Cmd: ACTOR DELETE
[2023.01.19-14.05.57:727][302]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.19-14.05.57:780][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.19-14.05.57:782][302]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.01.19-14.06.01:963][553]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-14.06.01:969][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-14.06.01:969][553]PIE: New page: PIE session: MainMenu (19. jan. 2023, 16:06:01)
[2023.01.19-14.06.01:969][553]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.01.19-14.06.01:971][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001829s)
[2023.01.19-14.06.01:971][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001853s)
[2023.01.19-14.06.01:971][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-14.06.01:971][553]LogAIModule: Creating AISystem for world MainMenu
[2023.01.19-14.06.01:972][553]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.19-14.06.02:014][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.19-14.06.02:015][553]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-14.06.02:015][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-14.06.02:015][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-14.06.02:016][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-14.06.02:016][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-14.06.02:016][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-14.06.02:017][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-14.06.02:051][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.19-14.06.02:051][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-14.06.02:051][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-14.06.02:051][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-14.06.02:051][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.19-14.06.02:051][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.19-14.06.02:053][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.19-14.06.02:053][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.19-14.06.02:053][553]LogInit: FAudioDevice initialized.
[2023.01.19-14.06.02:053][553]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.01.19-14.06.02:090][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.06.02:091][553]LogLoad: Game class is 'StartGameMode_C'
[2023.01.19-14.06.02:092][553]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.19-15.06.02
[2023.01.19-14.06.02:092][553]LogWorld: Bringing up level for play took: 0.000822
[2023.01.19-14.06.02:094][553]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.19-14.06.02:095][553]LogScript: Warning: Script Msg: The widget 'MainMenu_C_0' was already added to the screen.
[2023.01.19-14.06.02:095][553]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.01.19-14.06.02:095][553]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.19-14.06.02:095][553]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.19-14.06.02:095][553]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.19-14.06.02:097][553]PIE: Server logged in
[2023.01.19-14.06.02:098][553]PIE: Play in editor total start time 0,129 seconds.
[2023.01.19-14.06.02:129][553]LogViewport: Scene viewport resized to 1338x827, mode Windowed.
[2023.01.19-14.06.04:422][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.06.04:422][685]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.01.19-14.06.04:422][685]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-14.06.04:426][685]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.19-14.06.04:426][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.06.04:429][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-14.06.04:435][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.06.04:479][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-14.06.04:480][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-14.06.04:486][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.19-14.06.04:506][686]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.19-14.06.06:524][803]LogViewport: Scene viewport resized to 315x177, mode Windowed.
[2023.01.19-14.06.07:437][855]Cmd: TRANSACTION UNDO
[2023.01.19-14.06.07:437][855]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-14.06.08:004][877]Cmd: TRANSACTION UNDO
[2023.01.19-14.06.08:004][877]LogEditorTransaction: Undo Delete Elements
[2023.01.19-14.06.13:837][218]LogViewport: Scene viewport resized to 315x177, mode Windowed.
[2023.01.19-14.06.15:051][288]Cmd: DELETE
[2023.01.19-14.06.15:051][288]Cmd: ACTOR DELETE
[2023.01.19-14.06.15:053][288]LogEditorActor: Deleted Actor: CameraActor
[2023.01.19-14.06.15:098][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.19-14.06.15:099][288]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.01.19-14.06.26:178][947]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.19-14.08.17:248][859]BlueprintLog: New page: Compile StartPawn
[2023.01.19-14.08.17:310][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.19-14.08.35:474][920]Cmd: DELETE
[2023.01.19-14.08.35:474][920]Cmd: ACTOR DELETE
[2023.01.19-14.08.35:476][920]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.19-14.08.35:526][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-14.08.35:527][920]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.01.19-14.08.39:713][168]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/StartPawn.StartPawn_C
[2023.01.19-14.08.39:713][168]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/StartPawn.StartPawn_C
[2023.01.19-14.08.39:714][168]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/StartPawn.StartPawn as actor: StartPawn_C /Game/Levels/MainMenu.MainMenu:PersistentLevel.StartPawn_C_0
[2023.01.19-14.08.39:715][168]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/StartPawn.StartPawn as actor: StartPawn_C /Game/Levels/MainMenu.MainMenu:PersistentLevel.StartPawn_C_0
[2023.01.19-14.08.40:109][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/StartPawn.StartPawn_C
[2023.01.19-14.08.40:109][189]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/StartPawn.StartPawn_C
[2023.01.19-14.08.40:111][189]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/StartPawn.StartPawn as actor: StartPawn_C /Game/Levels/MainMenu.MainMenu:PersistentLevel.StartPawn_C_1
[2023.01.19-14.08.40:112][189]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/StartPawn.StartPawn as actor: StartPawn_C /Game/Levels/MainMenu.MainMenu:PersistentLevel.StartPawn_C_1
[2023.01.19-14.08.40:147][190]LogViewport: Scene viewport resized to 448x177, mode Windowed.
[2023.01.19-14.09.02:378][495]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-14.09.02:385][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-14.09.02:385][495]PIE: New page: PIE session: MainMenu (19. jan. 2023, 16:09:02)
[2023.01.19-14.09.02:386][495]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.01.19-14.09.02:388][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002100s)
