Log file open, 04/07/23 22:34:00
[2023.04.07-21.30.03:912][ 63]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.03:912][ 63]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.03:929][ 64]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.03:929][ 64]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.03:929][ 64]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.03:946][ 65]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.03:946][ 65]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.03:946][ 65]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.03:962][ 66]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.03:962][ 66]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.03:979][ 67]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.03:979][ 67]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.03:994][ 68]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.03:995][ 68]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.04:011][ 69]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:011][ 69]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.04:028][ 70]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:029][ 70]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.04:045][ 71]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:045][ 71]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.04:062][ 72]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:062][ 72]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.04:079][ 73]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:079][ 73]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.04:196][ 80]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:196][ 80]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:213][ 81]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:213][ 81]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:230][ 82]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:230][ 82]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:246][ 83]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:246][ 83]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:261][ 84]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:261][ 84]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:279][ 85]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:279][ 85]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:295][ 86]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:295][ 86]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:311][ 87]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:311][ 87]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:328][ 88]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:328][ 88]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:344][ 89]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:344][ 89]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:361][ 90]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:361][ 90]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:377][ 91]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:377][ 91]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:394][ 92]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:394][ 92]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:411][ 93]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:411][ 93]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:427][ 94]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:427][ 94]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:445][ 95]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:445][ 95]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:461][ 96]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:461][ 96]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:478][ 97]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:478][ 97]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:497][ 98]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:497][ 98]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:513][ 99]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:513][ 99]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:530][100]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:530][100]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.04:546][101]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.04:546][101]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:029][130]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:029][130]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:046][131]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:046][131]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:062][132]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:063][132]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:079][133]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:079][133]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:096][134]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:096][134]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:112][135]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:112][135]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:129][136]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:129][136]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:145][137]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:145][137]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:145][137]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:161][138]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:161][138]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:161][138]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:179][139]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:179][139]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:179][139]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:195][140]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:195][140]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:195][140]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:211][141]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:211][141]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:211][141]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:229][142]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:229][142]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:229][142]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:245][143]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:245][143]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:245][143]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:261][144]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:261][144]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:261][144]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:278][145]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:279][145]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:279][145]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.05:295][146]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:295][146]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:311][147]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:311][147]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:329][148]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:330][148]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:345][149]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:345][149]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:363][150]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:363][150]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:379][151]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:379][151]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.05:480][157]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:480][157]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:496][158]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:497][158]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:514][159]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:514][159]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:530][160]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:530][160]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:545][161]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:546][161]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:563][162]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:563][162]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:579][163]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:579][163]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:596][164]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:596][164]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:612][165]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:612][165]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:630][166]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:630][166]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:645][167]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:645][167]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:662][168]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:662][168]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:679][169]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:679][169]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:696][170]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:696][170]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:712][171]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:712][171]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:729][172]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:729][172]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:746][173]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:746][173]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:762][174]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:762][174]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:779][175]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:779][175]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:795][176]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:795][176]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:812][177]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:812][177]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:829][178]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:829][178]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:845][179]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:845][179]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:863][180]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:863][180]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:880][181]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:880][181]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:896][182]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:896][182]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:913][183]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:913][183]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.05:930][184]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.05:930][184]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:297][206]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:297][206]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:314][207]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:314][207]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:330][208]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:330][208]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:346][209]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:346][209]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:363][210]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:363][210]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:380][211]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:380][211]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:397][212]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:397][212]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:413][213]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:413][213]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:429][214]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:429][214]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:446][215]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:446][215]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:463][216]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:463][216]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:480][217]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:480][217]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:480][217]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:497][218]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:497][218]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:497][218]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:513][219]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:513][219]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:513][219]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:530][220]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:530][220]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:530][220]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:547][221]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:547][221]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:547][221]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:564][222]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:564][222]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:564][222]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:580][223]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:580][223]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:580][223]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:596][224]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:596][224]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:596][224]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:613][225]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:613][225]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:613][225]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:631][226]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:631][226]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:631][226]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.07-21.30.06:647][227]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:647][227]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:664][228]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:664][228]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:682][229]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:682][229]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:697][230]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:697][230]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:715][231]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:715][231]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:732][232]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:732][232]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:748][233]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:748][233]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:765][234]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:766][234]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-21.30.06:865][240]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:865][240]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:881][241]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:881][241]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:897][242]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:897][242]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:914][243]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:914][243]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:931][244]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:931][244]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:947][245]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:948][245]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:964][246]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:964][246]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:980][247]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:980][247]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.06:998][248]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.06:998][248]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:014][249]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:014][249]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:030][250]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:030][250]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:047][251]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:047][251]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:064][252]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
