Log file open, 05/01/23 22:52:59
[2023.05.01-20.58.35:498][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-20.58.35:517][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-20.58.35:541][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-20.58.35:594][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-20.58.35:613][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-20.58.35:635][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-20.58.35:643][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-20.58.35:667][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-20.58.35:685][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-20.58.37:125][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-20.58.37:125][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-20.58.37:125][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-20.58.37:125][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-20.58.40:584][  0]LogSlate: Took 0.012555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-20.58.40:684][  0]LogSlate: Took 0.017404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-20.58.40:723][  0]LogSlate: Took 0.037886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-20.58.40:737][  0]LogSlate: Took 0.013338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-20.58.40:795][  0]LogViewport: Scene viewport resized to 1365x627, mode Windowed.
[2023.05.01-20.58.42:154][  0]LogStall: Startup...
[2023.05.01-20.58.42:158][  0]LogStall: Startup complete.
[2023.05.01-20.58.42:241][  0]LogLoad: (Engine Initialization) Total time: 350.85 seconds
[2023.05.01-20.58.42:241][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-20.58.43:395][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-20.58.45:655][  1]LogAssetRegistry: Asset discovery search completed in 303.4149 seconds
[2023.05.01-20.58.45:741][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.05.01-20.58.47:018][  2]LogSlate: Took 0.023868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-21.56.08:977][404]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.289 and deleted 0 files with total size 0 MiB. Scanned 27069 files in 25431 folders with total size 2233 MiB.
[2023.05.01-22.11.39:210][732]LogUObjectHash: Compacting FUObjectHashTables data took  24.49ms
[2023.05.01-22.11.40:386][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\UI\Option_Menu\Option_Menu.uasset: Failed to load '/Game/Movies/Pause_Screen': Can't find file.
[2023.05.01-22.11.40:386][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\UI\Option_Menu\Option_Menu.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Movies/Pause_Screen'
[2023.05.01-22.11.41:603][732]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP
[2023.05.01-22.11.41:627][732]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-22.11.41:627][732]LightingResults: New page: Lighting Build
[2023.05.01-22.11.41:673][732]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.05.01-22.11.41:730][732]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-22.11.41:821][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-22.11.41:970][732]MapCheck: New page: Map Check
[2023.05.01-22.11.41:970][732]LightingResults: New page: Lighting Build
[2023.05.01-22.11.42:011][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-22.11.42:525][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.01-22.11.42:582][732]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.05.01-22.11.42:583][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-22.11.42:719][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.01-22.11.42:730][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.01-22.11.42:803][732]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.05.01-22.11.42:803][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-22.11.42:805][732]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.01-22.11.42:850][732]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-22.11.42:859][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-22.11.42:860][732]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-22.11.43:627][732]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.01-22.11.57:910][732]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13136ms] waiting for h/w. InstanceID=1
[2023.05.01-22.11.57:911][732]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.022653s
[2023.05.01-22.11.59:053][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_BaseColor': Can't find file.
[2023.05.01-22.11.59:053][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_BaseColor'
[2023.05.01-22.11.59:053][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Normal': Can't find file.
[2023.05.01-22.11.59:053][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Normal'
[2023.05.01-22.11.59:053][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Roughness': Can't find file.
[2023.05.01-22.11.59:053][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Roughness'
[2023.05.01-22.11.59:068][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.11.59:106][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_BaseColor': Can't find file.
[2023.05.01-22.11.59:106][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_BaseColor'
[2023.05.01-22.11.59:106][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Normal': Can't find file.
[2023.05.01-22.11.59:106][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Normal'
[2023.05.01-22.11.59:106][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Roughness': Can't find file.
[2023.05.01-22.11.59:106][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Roughness'
[2023.05.01-22.11.59:108][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_BaseColor': Can't find file.
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_BaseColor'
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Emissive': Can't find file.
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Emissive'
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Normal': Can't find file.
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Normal'
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Roughness': Can't find file.
[2023.05.01-22.11.59:150][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Roughness'
[2023.05.01-22.11.59:154][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.11.59:165][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_BaseColor': Can't find file.
[2023.05.01-22.11.59:165][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_BaseColor'
[2023.05.01-22.11.59:165][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Emissive': Can't find file.
[2023.05.01-22.11.59:165][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Emissive'
[2023.05.01-22.11.59:165][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Roughness': Can't find file.
[2023.05.01-22.11.59:165][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Roughness'
[2023.05.01-22.11.59:167][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_BaseColor': Can't find file.
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_BaseColor'
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Emissive': Can't find file.
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Emissive'
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Normal': Can't find file.
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Normal'
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Roughness': Can't find file.
[2023.05.01-22.11.59:288][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Roughness'
[2023.05.01-22.11.59:291][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.11.59:387][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/Office/M_CardboardBox': Can't find file.
[2023.05.01-22.11.59:387][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/Office/M_CardboardBox'
[2023.05.01-22.11.59:387][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid': Can't find file.
[2023.05.01-22.11.59:387][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid'
[2023.05.01-22.11.59:390][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Art\4_Facility\FacilityHallway\S_CeilingVent_Holder.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Ceiling_Vent': Can't find file.
[2023.05.01-22.11.59:390][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Art\4_Facility\FacilityHallway\S_CeilingVent_Holder.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Ceiling_Vent'
[2023.05.01-22.11.59:445][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\SG\BXFUAOODPFIJMVDRKOBM77.uasset: Failed to load '/Game/StaticNoise/FX/Dust_Particles/NS_Hallway_Dust': Can't find file.
[2023.05.01-22.11.59:445][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\SG\BXFUAOODPFIJMVDRKOBM77.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/FX/Dust_Particles/NS_Hallway_Dust'
[2023.05.01-22.11.59:528][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/Office/M_OfficeChair': Can't find file.
[2023.05.01-22.11.59:528][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/Office/M_OfficeChair'
[2023.05.01-22.11.59:528][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair': Can't find file.
[2023.05.01-22.11.59:529][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair'
[2023.05.01-22.11.59:615][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\WQ\2RTSM931QSNPIXUH9PXHVO.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1': Can't find file.
[2023.05.01-22.11.59:616][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\WQ\2RTSM931QSNPIXUH9PXHVO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1'
[2023.05.01-22.11.59:684][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityMeetingRooms\Clean_Whiteboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.11.59:769][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\6\35\900CIHRS9V0JZBTBAK4ZOQ.uasset: Failed to load '/Game/StaticNoise/FX/Dust_Particles/NS_Dust': Can't find file.
