Log file open, 03/02/23 05:26:14
[2023.03.02-04.52.52:487][181]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_Bucket1.A_Bucket1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1603
[2023.03.02-04.53.04:964][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.04:964][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.04:965][573]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1604
[2023.03.02-04.53.04:966][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.04:966][573]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.04:967][573]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1605
[2023.03.02-04.53.07:071][664]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.07:071][664]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.07:073][664]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1606
[2023.03.02-04.53.07:090][664]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.07:091][664]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.07:092][664]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1607
[2023.03.02-04.53.08:246][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.08:246][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.08:246][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1608
[2023.03.02-04.53.08:247][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.08:247][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.08:248][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1609
[2023.03.02-04.53.09:981][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.09:981][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.09:984][758]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1610
[2023.03.02-04.53.10:001][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.10:001][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.10:002][758]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1611
[2023.03.02-04.53.30:498][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.30:498][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.30:499][761]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1612
[2023.03.02-04.53.30:500][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.30:500][761]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.30:500][761]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1613
[2023.03.02-04.53.31:375][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.31:375][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.31:378][804]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1614
[2023.03.02-04.53.31:395][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.31:395][804]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.31:396][804]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1615
[2023.03.02-04.53.36:703][ 94]Cmd: TRANSACTION UNDO
[2023.03.02-04.53.36:703][ 94]LogEditorTransaction: Undo Move Elements
[2023.03.02-04.53.47:665][641]Cmd: DELETE
[2023.03.02-04.53.47:665][641]Cmd: ACTOR DELETE
[2023.03.02-04.53.47:686][641]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.53.47:687][641]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.53.47:701][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.02-04.53.47:703][641]LogEditorActor: Deleted 2 Actors (0.037 secs)
[2023.03.02-04.53.48:503][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.48:503][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.48:504][673]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1618
[2023.03.02-04.53.48:504][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.48:504][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.48:505][673]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1619
[2023.03.02-04.53.50:130][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.50:130][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.03.02-04.53.50:132][760]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1620
[2023.03.02-04.53.50:151][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.50:151][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid
[2023.03.02-04.53.50:153][760]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1621
[2023.03.02-04.54.17:262][135]Cmd: DELETE
[2023.03.02-04.54.17:262][135]Cmd: ACTOR DELETE
[2023.03.02-04.54.17:284][135]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.17:296][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.02-04.54.17:299][135]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.03.02-04.54.18:169][175]Cmd: DELETE
[2023.03.02-04.54.18:169][175]Cmd: ACTOR DELETE
[2023.03.02-04.54.18:189][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.18:202][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.02-04.54.18:203][175]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.03.02-04.54.18:787][202]Cmd: DELETE
[2023.03.02-04.54.18:787][202]Cmd: ACTOR DELETE
[2023.03.02-04.54.18:808][202]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.18:821][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.02-04.54.18:823][202]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.03.02-04.54.19:383][227]Cmd: DELETE
[2023.03.02-04.54.19:383][227]Cmd: ACTOR DELETE
[2023.03.02-04.54.19:402][227]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.19:415][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.02-04.54.19:417][227]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.03.02-04.54.19:948][250]Cmd: DELETE
[2023.03.02-04.54.19:948][250]Cmd: ACTOR DELETE
[2023.03.02-04.54.19:967][250]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.19:979][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.02-04.54.19:981][250]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.02-04.54.20:664][281]Cmd: DELETE
[2023.03.02-04.54.20:664][281]Cmd: ACTOR DELETE
[2023.03.02-04.54.20:683][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.20:695][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.02-04.54.20:697][281]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.02-04.54.21:214][302]Cmd: DELETE
[2023.03.02-04.54.21:215][302]Cmd: ACTOR DELETE
[2023.03.02-04.54.21:234][302]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.21:248][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.02-04.54.21:250][302]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.02-04.54.21:750][323]Cmd: DELETE
[2023.03.02-04.54.21:750][323]Cmd: ACTOR DELETE
[2023.03.02-04.54.21:772][323]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.21:786][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.02-04.54.21:788][323]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.02-04.54.22:244][340]Cmd: DELETE
[2023.03.02-04.54.22:244][340]Cmd: ACTOR DELETE
[2023.03.02-04.54.22:262][340]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.22:275][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.02-04.54.22:276][340]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.03.02-04.54.22:811][362]Cmd: DELETE
[2023.03.02-04.54.22:811][362]Cmd: ACTOR DELETE
[2023.03.02-04.54.22:834][362]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.22:848][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.02-04.54.22:850][362]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.02-04.54.23:332][382]Cmd: DELETE
[2023.03.02-04.54.23:332][382]Cmd: ACTOR DELETE
[2023.03.02-04.54.23:351][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.23:364][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.02-04.54.23:365][382]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.02-04.54.24:639][447]Cmd: DELETE
[2023.03.02-04.54.24:639][447]Cmd: ACTOR DELETE
[2023.03.02-04.54.24:657][447]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.24:670][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.02-04.54.24:672][447]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.02-04.54.25:185][472]Cmd: DELETE
[2023.03.02-04.54.25:185][472]Cmd: ACTOR DELETE
[2023.03.02-04.54.25:205][472]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.54.25:218][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.02-04.54.25:221][472]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: ================================================
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: Total job queries 542, among them cache hits 99 (18.27%)
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: Tracking 443 distinct input hashes that result in 141 distinct outputs (31.83%)
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: RAM used: 3.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-04.54.31:204][752]LogShaderCompilers: Display: ================================================
[2023.03.02-04.54.31:240][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.54.31:240][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.54.31:241][752]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1622
[2023.03.02-04.54.31:836][782]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.54.31:836][782]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.54.31:839][782]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1623
[2023.03.02-04.54.35:161][959]Cmd: TRANSACTION UNDO
[2023.03.02-04.54.35:161][959]LogEditorTransaction: Undo Rotate Elements
[2023.03.02-04.54.38:294][ 69]Cmd: MODE ROTGRID=1
[2023.03.02-04.55.26:280][690]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO
[2023.03.02-04.55.26:280][690]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO
[2023.03.02-04.55.26:281][690]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1627
[2023.03.02-04.55.27:337][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO
[2023.03.02-04.55.27:337][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO
[2023.03.02-04.55.27:340][740]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1628
[2023.03.02-04.56.33:497][143]Cmd: DELETE
[2023.03.02-04.56.33:497][143]Cmd: ACTOR DELETE
[2023.03.02-04.56.33:517][143]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.56.33:532][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.02-04.56.33:534][143]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.02-04.56.34:260][175]Cmd: DELETE
[2023.03.02-04.56.34:260][175]Cmd: ACTOR DELETE
[2023.03.02-04.56.34:280][175]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.56.34:294][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.02-04.56.34:296][175]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.03.02-04.56.34:724][195]Cmd: DELETE
[2023.03.02-04.56.34:724][195]Cmd: ACTOR DELETE
[2023.03.02-04.56.34:743][195]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.56.34:757][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.02-04.56.34:759][195]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.02-04.56.35:403][225]Cmd: DELETE
[2023.03.02-04.56.35:403][225]Cmd: ACTOR DELETE
[2023.03.02-04.56.35:427][225]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.56.35:439][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.02-04.56.35:440][225]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.03.02-04.56.47:491][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.56.47:499][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.56.47:499][837]PIE: New page: PIE session: FacilityAlternative (2. mar. 2023, 06:56:47)
[2023.03.02-04.56.47:499][837]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-04.56.47:600][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100118s)
[2023.03.02-04.56.47:600][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative.FacilityAlternative to /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative (0.100147s)
[2023.03.02-04.56.47:600][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.56.47:601][837]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-04.56.47:601][837]LogPlayLevel: PIE: World Init took: (0.001219s)
[2023.03.02-04.56.47:615][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.02-04.56.47:616][837]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.02-04.56.47:616][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.56.47:616][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.56.47:617][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.56.47:617][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.56.47:617][837]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.56.47:617][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.56.47:617][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.56.47:617][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.56.47:617][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.56.47:617][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.56.47:617][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.56.47:619][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.56.47:658][837]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-04.56.47:659][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.56.47:659][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.56.47:659][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.56.47:659][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.02-04.56.47:659][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.02-04.56.47:661][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.02-04.56.47:661][837]LogInit: FAudioDevice initialized.
[2023.03.02-04.56.47:661][837]LogAudio: Display: Audio Device (ID: 3) registered with world 'FacilityAlternative'.
[2023.03.02-04.56.47:661][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.02-04.56.47:664][837]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-04.56.47:672][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-04.56.47:672][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-04.56.47:672][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-04.56.47:672][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-04.56.47:672][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-04.56.47:675][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-04.56.47:675][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-04.56.47:681][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.56.47:681][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.56.47:681][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.56.47:681][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.56.47:705][837]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.56.47:725][837]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-05.56.47
[2023.03.02-04.56.47:726][837]LogWorld: Bringing up level for play took: 0.061720
[2023.03.02-04.56.47:727][837]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.02-04.56.47:728][837]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-04.56.47:729][837]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-04.56.47:731][837]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-04.56.47:731][837]PIE: Server logged in
[2023.03.02-04.56.47:732][837]PIE: Play in editor total start time 0,233 seconds.
[2023.03.02-04.56.55:196][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.56.55:197][195]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-04.56.55:198][195]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.56.55:204][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.56.55:287][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.56.55:291][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.56.55:316][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.56.55:316][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.02-04.56.55:318][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.02-04.56.55:333][195]LogSlate: Slate User Unregistered.  User Index 8
