Log file open, 03/19/23 16:10:53
[2023.03.19-15.15.37:359][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.37:359][694]LogStaticMesh:   Page data disk size: 4956 bytes. Fixup data size: 40 bytes.
[2023.03.19-15.15.37:359][694]LogStaticMesh:   Total GPU size: 5624 bytes, Total disk size: 4996 bytes.
[2023.03.19-15.15.37:359][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:359][694]LogStaticMesh: Nanite build [0.01s]

[2023.03.19-15.15.37:365][694]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.19-15.15.37:366][694]LogStaticMesh: Adjacency [0.00s], tris: 3514, UVs 2
[2023.03.19-15.15.37:379][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.03.19-15.15.37:379][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.37:396][694]LogStaticMesh: Display: Building static mesh Toilet_Paper_Toilet_Paper_Empty_GEO...
[2023.03.19-15.15.37:401][694]LogStaticMesh: Adjacency [0.00s], tris: 256, UVs 2
[2023.03.19-15.15.37:402][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.19-15.15.37:402][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.37:410][694]LogStaticMesh: Reduce [0.01s]
[2023.03.19-15.15.37:411][694]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2023.03.19-15.15.37:411][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:411][694]LogStaticMesh:   Input: 3 Clusters, 382 Triangles and 292 Vertices
[2023.03.19-15.15.37:411][694]LogStaticMesh:   Output without splits: 3 Clusters, 382 Triangles and 295 Vertices
[2023.03.19-15.15.37:411][694]LogStaticMesh:   Output with splits: 3 Clusters, 382 Triangles and 295 Vertices
[2023.03.19-15.15.37:411][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:411][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:412][694]LogStaticMesh:   Root: GPU size: 4884 bytes. 1 Pages. 4884.000 bytes per page (14.905% utilization).
[2023.03.19-15.15.37:412][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.37:412][694]LogStaticMesh:   Page data disk size: 4332 bytes. Fixup data size: 40 bytes.
[2023.03.19-15.15.37:412][694]LogStaticMesh:   Total GPU size: 4884 bytes, Total disk size: 4372 bytes.
[2023.03.19-15.15.37:412][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:412][694]LogStaticMesh: Nanite build [0.01s]

[2023.03.19-15.15.37:416][694]LogStaticMesh: Display: Building static mesh Toilet_Stall_Toilet_Stall_Door_GEO...
[2023.03.19-15.15.37:416][694]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/ToiletAssets/Toilet_Paper_Toilet_Paper_Empty_GEO.Toilet_Paper_Toilet_Paper_Empty_GEO
[2023.03.19-15.15.37:420][694]LogStaticMesh: Adjacency [0.00s], tris: 284, UVs 2
[2023.03.19-15.15.37:421][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.03.19-15.15.37:421][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.37:439][694]LogStaticMesh: Reduce [0.02s]
[2023.03.19-15.15.37:441][694]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.03.19-15.15.37:441][694]LogStaticMesh: Display: Building static mesh Bathroom_Trashcan_Bathroom_Trashcan_GEO...
[2023.03.19-15.15.37:442][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Input: 7 Clusters, 662 Triangles and 600 Vertices
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Output without splits: 7 Clusters, 662 Triangles and 603 Vertices
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Output with splits: 7 Clusters, 662 Triangles and 603 Vertices
[2023.03.19-15.15.37:442][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:442][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Root: GPU size: 9752 bytes. 1 Pages. 9752.000 bytes per page (29.761% utilization).
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Page data disk size: 6752 bytes. Fixup data size: 56 bytes.
[2023.03.19-15.15.37:442][694]LogStaticMesh:   Total GPU size: 9752 bytes, Total disk size: 6808 bytes.
[2023.03.19-15.15.37:442][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:442][694]LogStaticMesh: Nanite build [0.02s]

[2023.03.19-15.15.37:448][694]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.19-15.15.37:456][694]LogStaticMesh: Adjacency [0.00s], tris: 808, UVs 2
[2023.03.19-15.15.37:460][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.714286
[2023.03.19-15.15.37:460][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.37:486][694]LogStaticMesh: Display: Building static mesh Toilet_Stall_Toilet_Stall_GEO...
[2023.03.19-15.15.37:507][694]LogStaticMesh: Adjacency [0.00s], tris: 1288, UVs 2
[2023.03.19-15.15.37:515][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.545455
[2023.03.19-15.15.37:516][694]LogStaticMesh: Reduce [0.06s]
[2023.03.19-15.15.37:516][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.37:530][694]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 750
[2023.03.19-15.15.37:532][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:532][694]LogStaticMesh:   Input: 19 Clusters, 1688 Triangles and 1431 Vertices
[2023.03.19-15.15.37:532][694]LogStaticMesh:   Output without splits: 19 Clusters, 1688 Triangles and 1433 Vertices
[2023.03.19-15.15.37:532][694]LogStaticMesh:   Output with splits: 19 Clusters, 1688 Triangles and 1433 Vertices
[2023.03.19-15.15.37:532][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:533][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:533][694]LogStaticMesh:   Root: GPU size: 25024 bytes. 1 Pages. 25024.000 bytes per page (76.367% utilization).
[2023.03.19-15.15.37:533][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.37:533][694]LogStaticMesh:   Page data disk size: 19216 bytes. Fixup data size: 72 bytes.
[2023.03.19-15.15.37:533][694]LogStaticMesh:   Total GPU size: 25024 bytes, Total disk size: 19288 bytes.
[2023.03.19-15.15.37:533][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:533][694]LogStaticMesh: Nanite build [0.07s]

[2023.03.19-15.15.37:539][694]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/FacilityAssets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.19-15.15.37:591][694]LogStaticMesh: Reduce [0.31s]
[2023.03.19-15.15.37:610][694]LogStaticMesh: Reduce [0.09s]
[2023.03.19-15.15.37:612][694]LogStaticMesh: Display: Building static mesh Toilet_Paper_Toilet_Paper_Opened_GEO...
[2023.03.19-15.15.37:618][694]LogStaticMesh: Adjacency [0.00s], tris: 258, UVs 2
[2023.03.19-15.15.37:619][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.03.19-15.15.37:619][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.37:619][694]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.03.19-15.15.37:621][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:621][694]LogStaticMesh:   Input: 29 Clusters, 2799 Triangles and 2736 Vertices
[2023.03.19-15.15.37:621][694]LogStaticMesh:   Output without splits: 29 Clusters, 2799 Triangles and 2741 Vertices
[2023.03.19-15.15.37:621][694]LogStaticMesh:   Output with splits: 29 Clusters, 2799 Triangles and 2741 Vertices
[2023.03.19-15.15.37:621][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:622][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:622][694]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.03.19-15.15.37:622][694]LogStaticMesh:   Streaming: GPU size: 13952 bytes. 1 Pages (1 with relative encoding). 13952.000 bytes per page (10.645% utilization).
[2023.03.19-15.15.37:622][694]LogStaticMesh:   Page data disk size: 33728 bytes. Fixup data size: 240 bytes.
[2023.03.19-15.15.37:622][694]LogStaticMesh:   Total GPU size: 45688 bytes, Total disk size: 33968 bytes.
[2023.03.19-15.15.37:622][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:622][694]LogStaticMesh: Nanite build [0.11s]

[2023.03.19-15.15.37:627][694]LogStaticMesh: Built static mesh [0.14s] /Game/Assets/FacilityAssets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.19-15.15.37:630][694]LogStaticMesh: Reduce [0.01s]
[2023.03.19-15.15.37:633][694]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2023.03.19-15.15.37:633][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:633][694]LogStaticMesh:   Input: 7 Clusters, 636 Triangles and 598 Vertices
[2023.03.19-15.15.37:633][694]LogStaticMesh:   Output without splits: 7 Clusters, 636 Triangles and 598 Vertices
[2023.03.19-15.15.37:633][694]LogStaticMesh:   Output with splits: 7 Clusters, 636 Triangles and 598 Vertices
[2023.03.19-15.15.37:633][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:634][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:634][694]LogStaticMesh:   Root: GPU size: 9928 bytes. 1 Pages. 9928.000 bytes per page (30.298% utilization).
[2023.03.19-15.15.37:634][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.37:634][694]LogStaticMesh:   Page data disk size: 7004 bytes. Fixup data size: 56 bytes.
[2023.03.19-15.15.37:634][694]LogStaticMesh:   Total GPU size: 9928 bytes, Total disk size: 7060 bytes.
[2023.03.19-15.15.37:634][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:634][694]LogStaticMesh: Nanite build [0.01s]

[2023.03.19-15.15.37:639][694]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/ToiletAssets/Toilet_Paper_Toilet_Paper_Opened_GEO.Toilet_Paper_Toilet_Paper_Opened_GEO
[2023.03.19-15.15.37:672][694]LogStaticMesh: Reduce [0.29s]
[2023.03.19-15.15.37:762][694]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 1533
[2023.03.19-15.15.37:764][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:764][694]LogStaticMesh:   Input: 59 Clusters, 7394 Triangles and 6343 Vertices
[2023.03.19-15.15.37:764][694]LogStaticMesh:   Output without splits: 59 Clusters, 7394 Triangles and 6360 Vertices
[2023.03.19-15.15.37:764][694]LogStaticMesh:   Output with splits: 59 Clusters, 7394 Triangles and 6360 Vertices
[2023.03.19-15.15.37:765][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 59, Slow Path Clusters: 0, 1 Material: 59, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:767][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:767][694]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.03.19-15.15.37:767][694]LogStaticMesh:   Streaming: GPU size: 70604 bytes. 1 Pages (1 with relative encoding). 70604.000 bytes per page (53.867% utilization).
[2023.03.19-15.15.37:767][694]LogStaticMesh:   Page data disk size: 75732 bytes. Fixup data size: 296 bytes.
[2023.03.19-15.15.37:767][694]LogStaticMesh:   Total GPU size: 102172 bytes, Total disk size: 76028 bytes.
[2023.03.19-15.15.37:767][694]LogStaticMesh: Encode [0.01s]
[2023.03.19-15.15.37:767][694]LogStaticMesh: Nanite build [0.48s]

[2023.03.19-15.15.37:775][694]LogStaticMesh: Built static mesh [0.55s] /Game/Assets/FacilityAssets/ToiletAssets/Sink.Sink
[2023.03.19-15.15.37:839][694]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 991
[2023.03.19-15.15.37:841][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.37:841][694]LogStaticMesh:   Input: 56 Clusters, 7039 Triangles and 5838 Vertices
[2023.03.19-15.15.37:841][694]LogStaticMesh:   Output without splits: 56 Clusters, 7039 Triangles and 5874 Vertices
[2023.03.19-15.15.37:841][694]LogStaticMesh:   Output with splits: 56 Clusters, 7039 Triangles and 5874 Vertices
[2023.03.19-15.15.37:841][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.37:843][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.37:843][694]LogStaticMesh:   Root: GPU size: 31104 bytes. 1 Pages. 31104.000 bytes per page (94.922% utilization).
[2023.03.19-15.15.37:843][694]LogStaticMesh:   Streaming: GPU size: 66172 bytes. 1 Pages (1 with relative encoding). 66172.000 bytes per page (50.485% utilization).
[2023.03.19-15.15.37:843][694]LogStaticMesh:   Page data disk size: 68880 bytes. Fixup data size: 288 bytes.
[2023.03.19-15.15.37:843][694]LogStaticMesh:   Total GPU size: 97276 bytes, Total disk size: 69168 bytes.
[2023.03.19-15.15.37:843][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.37:843][694]LogStaticMesh: Nanite build [0.46s]

[2023.03.19-15.15.37:849][694]LogStaticMesh: Built static mesh [0.54s] /Game/Assets/FacilityAssets/ToiletAssets/Urinal_Urinal_GEO.Urinal_Urinal_GEO
[2023.03.19-15.15.37:922][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_06.Blood_06 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.03.19-15.15.38:139][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_Trail.Blood_Trail (BGRA8, 2645x1520 x1x1x1) (Required Memory Estimate: 117.643162 MB), EncodeSpeed: Fast
[2023.03.19-15.15.38:150][694]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.19-15.15.38:203][694]LogSkeletalMesh: Building Skeletal Mesh Corpse_With_Skeleton...
[2023.03.19-15.15.38:211][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Metallic.T_CorpseBodyV3_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.38:292][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Roughness.T_CorpseBodyV3_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.38:307][694]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.19-15.15.38:797][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Normal.T_CorpseBodyV3_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.38:850][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_BaseColor.T_CorpseBodyV3_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.40:435][694]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049434s
[2023.03.19-15.15.40:465][694]LogSkeletalMesh: Built Skeletal Mesh [2.26s] /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.19-15.15.40:691][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_09.Blood_09 (BGRA8, 1173x1520 x1x1x1) (Required Memory Estimate: 52.20697 MB), EncodeSpeed: Fast
[2023.03.19-15.15.41:645][694]LogStaticMesh: Display: Building static mesh A_MetalDoor...
[2023.03.19-15.15.41:681][694]LogStaticMesh: Built static mesh [0.04s] /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.03.19-15.15.42:016][694]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose1.CorpseStillPose1
[2023.03.19-15.15.42:072][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Metallic.T_CorpseEquipmentV2_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:077][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseBodyV2_Metallic.T_CorpseBodyV2_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:194][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseBodyV2_Roughness.T_CorpseBodyV2_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:256][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Roughness.T_CorpseEquipmentV2_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:648][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseBodyV2_BaseColor.T_CorpseBodyV2_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:713][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseBodyV2_Normal.T_CorpseBodyV2_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:826][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Normal.T_CorpseEquipmentV3_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.42:992][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_BaseColor.T_CorpseEquipmentV2_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.45:169][694]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.19-15.15.45:363][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_05.Blood_05 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.03.19-15.15.45:364][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_02.Blood_02 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.03.19-15.15.45:375][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_01.Blood_01 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.03.19-15.15.45:471][694]LogStaticMesh: Display: Building static mesh A_EmergencyShower...
[2023.03.19-15.15.45:471][694]LogStaticMesh: Display: Building static mesh A_PlasticBag...
[2023.03.19-15.15.45:472][694]LogStaticMesh: Display: Building static mesh A_Microscope...
[2023.03.19-15.15.45:477][694]LogStaticMesh: Display: Building static mesh Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO...
[2023.03.19-15.15.45:479][694]LogStaticMesh: Display: Building static mesh A_BunsenBurnerStand...
[2023.03.19-15.15.45:489][694]LogStaticMesh: Display: Building static mesh A_ErlenmeyerFlask...
[2023.03.19-15.15.45:492][694]LogStaticMesh: Adjacency [0.00s], tris: 937, UVs 2
[2023.03.19-15.15.45:495][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2023.03.19-15.15.45:496][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:511][694]LogStaticMesh: Display: Building static mesh A_BunsenBurner...
[2023.03.19-15.15.45:515][694]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/LabAssets/A_ErlenmeyerFlask.A_ErlenmeyerFlask
[2023.03.19-15.15.45:515][694]LogStaticMesh: Display: Building static mesh Lab_Refrigerator_Lab_Refrigerator_GEO...
[2023.03.19-15.15.45:516][694]LogStaticMesh: Display: Building static mesh 5_45x39mm_HighPolyCasing...
[2023.03.19-15.15.45:526][694]LogStaticMesh: Adjacency [0.00s], tris: 2184, UVs 2
[2023.03.19-15.15.45:530][694]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Pill_Container_Lid_GEO...
[2023.03.19-15.15.45:541][694]LogStaticMesh: Clustering [0.01s]. Ratio: 1.333333
[2023.03.19-15.15.45:541][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:544][694]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing
[2023.03.19-15.15.45:549][694]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Book_GEO...
[2023.03.19-15.15.45:553][694]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Jar_Lid_GEO...
[2023.03.19-15.15.45:554][694]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Jar_Glass_GEO...
[2023.03.19-15.15.45:558][694]LogStaticMesh: Adjacency [0.00s], tris: 268, UVs 2
[2023.03.19-15.15.45:559][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.03.19-15.15.45:559][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:561][694]LogStaticMesh: Adjacency [0.00s], tris: 1428, UVs 2
[2023.03.19-15.15.45:569][694]LogStaticMesh: Adjacency [0.00s], tris: 588, UVs 2
[2023.03.19-15.15.45:570][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.19-15.15.45:570][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:574][694]LogStaticMesh: Adjacency [0.00s], tris: 728, UVs 2
[2023.03.19-15.15.45:574][694]LogStaticMesh: Adjacency [0.00s], tris: 2808, UVs 2
[2023.03.19-15.15.45:575][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.19-15.15.45:576][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:579][694]LogStaticMesh: Clustering [0.02s]. Ratio: 1.833333
[2023.03.19-15.15.45:579][694]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Pill_Container_GEO...
[2023.03.19-15.15.45:580][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:583][694]LogStaticMesh: Reduce [0.02s]
[2023.03.19-15.15.45:587][694]LogStaticMesh: Adjacency [0.01s], tris: 5364, UVs 2
[2023.03.19-15.15.45:589][694]LogStaticMesh: Adjacency [0.00s], tris: 280, UVs 2
[2023.03.19-15.15.45:589][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.03.19-15.15.45:589][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:590][694]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.03.19-15.15.45:592][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.45:592][694]LogStaticMesh:   Input: 7 Clusters, 646 Triangles and 947 Vertices
[2023.03.19-15.15.45:592][694]LogStaticMesh:   Output without splits: 7 Clusters, 646 Triangles and 947 Vertices
[2023.03.19-15.15.45:592][694]LogStaticMesh:   Output with splits: 7 Clusters, 646 Triangles and 947 Vertices
[2023.03.19-15.15.45:592][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.45:593][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.45:593][694]LogStaticMesh:   Root: GPU size: 14004 bytes. 1 Pages. 14004.000 bytes per page (42.737% utilization).
[2023.03.19-15.15.45:593][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.45:593][694]LogStaticMesh:   Page data disk size: 9472 bytes. Fixup data size: 56 bytes.
[2023.03.19-15.15.45:593][694]LogStaticMesh:   Total GPU size: 14004 bytes, Total disk size: 9528 bytes.
[2023.03.19-15.15.45:593][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.45:593][694]LogStaticMesh: Nanite build [0.03s]

[2023.03.19-15.15.45:596][694]LogStaticMesh: Clustering [0.02s]. Ratio: 1.136364
[2023.03.19-15.15.45:597][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:600][694]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Book_GEO.Lab_Table_Details_Book_GEO
[2023.03.19-15.15.45:611][694]LogStaticMesh: Reduce [0.02s]
[2023.03.19-15.15.45:614][694]LogStaticMesh: Reduce [0.12s]
[2023.03.19-15.15.45:620][694]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.03.19-15.15.45:622][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.45:622][694]LogStaticMesh:   Input: 7 Clusters, 658 Triangles and 639 Vertices
[2023.03.19-15.15.45:622][694]LogStaticMesh:   Output without splits: 7 Clusters, 658 Triangles and 639 Vertices
[2023.03.19-15.15.45:622][694]LogStaticMesh:   Output with splits: 7 Clusters, 658 Triangles and 639 Vertices
