Log file open, 02/07/23 13:39:10
[2023.02.07-16.05.38:951][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.05.38:951][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.05.38:953][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.05.38:985][835]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-16.05.38:985][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.05.38:985][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.05.38:985][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.05.38:986][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.07-16.05.38:986][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.07-16.05.38:988][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.07-16.05.38:988][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.07-16.05.38:988][835]LogInit: FAudioDevice initialized.
[2023.02.07-16.05.38:988][835]LogAudio: Display: Audio Device (ID: 39) registered with world 'OfficeArea'.
[2023.02.07-16.05.38:990][835]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-16.05.38:993][835]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-17.05.38
[2023.02.07-16.05.38:993][835]LogWorld: Bringing up level for play took: 0.002957
[2023.02.07-16.05.38:995][835]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.07-16.05.38:996][835]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-16.05.38:996][835]PIE: Server logged in
[2023.02.07-16.05.38:997][835]PIE: Play in editor total start time 0,146 seconds.
[2023.02.07-16.05.39:346][835]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:346][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:365][836]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:365][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:444][837]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:444][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:478][838]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:478][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:495][839]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:495][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:519][840]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:519][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:536][841]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:536][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:552][842]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:552][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:569][843]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:569][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:586][844]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:586][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:602][845]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:602][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:619][846]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:619][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:636][847]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:636][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:652][848]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:652][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:668][849]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:668][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:685][850]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwner_ReturnValue
	Door_C /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.Door_C_3
	Function /Game/Blueprints/ItemInteraction/Door.Door_C:ExecuteUbergraph_Door:0081
[2023.02.07-16.05.39:685][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:702][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:718][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:735][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:752][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:769][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:786][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:803][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:819][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:837][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:853][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:870][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:886][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:903][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:921][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:937][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:953][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:970][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.39:986][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:003][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:019][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:035][871]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:052][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:068][873]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:085][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:102][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:120][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:137][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:153][878]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:170][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:187][880]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:204][881]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:220][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:236][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:253][884]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:270][885]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:286][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:303][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:320][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:337][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:353][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:370][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:386][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:403][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:420][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:436][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:453][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:471][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:487][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:504][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:519][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:536][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:552][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:569][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:586][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:602][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:619][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:636][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:652][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:669][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:685][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:703][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:718][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:735][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:752][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:769][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:786][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:802][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:819][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:835][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:853][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:869][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:886][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:902][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:919][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:936][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:953][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:969][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.40:986][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
