Log file open, 02/07/23 13:39:10
[2023.02.07-13.32.46:041][809]LogViewport: Scene viewport resized to 1429x649, mode Windowed.
[2023.02.07-13.32.46:091][811]LogViewport: Scene viewport resized to 1590x649, mode Windowed.
[2023.02.07-13.32.46:125][813]LogViewport: Scene viewport resized to 1653x649, mode Windowed.
[2023.02.07-13.32.46:157][815]LogViewport: Scene viewport resized to 1667x649, mode Windowed.
[2023.02.07-13.32.46:624][843]LogViewport: Scene viewport resized to 1664x649, mode Windowed.
[2023.02.07-13.32.46:658][845]LogViewport: Scene viewport resized to 1658x649, mode Windowed.
[2023.02.07-13.32.46:691][847]LogViewport: Scene viewport resized to 1653x649, mode Windowed.
[2023.02.07-13.32.46:724][849]LogViewport: Scene viewport resized to 1640x649, mode Windowed.
[2023.02.07-13.32.46:757][851]LogViewport: Scene viewport resized to 1623x649, mode Windowed.
[2023.02.07-13.32.46:790][853]LogViewport: Scene viewport resized to 1604x649, mode Windowed.
[2023.02.07-13.32.46:824][855]LogViewport: Scene viewport resized to 1579x649, mode Windowed.
[2023.02.07-13.32.46:857][857]LogViewport: Scene viewport resized to 1566x649, mode Windowed.
[2023.02.07-13.32.46:891][859]LogViewport: Scene viewport resized to 1560x649, mode Windowed.
[2023.02.07-13.32.48:257][941]LogViewport: Scene viewport resized to 1560x659, mode Windowed.
[2023.02.07-13.32.48:290][943]LogViewport: Scene viewport resized to 1560x685, mode Windowed.
[2023.02.07-13.32.48:324][945]LogViewport: Scene viewport resized to 1560x709, mode Windowed.
[2023.02.07-13.32.48:357][947]LogViewport: Scene viewport resized to 1560x732, mode Windowed.
[2023.02.07-13.32.48:391][949]LogViewport: Scene viewport resized to 1560x759, mode Windowed.
[2023.02.07-13.32.48:424][951]LogViewport: Scene viewport resized to 1560x789, mode Windowed.
[2023.02.07-13.32.48:457][953]LogViewport: Scene viewport resized to 1560x838, mode Windowed.
[2023.02.07-13.32.48:490][955]LogViewport: Scene viewport resized to 1560x880, mode Windowed.
[2023.02.07-13.32.48:524][957]LogViewport: Scene viewport resized to 1560x889, mode Windowed.
[2023.02.07-13.32.48:823][975]LogViewport: Scene viewport resized to 1560x837, mode Windowed.
[2023.02.07-13.32.48:840][976]LogViewport: Scene viewport resized to 1560x812, mode Windowed.
[2023.02.07-13.32.48:882][978]LogViewport: Scene viewport resized to 1560x748, mode Windowed.
[2023.02.07-13.32.48:915][980]LogViewport: Scene viewport resized to 1560x692, mode Windowed.
[2023.02.07-13.32.48:948][982]LogViewport: Scene viewport resized to 1560x647, mode Windowed.
[2023.02.07-13.32.48:982][984]LogViewport: Scene viewport resized to 1560x609, mode Windowed.
[2023.02.07-13.32.48:999][985]LogViewport: Scene viewport resized to 1560x593, mode Windowed.
[2023.02.07-13.32.49:032][987]LogViewport: Scene viewport resized to 1560x559, mode Windowed.
[2023.02.07-13.32.49:065][989]LogViewport: Scene viewport resized to 1560x546, mode Windowed.
[2023.02.07-13.32.49:099][991]LogViewport: Scene viewport resized to 1560x542, mode Windowed.
[2023.02.07-13.32.49:132][993]LogViewport: Scene viewport resized to 1560x532, mode Windowed.
[2023.02.07-13.32.49:165][995]LogViewport: Scene viewport resized to 1560x525, mode Windowed.
[2023.02.07-13.32.49:198][997]LogViewport: Scene viewport resized to 1560x522, mode Windowed.
[2023.02.07-13.32.49:215][998]LogViewport: Scene viewport resized to 1560x520, mode Windowed.
[2023.02.07-13.32.49:265][  1]LogViewport: Scene viewport resized to 1560x519, mode Windowed.
[2023.02.07-13.32.49:315][  4]LogViewport: Scene viewport resized to 1560x518, mode Windowed.
[2023.02.07-13.32.49:533][ 17]LogViewport: Scene viewport resized to 1560x520, mode Windowed.
[2023.02.07-13.32.49:548][ 18]LogViewport: Scene viewport resized to 1560x523, mode Windowed.
[2023.02.07-13.32.49:615][ 22]LogViewport: Scene viewport resized to 1560x526, mode Windowed.
[2023.02.07-13.32.49:698][ 27]LogViewport: Scene viewport resized to 1560x529, mode Windowed.
[2023.02.07-13.32.49:715][ 28]LogViewport: Scene viewport resized to 1560x531, mode Windowed.
[2023.02.07-13.32.49:748][ 30]LogViewport: Scene viewport resized to 1560x533, mode Windowed.
[2023.02.07-13.32.49:781][ 32]LogViewport: Scene viewport resized to 1560x538, mode Windowed.
[2023.02.07-13.32.49:815][ 34]LogViewport: Scene viewport resized to 1560x543, mode Windowed.
[2023.02.07-13.32.49:848][ 36]LogViewport: Scene viewport resized to 1560x547, mode Windowed.
[2023.02.07-13.32.49:882][ 38]LogViewport: Scene viewport resized to 1560x551, mode Windowed.
[2023.02.07-13.32.49:915][ 40]LogViewport: Scene viewport resized to 1560x556, mode Windowed.
[2023.02.07-13.32.49:933][ 41]LogViewport: Scene viewport resized to 1560x557, mode Windowed.
[2023.02.07-13.32.52:200][177]LogViewport: Scene viewport resized to 1556x557, mode Windowed.
[2023.02.07-13.32.52:234][179]LogViewport: Scene viewport resized to 1543x557, mode Windowed.
[2023.02.07-13.32.52:267][181]LogViewport: Scene viewport resized to 1522x557, mode Windowed.
[2023.02.07-13.32.52:283][182]LogViewport: Scene viewport resized to 1510x557, mode Windowed.
[2023.02.07-13.32.52:317][184]LogViewport: Scene viewport resized to 1482x557, mode Windowed.
[2023.02.07-13.32.52:333][185]LogViewport: Scene viewport resized to 1469x557, mode Windowed.
[2023.02.07-13.32.52:367][187]LogViewport: Scene viewport resized to 1448x557, mode Windowed.
[2023.02.07-13.32.52:400][189]LogViewport: Scene viewport resized to 1435x557, mode Windowed.
[2023.02.07-13.32.52:434][191]LogViewport: Scene viewport resized to 1418x557, mode Windowed.
[2023.02.07-13.32.52:467][193]LogViewport: Scene viewport resized to 1404x557, mode Windowed.
[2023.02.07-13.32.52:500][195]LogViewport: Scene viewport resized to 1391x557, mode Windowed.
[2023.02.07-13.32.52:533][197]LogViewport: Scene viewport resized to 1383x557, mode Windowed.
[2023.02.07-13.32.52:567][199]LogViewport: Scene viewport resized to 1372x557, mode Windowed.
[2023.02.07-13.32.52:600][201]LogViewport: Scene viewport resized to 1354x557, mode Windowed.
[2023.02.07-13.32.52:634][203]LogViewport: Scene viewport resized to 1334x557, mode Windowed.
[2023.02.07-13.32.52:667][205]LogViewport: Scene viewport resized to 1320x557, mode Windowed.
[2023.02.07-13.32.52:700][207]LogViewport: Scene viewport resized to 1317x557, mode Windowed.
[2023.02.07-13.32.52:750][210]LogViewport: Scene viewport resized to 1315x557, mode Windowed.
[2023.02.07-13.32.52:784][212]LogViewport: Scene viewport resized to 1307x557, mode Windowed.
[2023.02.07-13.32.52:817][214]LogViewport: Scene viewport resized to 1296x557, mode Windowed.
[2023.02.07-13.32.52:850][216]LogViewport: Scene viewport resized to 1286x557, mode Windowed.
[2023.02.07-13.32.52:883][218]LogViewport: Scene viewport resized to 1279x557, mode Windowed.
[2023.02.07-13.32.55:434][371]LogViewport: Scene viewport resized to 1279x563, mode Windowed.
[2023.02.07-13.32.55:467][373]LogViewport: Scene viewport resized to 1279x573, mode Windowed.
[2023.02.07-13.32.55:484][374]LogViewport: Scene viewport resized to 1279x574, mode Windowed.
[2023.02.07-13.32.55:517][376]LogViewport: Scene viewport resized to 1279x577, mode Windowed.
[2023.02.07-13.32.55:551][378]LogViewport: Scene viewport resized to 1279x580, mode Windowed.
[2023.02.07-13.32.55:568][379]LogViewport: Scene viewport resized to 1279x581, mode Windowed.
[2023.02.07-13.32.55:584][380]LogViewport: Scene viewport resized to 1279x584, mode Windowed.
[2023.02.07-13.32.55:617][382]LogViewport: Scene viewport resized to 1279x589, mode Windowed.
[2023.02.07-13.32.55:651][384]LogViewport: Scene viewport resized to 1279x595, mode Windowed.
[2023.02.07-13.32.55:684][386]LogViewport: Scene viewport resized to 1279x603, mode Windowed.
[2023.02.07-13.32.55:716][388]LogViewport: Scene viewport resized to 1279x609, mode Windowed.
[2023.02.07-13.32.55:750][390]LogViewport: Scene viewport resized to 1279x613, mode Windowed.
[2023.02.07-13.32.55:817][394]LogViewport: Scene viewport resized to 1279x616, mode Windowed.
[2023.02.07-13.32.55:834][395]LogViewport: Scene viewport resized to 1279x617, mode Windowed.
[2023.02.07-13.32.58:616][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.32.59:003][564]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.07-13.32.59:004][564]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.07-13.32.59:004][564]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.07-13.32.59:021][564]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.32.59:021][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.32.59:089][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.32.59:091][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-13.32.59:678][564]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.02.07-13.32.59:678][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.32.59:678][564]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-13.32.59:678][564]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.02.07-13.32.59:678][564]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Book1.A_Book1 being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_BigShelf.A_BigShelf being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Bucket1.A_Bucket1 being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CoffeeCup.A_CoffeeCup being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerScreen.A_ComputerScreen being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerTower.A_ComputerTower being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Drawing.A_Drawing being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ExtensionCable.A_ExtensionCable being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinet.A_FileCabinet being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinetShelf.A_FileCabinetShelf being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LightSwitch.A_LightSwitch being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor.A_OfficeDoor being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoorFrame.A_OfficeDoorFrame being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeLamp.A_OfficeLamp being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTable.A_OfficeTable being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Paper.A_Paper being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Pill.A_Pill being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PowerOutlett.A_PowerOutlett being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Printer.A_Printer being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Trashcan.A_Trashcan being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.Office_Room_polySurface221 being ready before playing
[2023.02.07-13.32.59:685][564]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window being ready before playing
[2023.02.07-13.32.59:698][564]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-14.32.59
[2023.02.07-13.32.59:698][564]LogWorld: Bringing up level for play took: 0.003669
[2023.02.07-13.32.59:841][564]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.32.59:841][564]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-13.32.59:866][564]LogLoad: Took 0.861649 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: ================================================
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Total job queries 214, among them cache hits 50 (23.36%)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 52 distinct outputs (32.50%)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Average time worker was idle: 32.97 s
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 2.25 s
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.30
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.39 s
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Average processing rate: 4.45 jobs/sec
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Total thread time: 14.56 s
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Total thread preprocess time: 0.87 s
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.67% of total time (compiled    3 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.77% of total time (compiled    3 times, average 0.57 sec, max 0.58 sec, min 0.56 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.50% of total time (compiled    3 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.01% of total time (compiled    3 times, average 0.34 sec, max 0.35 sec, min 0.33 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.77% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.33.00:020][564]LogShaderCompilers: Display: ================================================
[2023.02.07-13.33.36:338][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.33.36:338][692]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-13.33.36:338][692]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.33.36:346][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.33.36:676][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.33.36:682][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.33.36:724][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.33.36:724][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-13.33.36:725][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-13.33.36:728][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.33.36:732][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-13.33.36:781][693]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.07-13.34.30:458][831]Cmd: SELECT NONE
[2023.02.07-13.35.25:509][ 93]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.07-13.35.25:515][ 93]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.07-13.35.25:528][ 94]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.07-13.35.35:306][681]LogContentBrowser: Attempting asset rename: NewMaterial -> Cel-Shader
[2023.02.07-13.35.35:311][681]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.07-13.35.37:687][816]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shaders/Cel-Shader.Cel-Shader
[2023.02.07-13.35.37:690][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.35.37:773][816]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.35.37:773][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.35.37:773][816]MaterialEditorStats: Shader Count: 0
[2023.02.07-13.35.37:776][816]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.07-13.35.40:396][971]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-13.35.40:396][971]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.35.40:396][971]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.35.40:396][971]MaterialEditorStats: Shader Count: 3
[2023.02.07-13.35.40:496][977]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-13.35.40:496][977]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-13.35.40:496][977]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-13.35.40:496][977]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.35.40:496][977]MaterialEditorStats: Shader Count: 4
[2023.02.07-13.35.43:473][155]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.35.43:473][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.35.43:473][155]MaterialEditorStats: Shader Count: 0
[2023.02.07-13.35.43:516][157]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-13.35.43:516][157]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-13.35.43:516][157]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-13.35.43:516][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.35.43:516][157]MaterialEditorStats: Shader Count: 4
[2023.02.07-13.35.45:512][269]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.35.45:512][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.35.45:512][269]MaterialEditorStats: Shader Count: 0
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: ================================================
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Total job queries 381, among them cache hits 133 (34.91%)
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 57 distinct outputs (23.36%)
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Average time worker was idle: 491.18 s
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.64 s
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.67
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.45 s
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Total thread time: 17.07 s
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.02.07-13.36.07:722][577]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.50% of total time (compiled    4 times, average 0.62 sec, max 0.63 sec, min 0.61 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.22% of total time (compiled    4 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.96% of total time (compiled    4 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.92% of total time (compiled    4 times, average 0.34 sec, max 0.35 sec, min 0.33 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.92% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.36.07:723][577]LogShaderCompilers: Display: ================================================
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: ================================================
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Total job queries 411, among them cache hits 163 (39.66%)
