Log file open, 03/01/23 13:45:24
[2023.03.01-13.00.22:910][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.01-13.00.22:910][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.01-13.00.22:912][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.01-13.00.22:912][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.01-13.00.22:912][815]LogInit: FAudioDevice initialized.
[2023.03.01-13.00.22:912][815]LogAudio: Display: Audio Device (ID: 3) registered with world 'FacilityAlternative'.
[2023.03.01-13.00.22:917][815]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.01-13.00.22:925][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.00.22:925][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.00.22:925][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.00.22:926][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.00.22:926][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.00.22:927][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.00.22:928][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.00.22:934][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.00.22:934][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.00.22:934][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.00.22:934][815]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.00.22:957][815]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.00.22:973][815]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.01-14.00.22
[2023.03.01-13.00.22:974][815]LogWorld: Bringing up level for play took: 0.056554
[2023.03.01-13.00.22:976][815]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.01-13.00.22:977][815]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.01-13.00.22:977][815]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.01-13.00.22:980][815]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.01-13.00.22:980][815]PIE: Server logged in
[2023.03.01-13.00.22:980][815]PIE: Play in editor total start time 0,552 seconds.
[2023.03.01-13.03.16:850][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-13.03.16:851][  4]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.01-13.03.16:853][  4]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.01-13.03.16:862][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-13.03.16:881][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-13.03.16:886][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-13.03.16:901][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-13.03.16:901][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-13.03.16:903][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-13.03.16:907][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-13.03.16:917][  4]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.01-13.03.16:917][  4]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.01-13.03.16:919][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.01-13.03.16:980][  5]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: ================================================
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: Total job queries 572, among them cache hits 158 (27.62%)
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: Tracking 414 distinct input hashes that result in 133 distinct outputs (32.13%)
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: RAM used: 3.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-13.03.27:110][581]LogShaderCompilers: Display: ================================================
[2023.03.01-13.03.28:443][647]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.03.43:568][396]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-13.03.43:598][396]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-13.03.43:621][397]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-13.03.49:221][732]LogContentBrowser: Attempting asset rename: NewFolder -> LabAssets
[2023.03.01-13.03.49:222][732]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-13.03.54:254][968]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-13.03.54:268][968]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-13.03.54:322][969]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-13.03.59:620][255]LogContentBrowser: Attempting asset rename: NewFolder -> ToiletAssets
[2023.03.01-13.03.59:620][255]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-13.06.46:037][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.01-13.06.46:046][ 73]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.005407 seconds
[2023.03.01-13.06.46:117][ 73]LogSerialization: UsePackageTrailer: 'true'
[2023.03.01-13.06.46:333][ 73]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto1
[2023.03.01-13.06.46:334][ 73]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto18547CB0F4199666D38458DADE66EB3F4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto1.umap'
[2023.03.01-13.06.46:346][ 73]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.318
[2023.03.01-13.06.46:346][ 73]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.318
[2023.03.01-13.09.33:157][489]Cmd: SELECT NONE
[2023.03.01-13.09.41:880][987]Cmd: SELECT NONE
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: ================================================
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: Total job queries 667, among them cache hits 165 (24.74%)
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: Tracking 502 distinct input hashes that result in 154 distinct outputs (30.68%)
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: RAM used: 4.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-13.09.43:617][ 91]LogShaderCompilers: Display: ================================================
[2023.03.01-13.10.00:300][ 22]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.01-13.10.00:300][ 22]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.01-13.10.06:987][412]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Research_Room/A_ResearchRoomWholeRoom) ...
[2023.03.01-13.10.07:014][412]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh) ...
[2023.03.01-13.10.07:106][412]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Research_Room_01) ...
[2023.03.01-13.10.09:787][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.10.09:935][412]LogSavePackage: Moving output files for package: /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Electrical_Outlet_GEO
[2023.03.01-13.10.09:936][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Extra_Lab_Assets_Electrical_OutlC9E2D58C4C23089F3999C9B6F7076FE2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Electrical_Outlet_GEO.uasset'
[2023.03.01-13.10.09:954][412]LogSavePackage: Moving output files for package: /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO
[2023.03.01-13.10.09:954][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Extra_Lab_Assets_Speaker_GEO75DA20F745D2CB65C26CF6A91098C03B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.uasset'
[2023.03.01-13.10.09:992][412]LogSavePackage: Moving output files for package: /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO
[2023.03.01-13.10.09:992][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Extra_Lab_Assets_Light_Switch_GE03BF59FF4EFA92FC40D51CBAF6ECF0A7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.uasset'
[2023.03.01-13.10.10:008][412]LogSavePackage: Moving output files for package: /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.03.01-13.10.10:008][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Extra_Lab_Assets_Light_Switch_CaE73437A148ED83ED6C4B11A5ABC0179A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.uasset'
[2023.03.01-13.10.10:027][412]LogSavePackage: Moving output files for package: /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Lab_Door_Light_GEO
[2023.03.01-13.10.10:027][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Extra_Lab_Assets_Lab_Door_Light_2B14FA684821F3E6437BD7A63A241233.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Lab_Door_Light_GEO.uasset'
[2023.03.01-13.10.10:028][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Boilers.M_Boilers needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.10:329][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Faucet.M_Faucet needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.10:632][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Walls.M_Walls needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.11:102][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Lattice.M_Lattice needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.11:502][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Floors.M_Floors needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.11:892][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Ceiling.M_Ceiling needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.12:241][412]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Pipes.M_Pipes needed to have new flag set bUsedWithNanite !
[2023.03.01-13.10.12:757][412]LogSavePackage: Moving output files for package: /Game/Assets/Research_Room/A_ResearchRoomWholeRoom
[2023.03.01-13.10.12:757][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_ResearchRoomWholeRoom90BDAE9047BE70A4FAAD33A0EE7A919A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Research_Room/A_ResearchRoomWholeRoom.uasset'
[2023.03.01-13.10.12:894][412]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh
[2023.03.01-13.10.12:895][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/StaticMeshF77168EF4DDD80D4148B1894137A2A56.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.uasset'
[2023.03.01-13.10.13:455][412]LogSavePackage: Moving output files for package: /Game/Assets/Research_Room/Research_Room_01
[2023.03.01-13.10.13:455][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01C2488A1947EBD6077100EDA75D11F8EA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Research_Room/Research_Room_01.uasset'
[2023.03.01-13.10.13:990][412]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/Ruined_Research_Room
[2023.03.01-13.10.13:991][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room7DE48BC64122C1F57338B2B4488CA0D9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Ruined_Research_Room/Ruined_Research_Room/Ruined_Research_Room.uasset'
[2023.03.01-13.10.13:998][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Extra
[2023.03.01-13.10.13:998][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Extra822968F14D133C7ABBB9C09D02D1FEDB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Extra.uasset'
[2023.03.01-13.10.14:002][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Boilers
[2023.03.01-13.10.14:002][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_BoilersAAF059004B6028CE587F0381ABA58B3B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Boilers.uasset'
[2023.03.01-13.10.14:006][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Ceiling
[2023.03.01-13.10.14:006][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Ceiling16EA5E9045D3D0A4B20EABA8B9EA377A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Ceiling.uasset'
[2023.03.01-13.10.14:009][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Faucet
[2023.03.01-13.10.14:009][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Faucet3469437142E41F7F0FC9E6A7B292BB9C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Faucet.uasset'
[2023.03.01-13.10.14:012][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Floors
[2023.03.01-13.10.14:012][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Floors5F9A098C4878B45E9D5F7E82BD25672D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Floors.uasset'
[2023.03.01-13.10.14:015][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Lattice
[2023.03.01-13.10.14:015][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Lattice247228554C03AFBA274FC181B3761CE1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Lattice.uasset'
[2023.03.01-13.10.14:019][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Pipes
[2023.03.01-13.10.14:019][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Pipes5685E11640552E13E4AF9C83E31C35C8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Pipes.uasset'
[2023.03.01-13.10.14:022][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Windows
[2023.03.01-13.10.14:022][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Windows4D2A420A4FE3B69588B69D80D0F3194E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Windows.uasset'
[2023.03.01-13.10.14:024][412]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_Windows
[2023.03.01-13.10.14:025][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Windows5CE263E9431CC94C0A955F9165AB789A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_Windows.uasset'
[2023.03.01-13.10.14:028][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Walls
[2023.03.01-13.10.14:028][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_WallsC6A6C9E2404B3EBE0509718E564A3A57.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Walls.uasset'
[2023.03.01-13.10.14:032][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_OtherRoom
[2023.03.01-13.10.14:032][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OtherRoom9370A2E1421C9A651109FAB4F0F0F2D9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_OtherRoom.uasset'
[2023.03.01-13.10.14:034][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_Door
[2023.03.01-13.10.14:034][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_DoorB1EA707E4EAD48CF02B30ABCA8794990.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_Door.uasset'
[2023.03.01-13.10.14:036][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoomEnvironment/M_ContainmentSystem
[2023.03.01-13.10.14:036][412]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ContainmentSystemE1BB76EA499894D922DE4E872E739539.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/ResearchRoomEnvironment/M_ContainmentSystem.uasset'
[2023.03.01-13.10.14:048][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.26 sec
[2023.03.01-13.10.14:116][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.01-13.10.14:127][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.01-13.10.14:137][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.01-13.10.14:756][412]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-13.10.14:756][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Extra.M_Extra
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Boilers.M_Boilers
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Ceiling.M_Ceiling
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Faucet.M_Faucet
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Floors.M_Floors
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Lattice.M_Lattice
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Pipes.M_Pipes
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/Ruined_Research_Room.Ruined_Research_Room
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/ResearchRoomEnvironment/M_Windows.M_Windows
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Research_Room/Research_Room_01.Research_Room_01
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Research_Room/A_ResearchRoomWholeRoom.A_ResearchRoomWholeRoom
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Lab_Door_Light_GEO.Extra_Lab_Assets_Lab_Door_Light_GEO
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Electrical_Outlet_GEO.Extra_Lab_Assets_Electrical_Outlet_GEO
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_ContainmentSystem.M_ContainmentSystem
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Door.M_Door
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_OtherRoom.M_OtherRoom
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Walls.M_Walls
[2023.03.01-13.10.14:757][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoomEnvironment/M_Windows.M_Windows
[2023.03.01-13.10.38:468][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.01-13.10.42:168][489]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-13.10.46:580][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.01-13.10.47:661][720]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-13.10.47:675][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.10.47:809][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
