Log file open, 03/15/23 15:23:12
[2023.03.15-17.57.13:649][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.13:917][ 42]Cmd: TRANSACTION UNDO
[2023.03.15-17.57.13:917][ 42]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.57.14:063][ 42]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.14:071][ 42]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.15:380][113]Cmd: TRANSACTION UNDO
[2023.03.15-17.57.15:380][113]LogEditorTransaction: Undo Translate Bone
[2023.03.15-17.57.15:529][113]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.15:538][113]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.16:290][151]Cmd: TRANSACTION UNDO
[2023.03.15-17.57.16:290][151]LogEditorTransaction: Undo Translate Bone
[2023.03.15-17.57.16:439][151]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.16:448][151]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.17:470][206]Cmd: TRANSACTION UNDO
[2023.03.15-17.57.17:470][206]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.57.17:616][206]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.57.17:626][206]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.03:494][ 82]Cmd: TRANSACTION UNDO
[2023.03.15-17.59.03:494][ 82]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.59.03:641][ 82]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.03:650][ 82]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.04:158][ 98]Cmd: TRANSACTION UNDO
[2023.03.15-17.59.04:158][ 98]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.59.04:306][ 98]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.04:315][ 98]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.04:640][112]Cmd: TRANSACTION UNDO
[2023.03.15-17.59.04:640][112]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.59.04:784][112]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.04:793][112]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.05:118][127]Cmd: TRANSACTION UNDO
[2023.03.15-17.59.05:118][127]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.59.05:265][127]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.05:274][127]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.05:687][147]Cmd: TRANSACTION UNDO
[2023.03.15-17.59.05:687][147]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.59.05:831][147]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.59.05:840][147]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.02.31:012][968]Cmd: TRANSACTION UNDO
[2023.03.15-18.02.31:012][968]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-18.02.31:160][968]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.02.31:172][968]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.04.59:146][888]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-18.05.04:092][177]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.15-18.05.14:316][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.15-18.05.14:318][781]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.012
[2023.03.15-18.05.14:318][781]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton] ([1] browsable assets)...
[2023.03.15-18.05.14:318][781]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton]
[2023.03.15-18.05.14:320][781]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton_Auto5
[2023.03.15-18.05.14:320][781]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton_Skeleton_Au5F3B4ABD4B86E0C7C3820ABE37DF4880.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton_Auto5.uasset'
[2023.03.15-18.05.14:321][781]LogFileHelpers: Auto-saving content packages took 0.003
[2023.03.15-18.06.45:573][467]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.15-18.06.48:439][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.06.48:472][633]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Poses/Corpse_Pose2
[2023.03.15-18.06.48:472][633]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_Pose26F3EB19744A4CCB6FC17A183697CC7C7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Poses/Corpse_Pose2.uasset'
[2023.03.15-18.06.48:479][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 275 ms)
[2023.03.15-18.06.48:484][633]AssetCheck: New page: Asset Save: Corpse_Pose2
[2023.03.15-18.06.48:484][633]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Corpse/Poses/Corpse_Pose2.Corpse_Pose2
[2023.03.15-18.08.46:384][ 18]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.08.46:384][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.08.46:422][ 18]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.08.46:422][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.09.25:079][193]Cmd: TRANSACTION UNDO
[2023.03.15-18.09.25:079][193]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-18.09.25:156][193]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.09.25:522][202]Cmd: TRANSACTION UNDO
[2023.03.15-18.09.25:522][202]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-18.09.25:597][202]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.09.26:570][253]Cmd: TRANSACTION UNDO
[2023.03.15-18.09.26:570][253]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-18.09.26:645][253]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.10.15:283][ 66]Cmd: TRANSACTION UNDO
[2023.03.15-18.10.15:283][ 66]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-18.10.15:355][ 66]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.15.24:910][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.15-18.15.24:920][508]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto6
[2023.03.15-18.15.24:920][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto6227A06A647A83E8953E4FC8A77287F38.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto6.umap'
[2023.03.15-18.15.24:926][508]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.024
[2023.03.15-18.15.24:926][508]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.03.15-18.23.03:379][415]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-18.23.03:389][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.23.03:398][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.23.03:542][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.23.03:623][415]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.15-18.23.03:640][415]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.PoseAsset
[2023.03.15-18.25.25:478][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.15-18.25.25:480][473]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.011
[2023.03.15-18.25.25:480][473]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton] ([1] browsable assets)...
[2023.03.15-18.25.25:480][473]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton]
[2023.03.15-18.25.25:482][473]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton_Auto7
[2023.03.15-18.25.25:482][473]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton_Skeleton_AuF4F2FFDF4D9B2EE51E6DB7A58E8FD6C7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton_Auto7.uasset'
[2023.03.15-18.25.25:483][473]LogFileHelpers: Auto-saving content packages took 0.003
[2023.03.15-18.25.58:251][572]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.171 and deleted 17 files with total size 0 MiB. Scanned 22581 files in 21529 folders with total size 3697 MiB.
[2023.03.15-18.33.22:781][ 16]LogAssetEditorSubsystem: Opening Asset editor for PoseAsset /Game/Assets/Corpse/Poses/Corpse_Pose1.Corpse_Pose1
[2023.03.15-18.33.26:068][209]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.33.26:068][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.33.26:100][209]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.33.26:100][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.33.30:722][471]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.33.30:722][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.36.27:008][694]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-18.36.27:008][694]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-18.36.27:009][694]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-18.36.32:308][694]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.03.15-18.36.32:317][694]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.03.15-18.36.32:322][694]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.03.15-18.36.32:334][695]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.03.15-18.36.34:763][841]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> NewAnimBlueprint
[2023.03.15-18.36.35:108][841]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.03.15-18.36.36:208][902]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Assets/Corpse/Poses/NewAnimBlueprint.NewAnimBlueprint
[2023.03.15-18.36.36:210][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.36.36:219][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.36.36:229][902]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.36.38:214][902]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.15-18.36.39:360][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.36.39:464][902]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004277s (1.255564s overbudget)
[2023.03.15-18.36.39:537][902]LogViewport: Scene viewport resized to 392x302, mode Windowed.
[2023.03.15-18.36.53:117][611]LogSlate: Window 'NewAnimBlueprint' being destroyed
[2023.03.15-18.36.53:124][611]LogSlate: Window 'NewAnimBlueprint' being destroyed
[2023.03.15-18.36.53:142][611]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.36.53:142][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.36.53:170][611]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.36.53:170][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.36.53:202][611]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.36.53:202][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.36.55:497][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.15-18.36.56:553][729]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.15-18.36.56:657][729]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/Corpse/Poses/NewAnimBlueprint.NewAnimBlueprint
	Asset Type: AnimBlueprint
[2023.03.15-18.36.57:698][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-18.36.57:721][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.15-18.36.57:743][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.15-18.44.40:565][380]LogInterchangeEngine: [Pending] Importing
[2023.03.15-18.44.40:566][380]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.15-18.44.40:566][380]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.15-18.44.40:566][380]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.15-18.44.40:566][380]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.15-18.44.40:566][380]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.15-18.44.40:567][380]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.15-18.44.40:567][380]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.15-18.44.40:567][380]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.15-18.44.40:626][381]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.15-18.44.40:805][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:805][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:806][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:808][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:809][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:810][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:811][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:811][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.40:825][382]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.15-18.44.41:128][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_09.Blood_09 (BGRA8, 1173x1520 x1x1x1) (Required Memory Estimate: 52.20697 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:130][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_03.Blood_03 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:130][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_01.Blood_01 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:130][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_08.Blood_08 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:130][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_04.Blood_04 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:130][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_06.Blood_06 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:131][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_05.Blood_05 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:131][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_02.Blood_02 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:131][382]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_07.Blood_07 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.03.15-18.44.41:136][382]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.15-18.44.41:137][382]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.15-18.44.41:254][382]LogInterchangeEngine: [Success] Import Done
[2023.03.15-18.44.41:295][383]LogInterchangeEngine: [Success] Import Done
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: ================================================
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Total job queries 152, among them cache hits 13 (8.55%)
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 65 distinct outputs (56.03%)
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Jobs assigned 19, completed 9 (47.37%)
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 3.04 s
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Job execution time: average 2.99 s, max 2.99 s
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Job life time (pending + execution): average 3.03 s, max 3.04
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.04 s
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Average processing rate: 2.96 jobs/sec
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Total thread time: 6.69 s
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.03.15-18.44.49:873][578]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.13% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 11.12% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.03% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.96% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect - 10.96% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.15-18.44.49:889][578]LogShaderCompilers: Display: ================================================
[2023.03.15-18.44.51:322][628]Cmd: TRANSACTION UNDO
[2023.03.15-18.44.51:323][628]LogEditorTransaction: Undo Create Actors
[2023.03.15-18.45.24:916][489]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.15-18.45.36:493][103]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.15-18.45.36:493][103]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.15-18.45.36:494][103]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_15
[2023.03.15-18.45.36:494][103]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_15
[2023.03.15-18.46.22:570][742]Cmd: TRANSACTION UNDO
