Log file open, 01/20/23 11:14:02
[2023.01.20-11.16.07:486][381]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.16.07:487][381]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.01.20-11.16.07:527][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-11.16.07:529][381]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.16.07:529][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.16.07:529][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.16.07:530][381]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.16.07:530][381]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.16.07:530][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.16.07:534][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.16.07:569][381]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.16.07:569][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.16.07:569][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.16.07:569][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.16.07:570][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.20-11.16.07:570][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.20-11.16.07:571][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.20-11.16.07:571][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.20-11.16.07:571][381]LogInit: FAudioDevice initialized.
[2023.01.20-11.16.07:571][381]LogAudio: Display: Audio Device (ID: 10) registered with world 'OfficeArea'.
[2023.01.20-11.16.07:937][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.16.07:946][381]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.16.07:947][381]PIE: Warning: Trying to simulate physics on ''/Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_15.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2023.01.20-11.16.07:947][381]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.16.07
[2023.01.20-11.16.07:947][381]LogWorld: Bringing up level for play took: 0.001465
[2023.01.20-11.16.07:950][381]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.20-11.16.08:038][381]PIE: Server logged in
[2023.01.20-11.16.08:040][381]PIE: Play in editor total start time 0,557 seconds.
[2023.01.20-11.16.08:108][381]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.01.20-11.16.15:037][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.16.15:037][707]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.16.15:039][707]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.16.15:129][707]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.16.15:129][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.16.15:131][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.16.15:135][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.16.15:173][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.16.15:173][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-11.16.15:175][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-11.16.15:180][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.20-11.16.15:311][708]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.20-11.16.19:131][930]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-11.16.19:138][930]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-11.16.24:909][273]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-11.16.25:873][325]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.042 and deleted 0 files with total size 0 MiB. Scanned 2547 files in 2540 folders with total size 56 MiB.
[2023.01.20-11.17.47:793][729]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-11.17.47:793][729]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-11.17.47:793][729]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-11.17.53:261][729]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-11.17.53:433][729]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-11.17.53:439][729]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-11.17.53:800][730]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-11.18.04:154][338]LogContentBrowser: Attempting asset rename: NewBlueprint -> OfficeCharacter
[2023.01.20-11.18.04:668][338]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-11.18.10:709][686]LogContentBrowser: Attempting asset rename: ChairPawn -> ChairPawn
[2023.01.20-11.18.25:177][549]LogContentBrowser: Attempting asset rename: ChairPawn -> ChairCharacte
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.ChairCharacte_C' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.ChairCharacte:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.SKEL_ChairCharacte_C:InpAxisEvt_viewLeftRight_K2Node_InputAxisEvent_0' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.SKEL_ChairCharacte_C:InpAxisEvt_ViewUpDown_K2Node_InputAxisEvent_3' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.SKEL_ChairCharacte_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.SKEL_ChairCharacte_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.SKEL_ChairCharacte_C' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:191][549]LogMetaData: Removing '/Game/Blueprints/ChairCharacte.ChairCharacte_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/ChairPawn.PackageMetaData'
[2023.01.20-11.18.26:284][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.18.26:318][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MainGamemode" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/MainGamemode.uasset" SILENT=true
[2023.01.20-11.18.26:320][549]LogSavePackage: Moving output files for package: /Game/Blueprints/MainGamemode
[2023.01.20-11.18.26:321][549]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainGamemode9660681D4080872596A11ABCE1A74DC5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/MainGamemode.uasset'
[2023.01.20-11.18.26:322][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ChairCharacter" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairCharacter.uasset" SILENT=true
[2023.01.20-11.18.26:323][549]LogSavePackage: Moving output files for package: /Game/Blueprints/ChairCharacter
[2023.01.20-11.18.26:323][549]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ChairCharacterEC156C5940C60B577451D799918EAC2C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairCharacter.uasset'
[2023.01.20-11.18.26:324][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ChairCharacte" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairCharacte.uasset" SILENT=true
[2023.01.20-11.18.26:357][549]LogSavePackage: Moving output files for package: /Game/Blueprints/ChairCharacte
[2023.01.20-11.18.26:357][549]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ChairCharacte83936B2346E7EE9EF5AFE0884296A2B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairCharacte.uasset'
[2023.01.20-11.18.26:364][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 906 ms)
[2023.01.20-11.18.26:478][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.20-11.18.26:518][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-11.18.26:559][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.20-11.18.26:581][549]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-11.18.26:581][549]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ChairCharacter.Default__ChairCharacter_C
[2023.01.20-11.18.26:581][549]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ChairCharacter.ChairCharacter_C
[2023.01.20-11.18.26:581][549]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ChairCharacter.ChairCharacter
[2023.01.20-11.18.26:581][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/MainGamemode.MainGamemode
[2023.01.20-11.18.26:581][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ChairCharacte.ChairCharacte
[2023.01.20-11.18.33:148][931]LogContentBrowser: Attempting asset rename: ChairCharacte -> ChairCharacte
[2023.01.20-11.18.39:892][330]LogContentBrowser: Attempting asset rename: ChairCharacte -> ChairCharacte
[2023.01.20-11.18.46:250][703]LogContentBrowser: Attempting asset rename: ChairCharacte -> ChairChar
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.ChairChar_C' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.ChairChar_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.SKEL_ChairChar_C' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.SKEL_ChairChar_C:InpAxisEvt_viewLeftRight_K2Node_InputAxisEvent_0' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.SKEL_ChairChar_C:InpAxisEvt_ViewUpDown_K2Node_InputAxisEvent_3' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.SKEL_ChairChar_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.SKEL_ChairChar_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:274][703]LogMetaData: Removing '/Game/Blueprints/ChairChar.ChairChar:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/ChairCharacte.PackageMetaData'
[2023.01.20-11.18.46:275][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.18.46:309][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MainGamemode" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/MainGamemode.uasset" SILENT=true
[2023.01.20-11.18.46:312][703]LogSavePackage: Moving output files for package: /Game/Blueprints/MainGamemode
[2023.01.20-11.18.46:312][703]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainGamemode048EA2B84CCABDAC15C1B994DA03FAC1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/MainGamemode.uasset'
[2023.01.20-11.18.46:313][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ChairCharacter" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairCharacter.uasset" SILENT=true
[2023.01.20-11.18.46:314][703]LogSavePackage: Moving output files for package: /Game/Blueprints/ChairCharacter
[2023.01.20-11.18.46:314][703]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ChairCharacter7C2D419E48FC4F0CA67225A33B3C823E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairCharacter.uasset'
[2023.01.20-11.18.46:315][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ChairChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairChar.uasset" SILENT=true
[2023.01.20-11.18.46:321][703]LogSavePackage: Moving output files for package: /Game/Blueprints/ChairChar
[2023.01.20-11.18.46:322][703]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ChairCharBBC3E5234063A7F6307D709D3090621E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ChairChar.uasset'
[2023.01.20-11.18.46:328][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 959 ms)
[2023.01.20-11.18.46:386][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.20-11.18.46:423][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-11.18.46:460][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.20-11.18.46:470][703]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-11.18.46:470][703]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ChairCharacter.Default__ChairCharacter_C
[2023.01.20-11.18.46:471][703]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ChairCharacter.ChairCharacter_C
[2023.01.20-11.18.46:471][703]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ChairCharacter.ChairCharacter
[2023.01.20-11.18.46:471][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/MainGamemode.MainGamemode
[2023.01.20-11.18.46:471][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ChairChar.ChairChar
[2023.01.20-11.18.52:238][ 43]LogContentBrowser: Attempting asset rename: OfficeCharacter -> OfficeChar
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.OfficeChar:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.SKEL_OfficeChar_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.SKEL_OfficeChar_C' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.OfficeChar_C' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.OfficeChar:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.OfficeChar:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogMetaData: Removing '/Game/Blueprints/OfficeChar.OfficeChar:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/OfficeCharacter.PackageMetaData'
[2023.01.20-11.18.52:260][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.18.52:296][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.18.52:299][ 43]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.18.52:299][ 43]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar45466FBA494F885B7CDA179B9CE90881.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.18.52:305][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.00 sec)
[2023.01.20-11.18.52:358][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.20-11.18.52:399][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.20-11.18.52:442][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.20-11.18.52:449][ 43]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.18.52:449][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.18.55:780][241]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.18.55:780][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.18.56:599][241]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-11.21.11:326][263]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.01.20-11.21.59:945][149]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.22.00:281][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "PhysicsObject" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set PhysicsObject
[2023.01.20-11.22.00:281][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set IsHeld?
[2023.01.20-11.22.00:281][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set IsHeld?
[2023.01.20-11.22.00:281][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "PhysicsHandle1" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get PhysicsHandle1
[2023.01.20-11.22.00:281][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "PhysicsHandle1" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get PhysicsHandle1
[2023.01.20-11.22.00:282][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "FirstPersonCamera" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get FirstPersonCamera
[2023.01.20-11.22.00:295][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Graph named 'PickUp' already exists in 'OfficeChar'. Another one cannot be generated from  PickUp
[2023.01.20-11.22.00:295][149]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get IsHeld?
[2023.01.20-11.22.00:299][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Found more than one function with the same name Drop; second occurance at  Drop
[2023.01.20-11.22.00:299][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:299][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  First Person Camera  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:299][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Physics Handle 1  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:299][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Physics Object  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:299][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Physics Handle 1  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:300][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:300][149]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.00:388][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-11.22.27:701][281]LogSlate: Took 0.018935 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.20-11.22.40:192][ 20]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set IsHeld?
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set IsHeld?
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "PhysicsHandle1" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get PhysicsHandle1
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "PhysicsHandle1" in 'OfficeChar_C'.
