Log file open, 05/01/23 17:07:36
[2023.05.01-15.25.04:917][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.01-15.25.04:917][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.01-15.25.04:917][ 27]LogInit: FAudioDevice initialized.
[2023.05.01-15.25.04:917][ 27]LogAudio: Display: Audio Device (ID: 13) registered with world 'OfficeArea'.
[2023.05.01-15.25.04:960][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.25.04:960][ 27]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-15.25.04:968][ 27]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.01-17.25.04
[2023.05.01-15.25.04:969][ 27]LogWorld: Bringing up level for play took: 0.007816
[2023.05.01-15.25.04:972][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.01-15.25.04:974][ 27]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-15.25.04:977][ 27]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-15.25.04:978][ 27]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.25.04:982][ 27]PIE: Server logged in
[2023.05.01-15.25.04:987][ 27]PIE: Play in editor total start time 0.228 seconds.
[2023.05.01-15.25.05:033][ 27]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.01-15.25.05:072][ 28]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:072][ 28]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:072][ 28]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:182][ 29]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:251][ 31]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:251][ 31]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.05:251][ 31]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:359][ 36]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:359][ 36]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:359][ 36]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.05:466][ 41]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:466][ 41]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.05:466][ 41]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:556][ 46]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:556][ 46]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:556][ 46]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.05:663][ 52]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:663][ 52]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.05:663][ 52]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:763][ 57]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.05:763][ 57]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:763][ 57]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.05:857][ 62]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.05:857][ 62]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.11:888][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.25.11:889][356]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.25.11:890][356]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-15.25.11:900][356]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.25.11:901][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.25.11:904][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.25.11:913][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.25.11:971][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-15.25.11:973][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-15.25.12:000][356]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-15.25.12:000][356]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-15.25.12:002][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.05.01-15.25.12:123][357]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.01-15.25.22:472][884]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-15.25.22:483][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.25.22:483][884]PIE: New page: PIE session: OfficeArea (1 May 2023, 19:25:22)
[2023.05.01-15.25.22:483][884]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.25.22:492][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009093s)
[2023.05.01-15.25.22:492][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.009127s)
[2023.05.01-15.25.22:492][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.25.22:493][884]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.25.22:493][884]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.05.01-15.25.22:534][884]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.01-15.25.22:536][884]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.25.22:536][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-15.25.22:536][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.25.22:536][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.25.22:536][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.25.22:536][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.25.22:539][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.25.22:628][884]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.25.22:629][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.25.22:629][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.25.22:629][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.25.22:629][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.01-15.25.22:629][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.05.01-15.25.22:632][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.01-15.25.22:632][884]LogInit: FAudioDevice initialized.
[2023.05.01-15.25.22:632][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.01-15.25.22:632][884]LogAudio: Display: Audio Device (ID: 14) registered with world 'OfficeArea'.
[2023.05.01-15.25.22:681][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.25.22:681][884]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-15.25.22:686][884]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.01-17.25.22
[2023.05.01-15.25.22:686][884]LogWorld: Bringing up level for play took: 0.004744
[2023.05.01-15.25.22:689][884]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.01-15.25.22:692][884]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-15.25.22:695][884]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-15.25.22:696][884]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.25.22:700][884]PIE: Server logged in
[2023.05.01-15.25.22:703][884]PIE: Play in editor total start time 0.22 seconds.
[2023.05.01-15.25.22:767][884]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.01-15.25.22:805][885]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.22:805][885]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.22:805][885]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.22:889][886]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.22:989][890]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.22:989][890]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.22:989][890]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.23:082][895]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.23:082][895]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.23:082][895]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.23:188][901]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.23:188][901]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.23:188][901]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.23:286][906]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.23:286][906]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.23:286][906]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.23:381][911]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.23:381][911]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.27:483][141]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.27:483][141]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.27:586][147]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.27:586][147]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.27:586][147]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.27:586][147]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.27:687][153]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.27:687][153]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.27:687][153]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.27:687][153]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.27:785][158]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.27:785][158]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.27:785][158]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.27:785][158]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.27:885][164]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.27:885][164]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.27:885][164]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.27:885][164]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.27:986][170]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.27:986][170]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.27:986][170]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.27:986][170]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:082][175]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:082][175]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:082][175]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:082][175]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:174][180]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:174][180]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:174][180]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:174][180]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:276][185]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:276][185]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:276][185]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:276][185]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:386][191]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:386][191]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:386][191]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:386][191]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:482][196]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:482][196]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:482][196]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:482][196]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:583][201]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:583][201]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:583][201]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:583][201]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:678][206]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:678][206]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:678][206]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:678][206]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:776][211]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:776][211]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:776][211]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:776][211]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:884][217]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.28:884][217]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.25.28:884][217]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:884][217]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.28:982][222]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.28:982][222]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.32:173][394]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.39:385][764]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.39:482][769]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.39:579][774]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.39:579][774]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.40:475][818]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.40:574][823]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.40:575][823]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.40:575][823]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.40:682][829]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.40:682][829]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.40:682][829]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.40:786][834]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.40:786][834]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.41:091][849]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.41:180][854]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.41:180][854]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.41:180][854]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.41:288][860]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.41:288][860]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.41:288][860]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.41:374][864]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.25.41:374][864]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.25.41:374][864]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.25.41:469][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.25.41:469][867]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.25.41:470][867]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-15.25.41:480][867]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.25.41:481][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.25.41:486][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.25.41:496][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.25.41:545][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-15.25.41:547][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-15.25.41:571][867]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-15.25.41:572][867]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-15.25.41:575][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.05.01-15.25.41:677][868]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.01-15.26.00:972][906]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-15.26.00:984][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.26.00:984][906]PIE: New page: PIE session: OfficeArea (1 May 2023, 19:26:00)
[2023.05.01-15.26.00:984][906]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.26.00:994][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010053s)
[2023.05.01-15.26.00:994][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.010100s)
[2023.05.01-15.26.00:994][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.26.00:995][906]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.26.00:995][906]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.05.01-15.26.01:039][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.01-15.26.01:041][906]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.26.01:041][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-15.26.01:041][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.26.01:042][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.26.01:042][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.26.01:042][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.26.01:045][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
