Log file open, 04/25/23 18:50:03
[2023.04.25-16.53.03:632][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.25-16.53.03:652][708]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.53.03:652][708]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall.MI_ToiletStall
[2023.04.25-16.53.03:652][708]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/ToiletStall/T_ToiletStall_RM.T_ToiletStall_RM
[2023.04.25-16.53.03:652][708]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/ToiletStall/T_ToiletStall_R.T_ToiletStall_R
[2023.04.25-16.53.03:652][708]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/ToiletStall/T_ToiletStall_D.T_ToiletStall_D
[2023.04.25-16.53.03:652][708]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/ToiletStall/T_ToiletStall_N.T_ToiletStall_N
[2023.04.25-16.53.03:652][708]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/ToiletStall/T_ToiletStall_M.T_ToiletStall_M
[2023.04.25-16.53.07:316][919]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.53.07:349][919]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.53.07:355][920]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.53.13:135][267]LogContentBrowser: Attempting asset rename: NewFolder -> Urinal
[2023.04.25-16.53.13:136][267]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.53.17:726][513]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.53.17:735][513]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.53.17:742][514]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.53.23:906][884]LogContentBrowser: Attempting asset rename: NewFolder -> TrashcanToilet
[2023.04.25-16.53.23:906][884]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.53.29:914][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.53.29:979][223]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Trashcan_Toilet
[2023.04.25-16.53.29:979][223]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Trashcan_Toilet1E3AAC6C441398C8BE86088E9E2C4F20.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Trashcan_Toilet.uasset'
[2023.04.25-16.53.30:027][223]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_D
[2023.04.25-16.53.30:027][223]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Trashcan_Toilet_D80A9E46E42A0F5522AFC99B97C6F6ED1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_D.uasset'
[2023.04.25-16.53.30:054][223]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_M
[2023.04.25-16.53.30:056][223]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Trashcan_Toilet_M62FE508449F969F1A3FE6487405B6EF3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_M.uasset'
[2023.04.25-16.53.30:110][223]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_N
[2023.04.25-16.53.30:110][223]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Trashcan_Toilet_NFADF7A3249FFC82C538888B4323BFC0F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_N.uasset'
[2023.04.25-16.53.30:145][223]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_R
[2023.04.25-16.53.30:145][223]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Trashcan_Toilet_R733FE50F4B6B3F9CCFF7C0B8E9FE84E3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_R.uasset'
[2023.04.25-16.53.30:190][223]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_RM
[2023.04.25-16.53.30:190][223]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Trashcan_Toilet_RM33E096ED4C89D12B2D2C4E869D8079CD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_RM.uasset'
[2023.04.25-16.53.30:197][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 2.40 sec)
[2023.04.25-16.53.30:238][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.25-16.53.30:246][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.25-16.53.30:255][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.25-16.53.30:276][223]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.53.30:276][223]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_N.T_Trashcan_Toilet_N
[2023.04.25-16.53.30:276][223]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_M.T_Trashcan_Toilet_M
[2023.04.25-16.53.30:276][223]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_D.T_Trashcan_Toilet_D
[2023.04.25-16.53.30:276][223]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_R.T_Trashcan_Toilet_R
[2023.04.25-16.53.30:276][223]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/TrashcanToilet/T_Trashcan_Toilet_RM.T_Trashcan_Toilet_RM
[2023.04.25-16.53.30:276][223]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Trashcan_Toilet.MI_Trashcan_Toilet
[2023.04.25-16.53.33:622][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.53.33:676][400]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Urinal
[2023.04.25-16.53.33:677][400]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_UrinalF2DFF3404491195C5174D180D1FBFE01.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Urinal.uasset'
[2023.04.25-16.53.33:786][400]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_D
[2023.04.25-16.53.33:786][400]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Urinal_D113DECF945E3689D8D0C82AE237F7BE0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_D.uasset'
[2023.04.25-16.53.33:823][400]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_M
[2023.04.25-16.53.33:823][400]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Urinal_M8D373C264A6083342657A4938128E9D8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_M.uasset'
[2023.04.25-16.53.33:918][400]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_N
[2023.04.25-16.53.33:918][400]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Urinal_NE61CBAA4420FFEE2CB43A4BA7E63741E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_N.uasset'
[2023.04.25-16.53.33:985][400]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_R
[2023.04.25-16.53.33:985][400]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Urinal_R48685E6840C0DAEF10B315A6974E07B7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_R.uasset'
[2023.04.25-16.53.34:083][400]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_RM
[2023.04.25-16.53.34:083][400]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Urinal_RM221B364841D9D2CFF3F58F85E4271D57.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_RM.uasset'
[2023.04.25-16.53.34:091][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 468 ms (total: 2.87 sec)
[2023.04.25-16.53.34:127][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-16.53.34:136][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.25-16.53.34:145][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.25-16.53.34:161][400]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.53.34:161][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_M.T_Urinal_M
[2023.04.25-16.53.34:161][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_D.T_Urinal_D
[2023.04.25-16.53.34:161][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_RM.T_Urinal_RM
[2023.04.25-16.53.34:161][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_R.T_Urinal_R
[2023.04.25-16.53.34:161][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/Urinal/T_Urinal_N.T_Urinal_N
[2023.04.25-16.53.34:161][400]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Urinal.MI_Urinal
[2023.04.25-16.53.38:575][653]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.53.38:583][653]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.53.38:591][654]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.53.45:489][ 68]LogContentBrowser: Attempting asset rename: NewFolder -> BarrelBox
[2023.04.25-16.53.45:489][ 68]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.53.51:995][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.53.52:065][446]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BarrelBox
[2023.04.25-16.53.52:065][446]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_BarrelBox113063F24E4B4A753DEC06B1DC58D071.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BarrelBox.uasset'
[2023.04.25-16.53.52:476][446]LogShaderCompilers: Display: ================================================
[2023.04.25-16.53.52:476][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-16.53.52:476][446]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.04.25-16.53.52:476][446]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 22 distinct outputs (73.33%)
[2023.04.25-16.53.52:477][446]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.25-16.53.52:477][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-16.53.52:477][446]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-16.53.52:477][446]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-16.53.52:477][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-16.53.52:477][446]LogShaderCompilers: Display: ================================================
[2023.04.25-16.53.52:499][446]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DRN
[2023.04.25-16.53.52:500][446]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_MainMaterialSystem_DRNB11B3278485545BD9C74C1AA0E06CB83.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DRN.uasset'
[2023.04.25-16.53.52:555][446]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_D
[2023.04.25-16.53.52:555][446]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BarrelBox_DB0FF87F447EB997DC4211E94D1AF7F2C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_D.uasset'
[2023.04.25-16.53.52:604][446]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_N
[2023.04.25-16.53.52:604][446]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BarrelBox_N9068E4334E038AF1EFE273995DCBC4BC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_N.uasset'
[2023.04.25-16.53.52:643][446]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_R
[2023.04.25-16.53.52:643][446]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BarrelBox_R6B6D0B5D4FD11E9A31F9F1BED30B3A67.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_R.uasset'
[2023.04.25-16.53.52:651][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 655 ms (total: 3.52 sec)
[2023.04.25-16.53.52:677][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.25-16.53.52:687][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.25-16.53.52:696][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.25-16.53.52:714][446]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.53.52:714][446]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_D.T_BarrelBox_D
[2023.04.25-16.53.52:714][446]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_R.T_BarrelBox_R
[2023.04.25-16.53.52:714][446]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BarrelBox/T_BarrelBox_N.T_BarrelBox_N
[2023.04.25-16.53.52:714][446]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DRN.M_MainMaterialSystem_DRN
[2023.04.25-16.53.52:714][446]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BarrelBox.MI_BarrelBox
[2023.04.25-16.53.54:435][531]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.53.54:467][531]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.53.54:473][532]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.53.59:371][826]LogContentBrowser: Attempting asset rename: NewFolder -> BoxCart
[2023.04.25-16.53.59:371][826]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.54.05:419][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.54.05:483][175]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart
[2023.04.25-16.54.05:483][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_BoxCart64AFFAA542E7A9AEAEB042A30206B26D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.uasset'
[2023.04.25-16.54.05:551][175]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_D
[2023.04.25-16.54.05:551][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_DBB85B2474FB95DDDF6318780EB2FF226.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_D.uasset'
[2023.04.25-16.54.05:582][175]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_M
[2023.04.25-16.54.05:582][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_M82EAA2BC405FB1C715854AA4F6893F9F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_M.uasset'
[2023.04.25-16.54.05:644][175]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_N
[2023.04.25-16.54.05:644][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_N720708B54FB6E70A4A83E58E1B75DE77.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_N.uasset'
[2023.04.25-16.54.05:683][175]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_R
[2023.04.25-16.54.05:683][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_R68A063A04CE19AE0F34936B0A61E6649.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_R.uasset'
[2023.04.25-16.54.05:736][175]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_RM
[2023.04.25-16.54.05:736][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_RMF9383CFC4C90EE06ED657DAF7833FD9A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_RM.uasset'
[2023.04.25-16.54.05:745][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 3.85 sec)
[2023.04.25-16.54.05:785][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.25-16.54.05:793][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.25-16.54.05:802][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.25-16.54.05:821][175]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.54.05:821][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_R.T_BoxCart_R
[2023.04.25-16.54.05:821][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_N.T_BoxCart_N
[2023.04.25-16.54.05:821][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_M.T_BoxCart_M
[2023.04.25-16.54.05:821][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_D.T_BoxCart_D
[2023.04.25-16.54.05:821][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/BoxCart/T_BoxCart_RM.T_BoxCart_RM
[2023.04.25-16.54.05:821][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.MI_BoxCart
[2023.04.25-16.54.07:551][268]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.54.07:590][268]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.54.07:597][269]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.54.12:760][579]LogContentBrowser: Attempting asset rename: NewFolder -> DoorGarage
[2023.04.25-16.54.12:760][579]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.54.16:544][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.54.16:613][782]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_GarageDoor
[2023.04.25-16.54.16:614][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_GarageDoor5BCD31884580A2AC75E1BBAC2D684B4C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_GarageDoor.uasset'
[2023.04.25-16.54.16:764][782]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_D
[2023.04.25-16.54.16:764][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Garage_DCBD8FBE748863E1269FE0ABDCCF7F12D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_D.uasset'
[2023.04.25-16.54.16:828][782]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_M
[2023.04.25-16.54.16:828][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Garage_M2B109462401433676FE41682E8960F04.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_M.uasset'
[2023.04.25-16.54.16:995][782]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_N
