Log file open, 03/06/23 20:13:23
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.03.06-19.13.25:085][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.03.06-19.13.25:085][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.03.06-19.13.25:085][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:4]] deferred - dummy variable created
[2023.03.06-19.13.25:085][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.03.06-19.13.25:085][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.03.06-19.13.25:085][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.03.06-19.13.25:085][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.06-19.13.25:085][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.06-19.13.25:086][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.06-19.13.25:086][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.06-19.13.25:086][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.06-19.13.25:086][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.06-19.13.25:086][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.06-19.13.25:086][  0]LogInit: Computer: LAPTOP-03IJFM9A
[2023.03.06-19.13.25:086][  0]LogInit: User: nreps
[2023.03.06-19.13.25:086][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.06-19.13.25:086][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.06-19.13.25:086][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.06-19.13.25:086][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.06-19.13.25:086][  0]LogMemory: Process Physical Memory: 319.61 MB used, 329.09 MB peak
[2023.03.06-19.13.25:086][  0]LogMemory: Process Virtual Memory: 314.03 MB used, 314.03 MB peak
[2023.03.06-19.13.25:086][  0]LogMemory: Physical Memory: 12588.31 MB used,  19963.90 MB free, 32552.21 MB total
[2023.03.06-19.13.25:086][  0]LogMemory: Virtual Memory: 19857.51 MB used,  33174.70 MB free, 53032.21 MB total
[2023.03.06-19.13.25:086][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.06-19.13.25:146][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.06-19.13.25:184][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.06-19.13.25:189][  0]LogInit: Using OS detected language (en-GB).
[2023.03.06-19.13.25:189][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.06-19.13.25:196][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.06-19.13.25:382][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem:   - Norwegian Bokmål (Norway) - (Keyboard).
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem:   - Lithuanian (Lithuania) - (Keyboard).
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.06-19.13.25:398][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.06-19.13.25:444][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.06-19.13.25:444][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.06-19.13.25:760][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.06-19.13.25:761][  0]LogWindows: Attached monitors:
[2023.03.06-19.13.25:761][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.06-19.13.25:761][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY4'
[2023.03.06-19.13.25:761][  0]LogWindows: Found 2 attached monitors.
[2023.03.06-19.13.25:761][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.06-19.13.25:761][  0]LogRHI: RHI Adapter Info:
[2023.03.06-19.13.25:761][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.03.06-19.13.25:761][  0]LogRHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.03.06-19.13.25:761][  0]LogRHI:      Driver Date: 2-24-2023
[2023.03.06-19.13.25:761][  0]LogD3D12RHI:     GPU DeviceId: 0x1e91 (for the marketing name, search the web for "GPU Device Id")
[2023.03.06-19.13.25:761][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.06-19.13.25:766][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.06-19.13.25:766][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.06-19.13.25:924][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.06-19.13.25:970][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.06-19.13.25:970][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.06-19.13.25:970][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.06-19.13.25:996][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.06-19.13.25:996][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.06-19.13.25:997][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.03.06-19.13.25:997][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.06-19.13.25:997][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.06-19.13.26:052][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all'
[2023.03.06-19.13.26:052][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all" ]
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-19.13.26:167][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-19.13.26:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-19.13.26:178][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-19.13.26:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-19.13.26:201][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-19.13.26:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-19.13.26:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-19.13.26:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-19.13.26:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-19.13.26:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-19.13.26:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-19.13.26:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-19.13.26:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-19.13.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-19.13.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-19.13.26:375][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-19.13.26:375][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-19.13.26:375][  0]LogTargetPlatformManager:   PCM
[2023.03.06-19.13.26:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-19.13.26:386][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-19.13.26:427][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-19.13.26:427][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-19.13.26:427][  0]LogTargetPlatformManager:   OGG
[2023.03.06-19.13.26:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-19.13.26:439][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-19.13.26:536][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-19.13.26:586][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-19.13.26:613][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-19.13.26:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-19.13.26:613][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-19.13.26:636][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.06-19.13.26:636][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=250.90MBs, RandomWriteSpeed=48.39MBs. Assigned SpeedClass 'Local'
[2023.03.06-19.13.26:637][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-19.13.26:637][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-19.13.26:637][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-19.13.26:637][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-19.13.26:638][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-19.13.26:638][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/27296/).
[2023.03.06-19.13.26:638][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/375AF44B49D8FD48570C068AF81118F7/'.
[2023.03.06-19.13.26:638][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-19.13.26:638][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.06-19.13.27:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-19.13.27:949][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-19.13.28:435][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-19.13.28:613][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-19.13.28:614][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-19.13.28:672][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.03.06-19.13.28:679][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-19.13.28:965][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-19.13.29:630][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4400][000008FAA5021800 52] GlobalDefaults, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6000][000008FAA2E40000 52] Windows, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6200][000008FAA7F20000 52] WindowsEditor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5600][000008FAA4FE2800 52] WindowsServer, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4E00][000008FAACBB0000 52] WindowsClient, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6E00][000008FAACBB5000 52] IOS, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5A00][000008FAACBB7800 52] iPadAir2, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5000][000008FAACBBC800 52] IPadPro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6400][000008FAACBBA000 52] iPadAir3, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A3A00][000008FA9C505000 52] iPadAir4, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5E00][000008FAACBD0000 52] iPadAir5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6C00][000008FAACBD5000 52] iPadMini4, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5800][000008FAACBD7800 52] iPadMini5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4A00][000008FAACBDA000 52] iPadMini6, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8C00][000008FAACC10000 52] iPhone6S, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8E00][000008FAACC12800 52] iPhone7, 
