Log file open, 02/14/23 09:55:56
[2023.02.14-08.56.07:453][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.14-08.56.07:453][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.14-08.56.07:453][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.14-08.56.07:453][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.14-08.56.07:453][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.14-08.56.07:689][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.14-08.56.07:973][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.14-08.56.08:248][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.14-08.56.08:248][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.14-08.56.08:248][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.14-08.56.08:338][  0]LogSlate: Border
[2023.02.14-08.56.08:338][  0]LogSlate: BreadcrumbButton
[2023.02.14-08.56.08:338][  0]LogSlate: Brushes.Title
[2023.02.14-08.56.08:338][  0]LogSlate: Default
[2023.02.14-08.56.08:338][  0]LogSlate: Icons.Save
[2023.02.14-08.56.08:338][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.14-08.56.08:338][  0]LogSlate: ListView
[2023.02.14-08.56.08:338][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.14-08.56.08:338][  0]LogSlate: SoftwareCursor_Grab
[2023.02.14-08.56.08:338][  0]LogSlate: TableView.DarkRow
[2023.02.14-08.56.08:338][  0]LogSlate: TableView.Row
[2023.02.14-08.56.08:338][  0]LogSlate: TreeView
[2023.02.14-08.56.08:851][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.14-08.56.09:408][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.14-08.56.09:436][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.14-08.56.09:650][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.14-08.56.09:670][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.14-08.56.09:673][  0]LogUdpMessaging: Display: Added local interface '10.250.169.10' to multicast group '230.0.0.1:6666'
[2023.02.14-08.56.10:169][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C65D775C45F829AD21CB33ACB541E6B8 | Instance: 04F9353944E798A6D34A69851FA18CC8 (LAPTOP-03IJFM9A-20084).
[2023.02.14-08.56.11:031][  0]LogPython: Using Python 3.9.7
[2023.02.14-08.56.12:676][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.14-08.56.12:770][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-08.56.12:770][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-08.56.14:977][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.14-08.56.15:112][  0]SourceControl: Source control is disabled
[2023.02.14-08.56.15:129][  0]SourceControl: Source control is disabled
[2023.02.14-08.56.15:145][  0]SourceControl: Source control is disabled
[2023.02.14-08.56.15:173][  0]LogUProjectInfo: Found projects:
[2023.02.14-08.56.15:379][  0]LogCollectionManager: Loaded 0 collections in 0.002377 seconds
[2023.02.14-08.56.15:381][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.02.14-08.56.15:383][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.02.14-08.56.15:385][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.02.14-08.56.16:279][  0]LogEngine: Initializing Engine...
[2023.02.14-08.56.16:294][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.14-08.56.16:306][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.14-08.56.16:310][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.14-08.56.16:316][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.14-08.56.16:321][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.14-08.56.16:327][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.14-08.56.16:331][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.14-08.56.16:336][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.14-08.56.16:488][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-08.56.16:526][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.56.16:568][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-08.56.16:576][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-08.56.16:576][  0]LogInit: Texture streaming: Enabled
[2023.02.14-08.56.16:637][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-08.56.16:662][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-08.56.16:704][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-08.56.16:706][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-08.56.16:709][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-08.56.16:712][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-08.56.16:712][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-08.56.16:712][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-08.56.16:712][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-08.56.16:712][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-08.56.16:712][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.56.16:713][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.56.16:713][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.56.16:713][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.56.16:713][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.56.16:714][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.56.16:752][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.56.17:447][  0]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.02.14-08.56.17:448][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.56.17:453][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.56.17:453][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.56.17:454][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-08.56.17:454][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-08.56.17:456][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-08.56.17:456][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-08.56.17:456][  0]LogInit: FAudioDevice initialized.
[2023.02.14-08.56.17:457][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-08.56.17:489][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-08.56.17:510][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-08.56.17:510][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-08.56.17:513][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.02.14-08.56.17:765][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-08.56.18:829][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-08.56.18:932][  0]LogInit: Transaction tracking system initialized
[2023.02.14-08.56.19:083][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-08.56.19:084][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-08.56.19:093][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009435 seconds (Found 115 uncontrolled assets)
[2023.02.14-08.56.19:187][  0]BlueprintLog: New page: Editor Load
[2023.02.14-08.56.19:627][  0]LocalizationService: Localization service is disabled
[2023.02.14-08.56.19:701][  0]TimingProfiler: Initialize
[2023.02.14-08.56.19:701][  0]TimingProfiler: OnSessionChanged
[2023.02.14-08.56.19:701][  0]LoadingProfiler: Initialize
[2023.02.14-08.56.19:701][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-08.56.19:701][  0]NetworkingProfiler: Initialize
[2023.02.14-08.56.19:701][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-08.56.19:702][  0]MemoryProfiler: Initialize
[2023.02.14-08.56.19:702][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-08.56.20:383][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.03s
[2023.02.14-08.56.20:582][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-08.56.21:003][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-08.56.21:254][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-08.56.21:258][  0]SourceControl: Source control is disabled
[2023.02.14-08.56.21:258][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.055
[2023.02.14-08.56.21:259][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.14-08.56.21:260][  0]LightingResults: New page: Lighting Build
[2023.02.14-08.56.21:268][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.56.21:270][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.56.21:271][  0]MapCheck: New page: Map Check
[2023.02.14-08.56.21:271][  0]LightingResults: New page: Lighting Build
[2023.02.14-08.56.21:283][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-08.56.21:289][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.14-08.56.21:431][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.14-08.56.21:432][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.56.21:432][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.14-08.56.21:478][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-08.56.21:492][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.14-08.56.21:494][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-08.56.21:495][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.312ms to complete.
[2023.02.14-08.56.21:495][  0]LogFileHelpers: Loading map 'MainMenu' took 0.237
[2023.02.14-08.56.21:515][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.313
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-08.56.21:516][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-08.56.21:654][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-08.56.21:654][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-08.56.21:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.56.21:683][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.56.21:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.56.21:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.56.21:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.14-08.56.21:804][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.14-08.56.21:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.14-08.56.21:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.14-08.56.21:815][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.14-08.56.21:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.14-08.56.21:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-08.56.21:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-08.56.21:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-08.56.21:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-08.56.22:397][  0]LogSlate: Took 0.001453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-08.56.22:400][  0]LogSlate: Took 0.001137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-08.56.22:405][  0]LogSlate: Took 0.001372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-08.56.22:409][  0]LogSlate: Took 0.001250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-08.56.22:452][  0]LogViewport: Scene viewport resized to 1252x647, mode Windowed.
[2023.02.14-08.56.22:511][  0]LogSlate: Took 0.001438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-08.56.22:832][  0]LogStall: Startup...
[2023.02.14-08.56.22:834][  0]LogStall: Startup complete.
[2023.02.14-08.56.22:860][  0]LogLoad: (Engine Initialization) Total time: 28.66 seconds
[2023.02.14-08.56.22:860][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-08.56.22:998][  0]LogAssetRegistry: Asset discovery search completed in 17.6280 seconds
[2023.02.14-08.56.23:018][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.02.14-08.56.23:522][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.14-08.57.07:949][830]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.14-08.57.07:957][830]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.14-08.57.07:968][831]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.14-08.57.16:932][447]LogContentBrowser: Attempting asset rename: NewFolder -> Door_Signs
[2023.02.14-08.57.16:933][447]LogContentBrowser: End creating deferred item NewFolder
[2023.02.14-08.57.52:899][155]LogInterchangeEngine: [Pending] Importing
[2023.02.14-08.57.52:899][155]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.14-08.57.52:899][155]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.14-08.57.52:899][155]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.14-08.57.52:900][155]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.14-08.57.52:901][155]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.14-08.57.52:902][155]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.14-08.57.52:921][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:921][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:921][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:921][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:922][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:923][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:924][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.52:945][156]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.14-08.57.53:246][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Boiler_Room.Boiler_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:248][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Console_Room.Console_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:249][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Storage_Room.Storage_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:252][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Auditorium.Auditorium (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:253][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Break_Room.Break_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:281][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Fusebox_Electrical.Fusebox_Electrical (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:282][157]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Toilet.Toilet (BGRA8, 2369x760 x1x1x1) (Required Memory Estimate: 52.718178 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.14-08.57.53:595][158]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.14-08.57.53:615][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:615][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:615][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:617][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:618][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:618][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:618][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.53:892][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Lab_3_3.Lab_3_3 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:895][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Meeting_Room_3_3.Meeting_Room_3_3 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:896][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Meeting_Room_3_1.Meeting_Room_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:899][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Meeting_Room_3_2.Meeting_Room_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:921][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Office_3_1.Office_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
