Log file open, 03/28/23 10:30:13
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Shaders Compiled: 53
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Jobs assigned 53, completed 53 (100.00%)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Average time worker was idle: 0.43 s
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Time job spent in pending queue: average 2.97 s, longest 5.90 s
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.50 s
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Job life time (pending + execution): average 4.16 s, max 6.75
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.77 s
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Average processing rate: 6.04 jobs/sec
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Total thread time: 51.02 s
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Total thread preprocess time: 3.08 s
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Effective parallelization: 5.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.37 sec, max 1.74 sec, min 1.11 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.22 sec, max 1.46 sec, min 1.01 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.92 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.81% of total time (compiled   10 times, average 1.37 sec, max 1.74 sec, min 1.11 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.00% of total time (compiled   10 times, average 1.22 sec, max 1.46 sec, min 1.01 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.47% of total time (compiled    9 times, average 0.93 sec, max 1.03 sec, min 0.83 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.14% of total time (compiled    9 times, average 0.63 sec, max 0.69 sec, min 0.57 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.84% of total time (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.92 sec)
[2023.03.28-08.33.29:610][503]LogShaderCompilers: Display: ================================================
[2023.03.28-08.34.35:991][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.34.35:991][313]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.28-08.34.36:051][313]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.34.36:051][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.34.36:051][313]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.28-08.34.36:057][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.34.36:065][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.34.36:083][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.34.36:084][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-08.34.36:086][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-08.34.36:185][313]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.28-08.34.36:185][313]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.28-08.34.36:190][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.28-08.34.36:356][314]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.28-08.34.38:627][413]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-08.34.38:647][413]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-08.34.50:078][ 33]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.28-08.34.50:078][ 33]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.28-08.34.50:082][ 33]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DoorTest1_C_0
[2023.03.28-08.34.50:087][ 33]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DoorTest1_C_0
[2023.03.28-08.34.51:242][ 86]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.28-08.34.51:242][ 86]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.28-08.34.51:253][ 86]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DoorTest1_C_UAID_244BFE6E44A5AA7301_1725398519
[2023.03.28-08.34.51:258][ 86]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DoorTest1_C_UAID_244BFE6E44A5AA7301_1725398519
[2023.03.28-08.34.54:140][260]Cmd: DELETE
[2023.03.28-08.34.54:140][260]Cmd: ACTOR DELETE
[2023.03.28-08.34.54:160][260]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.34.54:179][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.28-08.34.54:181][260]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.03.28-08.34.55:526][370]Cmd: DELETE
[2023.03.28-08.34.55:527][370]Cmd: ACTOR DELETE
[2023.03.28-08.34.55:545][370]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.34.55:565][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.28-08.34.55:566][370]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.03.28-08.35.33:705][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.35.33:726][ 83]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.03.28-08.35.33:807][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-08.35.33:807][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-08.35.33:808][ 83]LogWorldPartition: Display: GetPartitionedActors took 1 ms (total: 2 ms)
[2023.03.28-08.35.33:831][ 83]LogWorldPartition: Display: GenerateStreaming took 24 ms (total: 44 ms)
[2023.03.28-08.35.33:844][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.35.33:845][ 83]PIE: New page: PIE session: FacilityAlternative_WP (28 Mar 2023, 12:35:33)
[2023.03.28-08.35.33:845][ 83]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.28-08.35.33:931][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086218s)
[2023.03.28-08.35.33:931][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.086253s)
[2023.03.28-08.35.33:931][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.35.33:932][ 83]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.28-08.35.33:932][ 83]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-08.35.33:933][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-08.35.33:933][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-08.35.33:960][ 83]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.28-08.35.33:960][ 83]LogWorldPartition: Display: WorldPartition initialize took 27 ms (total: 8.94 sec)
[2023.03.28-08.35.33:960][ 83]LogPlayLevel: PIE: World Init took: (0.028692s)
[2023.03.28-08.35.33:979][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.28-08.35.33:981][ 83]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.35.33:981][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-08.35.33:981][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.35.33:982][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.35.33:982][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.35.33:982][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.35.33:985][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.35.34:088][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-08.35.34:089][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.35.34:089][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.35.34:089][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.35.34:090][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-08.35.34:090][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.28-08.35.34:092][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-08.35.34:092][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-08.35.34:092][ 83]LogInit: FAudioDevice initialized.
[2023.03.28-08.35.34:092][ 83]LogAudio: Display: Audio Device (ID: 3) registered with world 'FacilityAlternative_WP'.
[2023.03.28-08.35.34:095][ 83]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.28-08.35.34:099][ 83]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 0) at 2023.03.28-10.35.34
[2023.03.28-08.35.34:099][ 83]LogWorld: Bringing up level for play took: 0.004494
[2023.03.28-08.35.34:102][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.28-08.35.34:104][ 83]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-08.35.34:104][ 83]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-08.35.34:104][ 83]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4354.637 Y=2649.554 Z=198.979
[2023.03.28-08.35.34:104][ 83]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(39), CellsToLoad(0), CellsToUnload(0)
[2023.03.28-08.35.34:104][ 83]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4354.637 Y=2649.554 Z=198.979,P=-0.000000 Y=-1.631955 R=0.000000
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_965 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_1578 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_UAID_DC1BA12D613E1F7101_1111400970 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_1503 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_1347 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_1577 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_751 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_958 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_UAID_DC1BA12D613E337101_1106275768 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_1354 encountered when not using actor folders
[2023.03.28-08.35.34:128][ 83]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_159 encountered when not using actor folders
[2023.03.28-08.35.34:171][ 83]LogStreaming: Display: FlushAsyncLoading(-1): 2739 QueuedPackages, 0 AsyncPackages
[2023.03.28-08.35.38:211][ 83]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.28-08.35.38:216][ 83]PIE: Server logged in
[2023.03.28-08.35.38:216][ 83]PIE: Play in editor total start time 4.491 seconds.
[2023.03.28-08.35.51:723][434]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-08.36.01:551][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.36.01:551][589]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.28-08.36.01:650][589]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.36.01:650][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.36.01:651][589]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.28-08.36.01:728][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.36.01:737][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.36.01:772][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.36.01:774][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-08.36.01:776][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-08.36.01:814][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.36.01:905][589]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.28-08.36.01:905][589]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.28-08.36.01:909][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.28-08.36.01:993][590]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.28-08.36.37:539][835]LogStaticMesh: Display: Building static mesh FuseBox_Detailed_FuseBox_GEO...
[2023.03.28-08.36.37:540][835]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.28-08.36.37:557][835]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.28-08.36.37:558][835]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO) ...
[2023.03.28-08.36.37:607][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.36.37:646][835]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: ================================================
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Total job queries 710, among them cache hits 149 (20.99%)
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Tracking 557 distinct input hashes that result in 193 distinct outputs (34.65%)
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: RAM used: 4.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Jobs assigned 59, completed 55 (93.22%)
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Average time worker was idle: 27.16 s
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Time job spent in pending queue: average 2.67 s, longest 5.90 s
[2023.03.28-08.36.38:218][835]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.50 s
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Job life time (pending + execution): average 4.05 s, max 6.75
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.87 s
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Average processing rate: 5.57 jobs/sec
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Total thread time: 52.26 s
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Total thread preprocess time: 3.16 s
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Effective parallelization: 5.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.37 sec, max 1.74 sec, min 1.11 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.22 sec, max 1.46 sec, min 1.01 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.17% of total time (compiled   10 times, average 1.37 sec, max 1.74 sec, min 1.11 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.43% of total time (compiled   10 times, average 1.22 sec, max 1.46 sec, min 1.01 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.08% of total time (compiled    9 times, average 0.93 sec, max 1.03 sec, min 0.83 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.88% of total time (compiled    9 times, average 0.63 sec, max 0.69 sec, min 0.57 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.15% of total time (compiled    3 times, average 0.90 sec, max 1.04 sec, min 0.73 sec)
[2023.03.28-08.36.38:219][835]LogShaderCompilers: Display: ================================================
[2023.03.28-08.36.38:232][835]LogViewport: Scene viewport resized to 616x607, mode Windowed.
[2023.03.28-08.36.38:301][835]LogSlate: Took 0.000451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-08.36.52:202][261]LogSlate: Window 'FuseBox_Detailed_FuseBox_GEO' being destroyed
[2023.03.28-08.36.52:233][261]LogSlate: Window 'FuseBox_Detailed_FuseBox_GEO' being destroyed
[2023.03.28-08.36.52:352][261]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.36.52:352][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.36.53:160][291]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/FacilityAssets/ElectricalRoom/Fuse_Box.Fuse_Box
[2023.03.28-08.36.53:165][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.36.53:488][291]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.36.53:488][291]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.36.53:488][291]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.36.53:499][291]LogSlate: Took 0.000728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-08.36.53:507][291]LogViewport: Scene viewport resized to 245x301, mode Windowed.
[2023.03.28-08.36.53:675][293]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.28-08.36.53:675][293]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.36.53:675][293]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.36.53:675][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.36.53:675][293]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.06:971][701]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Metallic.T_FuseBox_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.28-08.37.06:999][701]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Roughness.T_FuseBox_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.28-08.37.07:010][701]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Emissive.T_FuseBox_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-08.37.07:019][701]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Normal.T_FuseBox_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-08.37.07:165][702]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_FuseBox_BaseColor.T_FuseBox_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-08.37.07:901][716]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.07:901][716]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.37.07:901][716]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.08:014][718]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.28-08.37.08:014][718]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.37.08:014][718]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.37.08:014][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.37.08:014][718]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.09:818][765]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.03.28-08.37.12:180][822]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.12:180][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.37.12:180][822]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.14:224][867]MaterialEditorStats: Base pass vertex shader: 255 instructions
