Log file open, 04/23/23 12:36:27
[2023.04.23-10.36.38:991][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-10.36.39:082][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:082][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:082][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:082][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:082][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:082][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-10.36.39:108][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.23-10.36.39:108][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.23-10.36.39:108][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.23-10.36.39:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.23-10.36.39:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.23-10.36.39:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.23-10.36.39:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.23-10.36.39:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.23-10.36.39:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.23-10.36.39:110][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.23-10.36.39:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-10.36.39:591][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.23-10.36.39:593][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.23-10.36.39:595][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.23-10.36.39:595][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.23-10.36.39:614][  0]LogViewport: Scene viewport resized to 1397x575, mode Windowed.
[2023.04.23-10.36.39:775][  0]LogStall: Startup...
[2023.04.23-10.36.39:776][  0]LogStall: Startup complete.
[2023.04.23-10.36.39:783][  0]LogLoad: (Engine Initialization) Total time: 12.33 seconds
[2023.04.23-10.36.39:783][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.23-10.36.39:868][  0]LogAssetRegistry: Asset discovery search completed in 9.3841 seconds
[2023.04.23-10.36.39:876][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.23-10.36.40:170][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.23-10.36.40:171][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.23-10.36.40:424][  2]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.23-10.37.12:967][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.23-10.37.13:072][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Actors\notes\bluesideNote\BluesideNoteUI.uasset: Failed to load '/Game/Textures/Note_Textures/T_Blue_Side_Letter': Can't find file.
[2023.04.23-10.37.13:072][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Actors\notes\bluesideNote\BluesideNoteUI.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/Note_Textures/T_Blue_Side_Letter'
[2023.04.23-10.37.13:105][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\UI\Pause_Menu\Pause_Menu.uasset: Failed to load '/Game/Movies/Pause_Screen': Can't find file.
[2023.04.23-10.37.13:105][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\UI\Pause_Menu\Pause_Menu.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Movies/Pause_Screen'
[2023.04.23-10.37.13:291][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Electrical_Outlet_GEO.uasset: Failed to load '/Game/Materials/ResearchRoomEnvironment/M_Extra': Can't find file.
[2023.04.23-10.37.13:291][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Electrical_Outlet_GEO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/ResearchRoomEnvironment/M_Extra'
[2023.04.23-10.37.13:295][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Lab_Table_Details\Lab_Table_Details_Paper_GEO.uasset: Failed to load '/Game/Materials/ResearchRoom/Table_Details1': Can't find file.
[2023.04.23-10.37.13:295][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Lab_Table_Details\Lab_Table_Details_Paper_GEO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/ResearchRoom/Table_Details1'
[2023.04.23-10.37.13:299][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_BaseColor': Can't find file.
[2023.04.23-10.37.13:299][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_BaseColor'
[2023.04.23-10.37.13:300][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Normal': Can't find file.
[2023.04.23-10.37.13:300][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Normal'
[2023.04.23-10.37.13:300][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Roughness': Can't find file.
[2023.04.23-10.37.13:300][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Roughness'
[2023.04.23-10.37.13:301][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_BaseColor': Can't find file.
[2023.04.23-10.37.13:301][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_BaseColor'
[2023.04.23-10.37.13:301][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Normal': Can't find file.
[2023.04.23-10.37.13:301][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Normal'
[2023.04.23-10.37.13:302][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to load '/Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Roughness': Can't find file.
[2023.04.23-10.37.13:302][937]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Roughness'
[2023.04.23-10.37.13:368][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\M_MetalDoor.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:370][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\M_Keycard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:380][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Characters\HazmatCorpse\Version1\CorpseVersion1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:380][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Characters\HazmatCorpse\Version2\CorpseEquipmentVersion2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:381][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Characters\HazmatCorpse\Version2\CorpseVersion2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:381][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Characters\HazmatCorpse\Version3\CorpseEquipmentVersion3.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:388][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityElectricalRoom\Big_Fuseboxes.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:390][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityElectricalRoom\Fuse_Box.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:391][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\M_KeycardLock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:392][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\Ceiling_Vent.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:393][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\Facility_Pipes.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:400][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHR\Box_Containment.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:402][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHR\Capsule.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:405][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityMeetingRooms\Meeting_Room_Table1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:406][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityMeetingRooms\Clean_Whiteboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:417][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityOffices\Water_Bottle_Cup.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:419][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityOffices\Office_Table.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:420][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityOffices\Water_Dispenser.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:422][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilitySecurity\Locker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:422][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilitySecurity\Rifle1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:424][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityServerRoom\Server_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:425][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityServerRoom\Server.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:428][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:428][937]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.37.13:467][937]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StaticNoise/Maps/TestArea.TestArea
[2023.04.23-10.37.13:467][937]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.23-10.37.13:467][937]LightingResults: New page: Lighting Build
[2023.04.23-10.37.13:472][937]LoadErrors: New page: Loading map: TestArea.umap
[2023.04.23-10.37.13:473][937]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.37.13:473][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.37.13:473][937]MapCheck: New page: Map Check
[2023.04.23-10.37.13:473][937]LightingResults: New page: Lighting Build
[2023.04.23-10.37.13:480][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-10.37.13:492][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.23-10.37.13:509][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.37.13:510][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-10.37.13:510][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-10.37.13:510][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-10.37.13:510][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-10.37.13:510][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-10.37.13:511][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-10.37.13:511][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-10.37.13:511][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-10.37.13:511][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-10.37.13:512][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-10.37.13:512][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-10.37.13:512][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-10.37.13:512][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-10.37.13:512][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-10.37.13:513][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-10.37.13:513][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-10.37.13:513][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-10.37.13:513][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-10.37.13:513][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-10.37.13:520][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.37.13:520][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.37.13:520][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-10.37.13:522][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-10.37.13:522][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-10.37.13:523][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-10.37.13:523][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-10.37.13:523][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-10.37.13:524][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-10.37.13:524][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-10.37.13:524][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-10.37.13:524][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-10.37.13:525][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-10.37.13:525][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-10.37.13:529][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-10.37.13:529][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Booth] - forcing default material instead.
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
