Log file open, 04/22/23 15:08:55
[2023.04.22-13.09.14:445][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.22-13.09.14:445][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.22-13.09.14:445][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.22-13.09.14:445][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.22-13.09.14:445][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.22-13.09.15:125][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.22-13.09.15:986][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.04.22-13.09.15:987][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.04.22-13.09.15:987][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.22-13.09.17:383][  0]LogSlate: Border
[2023.04.22-13.09.17:383][  0]LogSlate: BreadcrumbButton
[2023.04.22-13.09.17:383][  0]LogSlate: Brushes.Title
[2023.04.22-13.09.17:383][  0]LogSlate: Default
[2023.04.22-13.09.17:383][  0]LogSlate: Icons.Save
[2023.04.22-13.09.17:383][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.22-13.09.17:383][  0]LogSlate: ListView
[2023.04.22-13.09.17:383][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.22-13.09.17:383][  0]LogSlate: SoftwareCursor_Grab
[2023.04.22-13.09.17:383][  0]LogSlate: TableView.DarkRow
[2023.04.22-13.09.17:383][  0]LogSlate: TableView.Row
[2023.04.22-13.09.17:383][  0]LogSlate: TreeView
[2023.04.22-13.09.17:793][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.22-13.09.19:491][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.22-13.09.19:491][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.22-13.09.19:491][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.22-13.09.19:491][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.22-13.09.19:491][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.22-13.09.19:534][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.22-13.09.19:534][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.22-13.09.20:355][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.22-13.09.20:494][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.22-13.09.20:517][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.22-13.09.23:375][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.22-13.09.23:379][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.04.22-13.09.23:417][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.22-13.09.24:729][  0]LogPython: Using Python 3.9.7
[2023.04.22-13.09.26:203][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4C3F7DBA4DBE683B8383F6B165417382 | Instance: 5499A2C34BC2D358260532840BDD5817 (LITTLEBLUEALIEN-48396).
[2023.04.22-13.09.27:514][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.22-13.09.27:514][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.22-13.09.27:665][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.22-13.09.28:914][  0]SourceControl: Source control is disabled
[2023.04.22-13.09.29:017][  0]SourceControl: Source control is disabled
[2023.04.22-13.09.29:056][  0]SourceControl: Source control is disabled
[2023.04.22-13.09.29:173][  0]LogUProjectInfo: Found projects:
[2023.04.22-13.09.31:493][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.22-13.09.33:644][  0]LogCollectionManager: Loaded 0 collections in 0.000806 seconds
[2023.04.22-13.09.33:646][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.04.22-13.09.33:646][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.04.22-13.09.33:648][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.04.22-13.09.34:570][  0]LogEngine: Initializing Engine...
[2023.04.22-13.09.34:582][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.22-13.09.34:600][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.22-13.09.34:953][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.22-13.09.35:076][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.09.35:140][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.22-13.09.35:141][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.22-13.09.35:141][  0]LogInit: Texture streaming: Enabled
[2023.04.22-13.09.35:247][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.22-13.09.35:279][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.22-13.09.35:364][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.22-13.09.35:368][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.22-13.09.35:371][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.22-13.09.35:372][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.22-13.09.35:372][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.22-13.09.35:372][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.22-13.09.35:372][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.22-13.09.35:373][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.22-13.09.35:373][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-13.09.35:373][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-13.09.35:373][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-13.09.35:373][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-13.09.35:373][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-13.09.35:373][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-13.09.35:438][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-13.09.35:497][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.22-13.09.35:497][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-13.09.35:516][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-13.09.35:516][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-13.09.35:517][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.22-13.09.35:517][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.22-13.09.35:519][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.22-13.09.35:519][  0]LogInit: FAudioDevice initialized.
[2023.04.22-13.09.35:519][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.22-13.09.35:519][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.22-13.09.35:565][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.22-13.09.35:608][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.22-13.09.35:608][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.22-13.09.35:610][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.22-13.09.35:783][  0]LogLiveCoding: Display: Waiting for server
[2023.04.22-13.09.36:460][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.22-13.09.36:490][  0]LogInit: Transaction tracking system initialized
[2023.04.22-13.09.36:659][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.22-13.09.36:660][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.22-13.09.36:662][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002438 seconds (Found 115 uncontrolled assets)
[2023.04.22-13.09.36:783][  0]BlueprintLog: New page: Editor Load
[2023.04.22-13.09.37:800][  0]LocalizationService: Localization service is disabled
[2023.04.22-13.09.37:896][  0]TimingProfiler: Initialize
[2023.04.22-13.09.37:896][  0]TimingProfiler: OnSessionChanged
[2023.04.22-13.09.37:896][  0]LoadingProfiler: Initialize
[2023.04.22-13.09.37:896][  0]LoadingProfiler: OnSessionChanged
[2023.04.22-13.09.37:896][  0]NetworkingProfiler: Initialize
[2023.04.22-13.09.37:896][  0]NetworkingProfiler: OnSessionChanged
[2023.04.22-13.09.37:896][  0]MemoryProfiler: Initialize
[2023.04.22-13.09.37:896][  0]MemoryProfiler: OnSessionChanged
[2023.04.22-13.09.38:961][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.10s
[2023.04.22-13.09.39:982][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.22-13.09.40:400][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.22-13.09.41:347][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.22-13.09.41:348][  0]SourceControl: Source control is disabled
[2023.04.22-13.09.41:348][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.273
[2023.04.22-13.09.41:349][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.22-13.09.41:354][  0]LightingResults: New page: Lighting Build
[2023.04.22-13.09.41:358][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.09.41:358][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.09.41:358][  0]MapCheck: New page: Map Check
[2023.04.22-13.09.41:358][  0]LightingResults: New page: Lighting Build
[2023.04.22-13.09.41:366][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-13.09.41:370][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.22-13.09.41:893][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.22-13.09.41:893][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.09.41:894][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.22-13.09.41:912][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.22-13.09.42:589][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.22-13.09.42:599][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.22-13.09.42:599][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,143ms to complete.
[2023.04.22-13.09.42:599][  0]LogFileHelpers: Loading map 'MainMenu' took 1.250
[2023.04.22-13.09.42:615][  0]LogUnrealEdMisc: Total Editor Startup Time, took 48.539
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: ================================================
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.22-13.09.42:615][  0]LogShaderCompilers: Display: ================================================
[2023.04.22-13.09.42:733][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.42:733][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.42:733][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.42:733][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.42:733][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.42:733][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.42:749][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.09.42:787][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.22-13.09.42:792][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.22-13.09.42:798][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.22-13.09.42:802][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.22-13.09.42:808][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.22-13.09.42:814][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.22-13.09.42:819][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.22-13.09.42:824][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.22-13.09.42:830][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.22-13.09.42:877][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.22-13.09.43:226][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.43:226][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.43:226][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.43:226][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-13.09.44:064][  0]LogSlate: Took 0.004423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.22-13.09.44:071][  0]LogSlate: Took 0.003817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.22-13.09.44:078][  0]LogSlate: Took 0.004614 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.22-13.09.44:096][  0]LogViewport: Scene viewport resized to 1397x532, mode Windowed.
[2023.04.22-13.09.44:142][  0]LogSlate: Took 0.003328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.22-13.09.44:333][  0]LogStall: Startup...
[2023.04.22-13.09.44:336][  0]LogStall: Startup complete.
[2023.04.22-13.09.44:375][  0]LogLoad: (Engine Initialization) Total time: 50.30 seconds
[2023.04.22-13.09.44:375][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.22-13.09.44:501][  0]LogAssetRegistry: Asset discovery search completed in 31.8770 seconds
[2023.04.22-13.09.44:529][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.22-13.09.44:876][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.22-13.09.44:877][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.22-13.10.16:434][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.22-13.10.17:392][801]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Materials\Office\M_OfficeWindowGlass.uasset: Failed to load '/Game/Textures/Office_Textures/Office_Window_Glass_Texture/T_OfficeWindowGlass_Height': Can't find file.
[2023.04.22-13.10.17:392][801]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Materials\Office\M_OfficeWindowGlass.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/Office_Textures/Office_Window_Glass_Texture/T_OfficeWindowGlass_Height'
[2023.04.22-13.10.17:564][801]LogStaticMesh: Display: Building static mesh A_Note...
[2023.04.22-13.10.17:595][801]LogStaticMesh: Display: Building static mesh A_Drawing...
[2023.04.22-13.10.17:688][801]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Materials\Office\M_OfficeWindowGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.22-13.10.17:779][801]LogStaticMesh: Built static mesh [0.18s] /Game/Assets/A_Drawing.A_Drawing
[2023.04.22-13.10.17:779][801]LogStaticMesh: Built static mesh [0.22s] /Game/Assets/A_Note.A_Note
[2023.04.22-13.10.17:881][801]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.04.22-13.10.17:881][801]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.22-13.10.17:881][801]LightingResults: New page: Lighting Build
[2023.04.22-13.10.17:881][801]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.04.22-13.10.18:007][801]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.10.18:007][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.10.18:017][801]MapCheck: New page: Map Check
[2023.04.22-13.10.18:017][801]LightingResults: New page: Lighting Build
[2023.04.22-13.10.18:052][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-13.10.18:059][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.22-13.10.18:135][801]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.10.18:497][801]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.10.18:497][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.10.18:500][801]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/f2/de/0535b79027bd7c83ae99e12848d0bf73a0e0.udd from '/Game/Assets/A_Note.A_Note'.
[2023.04.22-13.10.18:500][801]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/f2/de/0535b79027bd7c83ae99e12848d0bf73a0e0.udd from '/Game/Assets/A_Note.A_Note'.
[2023.04.22-13.10.18:510][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.22-13.10.18:517][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.22-13.10.18:530][801]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.04.22-13.10.18:530][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.10.18:530][801]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.22-13.10.18:558][801]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.10.19:034][801]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.22-13.10.19:036][801]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.10.19:044][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.22-13.10.19:053][801]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.22-13.10.19:053][801]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,103ms to complete.
[2023.04.22-13.10.19:053][801]LogFileHelpers: Loading map 'OfficeArea' took 1.172
[2023.04.22-13.10.19:148][801]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.10.25:242][137]LogLinker: Warning: Failed to load '/Game/Blueprints/MainGamemode': Can't find file.
[2023.04.22-13.10.25:242][137]LogLinker: Warning: Failed to load '/Game/Blueprints/MainGamemode': Can't find file.
[2023.04.22-13.10.25:251][137]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Blueprints/MainGamemode.MainGamemode_C'
[2023.04.22-13.10.25:914][171]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
