Log file open, 04/20/23 19:27:00
[2023.04.20-18.04.03:087][745]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.03:104][745]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.04:507][747]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.04:521][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.06:428][801]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.06:441][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.08:451][849]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.08:465][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.10:574][909]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.10:589][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.11:702][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.04.11:702][936]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.20-18.04.11:722][936]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.04.11:726][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.04.11:726][936]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.20-18.04.11:740][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-18.04.11:754][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.04.11:830][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.04.11:840][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.20-18.04.11:843][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.20-18.04.11:901][936]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-18.04.11:901][936]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-18.04.11:905][936]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.04.20-18.04.12:057][937]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.20-18.04.14:105][940]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.14:134][940]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.16:226][977]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.16:236][977]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.18:248][ 19]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.18:261][ 19]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.20:273][ 61]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.20:285][ 61]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.22:393][108]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.22:408][108]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.24:417][155]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.24:433][155]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.26:440][201]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.26:454][201]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.28:463][242]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.28:475][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.30:486][286]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.30:499][286]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.31:289][307]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.31:289][307]LogEditorTransaction: Undo Clicking on Actors
[2023.04.20-18.04.31:519][310]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.31:520][310]LogEditorTransaction: Undo Clicking on Elements
[2023.04.20-18.04.31:775][313]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.31:775][313]LogEditorTransaction: Undo Clicking on Elements
[2023.04.20-18.04.31:982][315]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.31:982][315]LogEditorTransaction: Undo Edit Infinite Extent (Unbound)
[2023.04.20-18.04.32:228][321]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.32:228][321]LogEditorTransaction: Undo Edit Infinite Extent (Unbound)
[2023.04.20-18.04.32:427][325]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.32:427][325]LogEditorTransaction: Undo Clicking on Elements
[2023.04.20-18.04.32:710][326]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.32:722][326]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.32:722][326]LogEditorTransaction: Undo Edit Max EV100
[2023.04.20-18.04.32:731][326]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.32:866][330]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.32:867][330]LogEditorTransaction: Undo Edit Min EV100
[2023.04.20-18.04.33:058][334]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.33:059][334]LogEditorTransaction: Undo Edit Metering Mode
[2023.04.20-18.04.33:298][339]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.33:298][339]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.33:492][343]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.33:492][343]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.33:680][347]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.33:680][347]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.33:930][353]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.33:930][353]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.34:137][358]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.34:137][358]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.34:349][363]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.34:349][363]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.34:632][366]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.34:643][366]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.34:643][366]LogEditorTransaction: Undo Edit Condition Changed
[2023.04.20-18.04.34:651][366]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.34:813][371]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.34:813][371]LogEditorTransaction: Undo Move Elements
[2023.04.20-18.04.35:055][376]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.35:055][376]LogEditorTransaction: Undo Duplicate Elements
[2023.04.20-18.04.35:221][376]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.20-18.04.35:370][378]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.35:371][378]LogEditorTransaction: Undo Clicking on Actors
[2023.04.20-18.04.35:550][380]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.35:550][380]LogEditorTransaction: Undo Clicking on Actors
[2023.04.20-18.04.35:848][381]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.35:858][381]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.35:879][382]Cmd: TRANSACTION UNDO
[2023.04.20-18.04.35:879][382]LogEditorTransaction: Undo Clicking on Elements
[2023.04.20-18.04.37:770][426]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.37:784][426]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.39:794][471]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.39:812][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.41:817][517]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.41:831][517]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.43:841][565]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.43:854][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.45:866][614]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.45:878][614]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.47:889][664]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.47:900][664]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.49:910][718]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.49:921][718]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.52:033][772]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.52:044][772]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.53:954][823]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.53:964][823]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.56:077][878]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.56:092][878]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.04.57:998][930]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.04.58:010][930]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.00:020][988]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.00:029][988]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.02:042][ 42]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.02:052][ 42]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.04:165][ 97]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.04:175][ 97]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.06:186][145]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.06:197][145]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.08:208][192]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.08:220][192]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.10:230][240]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.10:242][240]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.12:253][285]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.12:266][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.14:275][336]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.14:286][336]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.16:397][389]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.16:407][389]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.18:418][444]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.18:427][444]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.20:439][499]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.20:449][499]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.22:461][553]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.22:470][553]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.24:482][609]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.24:496][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.26:503][663]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.26:512][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.28:624][720]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.28:635][720]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.30:646][771]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.30:657][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.32:668][824]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.32:679][824]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.34:692][869]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.34:704][869]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.36:815][916]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.36:832][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.38:609][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-18.05.38:632][956]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.04.20-18.05.38:672][956]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-18.05.38:672][956]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-18.05.38:673][956]LogWorldPartition: Display: GetPartitionedActors took 402 us (total: 2 ms)
[2023.04.20-18.05.38:687][956]LogWorldPartition: Display: GenerateStreaming took 14 ms (total: 62 ms)
[2023.04.20-18.05.38:693][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-18.05.38:693][956]PIE: New page: PIE session: FacilityAlternative_WP (20 Apr 2023, 22:05:38)
[2023.04.20-18.05.38:693][956]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.20-18.05.38:736][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042935s)
[2023.04.20-18.05.38:736][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.042975s)
[2023.04.20-18.05.38:737][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.05.38:737][956]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.20-18.05.38:738][956]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-18.05.38:738][956]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-18.05.38:738][956]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-18.05.38:753][956]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.20-18.05.38:753][956]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 5.73 sec)
[2023.04.20-18.05.38:753][956]LogPlayLevel: PIE: World Init took: (0.016220s)
[2023.04.20-18.05.38:814][956]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.04.20-18.05.38:819][956]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-18.05.38:819][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-18.05.38:819][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-18.05.38:820][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-18.05.38:820][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-18.05.38:820][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-18.05.38:823][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-18.05.38:916][956]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-18.05.38:916][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-18.05.38:916][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-18.05.38:916][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-18.05.38:917][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.20-18.05.38:917][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2023.04.20-18.05.38:919][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.20-18.05.38:919][956]LogInit: FAudioDevice initialized.
[2023.04.20-18.05.38:919][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.20-18.05.38:919][956]LogAudio: Display: Audio Device (ID: 32) registered with world 'FacilityAlternative_WP'.
[2023.04.20-18.05.38:922][956]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-18.05.38:945][956]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.04.20-20.05.38
[2023.04.20-18.05.38:946][956]LogWorld: Bringing up level for play took: 0.022914
[2023.04.20-18.05.38:948][956]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.20-18.05.38:950][956]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-18.05.38:950][956]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-18.05.38:950][956]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=498.584 Y=1910.152 Z=130.686
[2023.04.20-18.05.38:950][956]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(23), CellsToLoad(0), CellsToUnload(0)
[2023.04.20-18.05.38:950][956]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=498.584 Y=1910.152 Z=130.686,P=-0.000000 Y=-1.523914 R=0.000000
[2023.04.20-18.05.38:965][956]LogStreaming: Display: FlushAsyncLoading(-1): 743 QueuedPackages, 0 AsyncPackages
[2023.04.20-18.05.40:354][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-18.05.40:356][956]PIE: Server logged in
[2023.04.20-18.05.40:356][956]PIE: Play in editor total start time 1.724 seconds.
[2023.04.20-18.05.41:152][958]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.41:167][958]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.42:672][960]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.42:686][960]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.44:491][  3]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.44:504][  3]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.46:613][ 65]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.46:624][ 65]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.48:636][126]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.48:646][126]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.50:655][189]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.50:666][189]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.52:677][242]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.52:690][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.54:698][298]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.54:710][298]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.56:718][362]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.56:728][362]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.05.56:752][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.05.56:752][362]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.20-18.05.56:766][362]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.05.56:769][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.05.56:769][362]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.20-18.05.56:775][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-18.05.56:784][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.05.56:841][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-18.05.56:842][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.20-18.05.56:843][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.20-18.05.56:860][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.05.56:891][362]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-18.05.56:891][362]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-18.05.56:893][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.20-18.05.56:996][363]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.20-18.05.58:741][367]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.05.58:752][367]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.00:763][411]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.00:774][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.02:786][458]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.02:799][458]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.04:811][521]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.04:825][521]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.06:834][575]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.06:848][575]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.08:956][627]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.08:968][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
