Log file open, 03/19/23 17:50:57
[2023.03.19-17.22.11:883][905]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.19-17.22.11:883][905]MaterialEditorStats: Shader Count: 4
[2023.03.19-17.22.13:089][974]LogMaterialEditor: Saving and Compiling material M_Mirror
[2023.03.19-17.22.13:818][974]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.22.13:891][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.19-17.22.14:842][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.19-17.22.14:851][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: ================================================
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Total job queries 1787, among them cache hits 477 (26.69%)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Tracking 1286 distinct input hashes that result in 427 distinct outputs (33.20%)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: RAM used: 9.61 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.59%
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Shaders Compiled: 523
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Jobs assigned 523, completed 523 (100.00%)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Average time worker was idle: 27.28 s
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Time job spent in pending queue: average 2.41 s, longest 22.12 s
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 3.21 s
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Job life time (pending + execution): average 3.74 s, max 24.11
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 142.23 s
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Jobs were issued in 523 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Total thread time: 566.56 s
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Total thread preprocess time: 32.12 s
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   21 times, average 1.84 sec, max 2.04 sec, min 1.41 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  102 times, average 1.50 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 1.38 sec, max 2.73 sec, min 0.97 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 1.33 sec, max 2.80 sec, min 1.08 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 1.30 sec, max 2.80 sec, min 1.01 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.03% of total time (compiled  102 times, average 1.50 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.49% of total time (compiled   81 times, average 1.08 sec, max 1.79 sec, min 0.75 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.80% of total time (compiled   59 times, average 0.94 sec, max 1.63 sec, min 0.67 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 6.83% of total time (compiled   21 times, average 1.84 sec, max 2.04 sec, min 1.41 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.70% of total time (compiled   59 times, average 0.64 sec, max 1.29 sec, min 0.45 sec)
[2023.03.19-17.22.16:917][974]LogShaderCompilers: Display: ================================================
[2023.03.19-17.22.16:996][974]LogSavePackage: Moving output files for package: /Game/Materials/Glass/M_Mirror
[2023.03.19-17.22.16:997][974]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MirrorD5594D2D439CD6C64B73AF9018F619C5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Glass/M_Mirror.uasset'
[2023.03.19-17.22.17:006][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.15 sec (total: 31.6 sec)
[2023.03.19-17.22.17:014][974]AssetCheck: New page: Asset Save: M_Mirror
[2023.03.19-17.22.17:014][974]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Glass/M_Mirror.M_Mirror
[2023.03.19-17.22.17:017][974]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.19-17.22.17:017][974]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.19-17.22.17:017][974]MaterialEditorStats: MaxSampler: 261 instructions
[2023.03.19-17.22.17:017][974]MaterialEditorStats: Texture samplers: 3/16
[2023.03.19-17.22.17:017][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.19-17.22.17:017][974]MaterialEditorStats: Shader Count: 16
[2023.03.19-17.22.50:930][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.03.19-17.22.50:930][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.19-17.22.50:930][ 51]MaterialEditorStats: Shader Count: 0
[2023.03.19-17.22.51:499][ 84]LogSlate: Window 'Color Picker' being destroyed
[2023.03.19-17.22.52:636][149]LogMaterialEditor: Saving and Compiling material M_Mirror
[2023.03.19-17.22.53:462][149]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.22.53:535][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.19-17.22.54:601][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.19-17.22.54:612][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.22.56:731][149]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.19-17.22.56:878][149]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001050s (0.149395s overbudget)
[2023.03.19-17.22.57:117][149]LogSavePackage: Moving output files for package: /Game/Materials/Glass/M_Mirror
[2023.03.19-17.22.57:119][149]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Mirror7BF35DDA41013E6A89BCFC8E71DDED12.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Glass/M_Mirror.uasset'
[2023.03.19-17.22.57:127][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.51 sec (total: 34.1 sec)
[2023.03.19-17.22.57:136][149]AssetCheck: New page: Asset Save: M_Mirror
[2023.03.19-17.22.57:136][149]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Glass/M_Mirror.M_Mirror
[2023.03.19-17.22.57:141][149]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.19-17.22.57:141][149]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.19-17.22.57:141][149]MaterialEditorStats: MaxSampler: 261 instructions
[2023.03.19-17.22.57:141][149]MaterialEditorStats: Texture samplers: 3/16
[2023.03.19-17.22.57:141][149]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.19-17.22.57:141][149]MaterialEditorStats: Shader Count: 16
[2023.03.19-17.23.08:701][509]Cmd: DUPLICATE
[2023.03.19-17.23.08:701][509]Cmd: ACTOR DUPLICATE
[2023.03.19-17.23.17:998][764]Cmd: DUPLICATE
[2023.03.19-17.23.17:998][764]Cmd: ACTOR DUPLICATE
[2023.03.19-17.23.25:285][963]Cmd: DUPLICATE
[2023.03.19-17.23.25:285][963]Cmd: ACTOR DUPLICATE
[2023.03.19-17.23.46:087][551]Cmd: DUPLICATE
[2023.03.19-17.23.46:087][551]Cmd: ACTOR DUPLICATE
[2023.03.19-17.24.54:544][586]MaterialEditorStats: Texture samplers: 0/16
[2023.03.19-17.24.54:544][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.19-17.24.54:544][586]MaterialEditorStats: Shader Count: 0
[2023.03.19-17.24.55:252][627]LogSlate: Window 'Color Picker' being destroyed
[2023.03.19-17.24.56:199][677]LogMaterialEditor: Saving and Compiling material M_Mirror
[2023.03.19-17.24.57:118][677]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.24.57:195][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.19-17.24.58:372][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.19-17.24.58:383][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.25.00:499][677]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.19-17.25.00:847][677]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001059s (0.350419s overbudget)
[2023.03.19-17.25.00:967][677]LogSavePackage: Moving output files for package: /Game/Materials/Glass/M_Mirror
[2023.03.19-17.25.00:968][677]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Mirror46BFA7FE409D2243C26D2CBDBE77E523.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Glass/M_Mirror.uasset'
[2023.03.19-17.25.00:978][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.59 sec (total: 36.7 sec)
[2023.03.19-17.25.00:988][677]AssetCheck: New page: Asset Save: M_Mirror
[2023.03.19-17.25.00:988][677]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Glass/M_Mirror.M_Mirror
[2023.03.19-17.25.00:994][677]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.19-17.25.00:994][677]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.19-17.25.00:994][677]MaterialEditorStats: MaxSampler: 261 instructions
[2023.03.19-17.25.00:994][677]MaterialEditorStats: Texture samplers: 3/16
[2023.03.19-17.25.00:994][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.19-17.25.00:994][677]MaterialEditorStats: Shader Count: 16
[2023.03.19-17.25.13:342][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.19-17.25.14:214][ 21]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-17.25.14:234][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.25.14:439][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.19-17.25.14:509][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.19-17.25.14:582][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.19-17.25.14:589][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/CW/I3CG94LHIFNNCAXF5JG56U
[2023.03.19-17.25.14:591][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/I3CG94LHIFNNCAXF5JG56U5E095CCF42DDC733663B199A5A81433E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/CW/I3CG94LHIFNNCAXF5JG56U.uasset'
[2023.03.19-17.25.14:596][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/F0/TMTUNG5J4DDVVT2W9E09XD
[2023.03.19-17.25.14:598][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/TMTUNG5J4DDVVT2W9E09XDF8CD9410459D691D69D654AAEDD78F97.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/F0/TMTUNG5J4DDVVT2W9E09XD.uasset'
[2023.03.19-17.25.14:603][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/3V/7D63561NNJ72XZIH4YHJZO
[2023.03.19-17.25.14:605][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/7D63561NNJ72XZIH4YHJZOA5B60EDE49EAD67B2E3D839D9B0F821B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/3V/7D63561NNJ72XZIH4YHJZO.uasset'
[2023.03.19-17.25.14:610][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/BB/6PD7GYSZADKBCRPSOB6N4O
[2023.03.19-17.25.14:611][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/6PD7GYSZADKBCRPSOB6N4O777B69CA46F13C1A1A1DA2AD1CA923BC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/BB/6PD7GYSZADKBCRPSOB6N4O.uasset'
[2023.03.19-17.25.14:616][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/Z4/8QRZAZGVHMLM76S6B0A0KX
[2023.03.19-17.25.14:618][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/8QRZAZGVHMLM76S6B0A0KX7239122644D9527D2BCA9A8990BD64CB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/Z4/8QRZAZGVHMLM76S6B0A0KX.uasset'
[2023.03.19-17.25.14:623][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/SY/GTXHK12REAJJ0BFZZLFIZR
[2023.03.19-17.25.14:625][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/GTXHK12REAJJ0BFZZLFIZR6430866641637DD670CDF2AECAB812D3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/SY/GTXHK12REAJJ0BFZZLFIZR.uasset'
[2023.03.19-17.25.14:631][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/7K/BE4Q5WMB1UEA4ZRC3S8D5O
[2023.03.19-17.25.14:631][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/BE4Q5WMB1UEA4ZRC3S8D5O64CD622748707C951508908484153010.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/7K/BE4Q5WMB1UEA4ZRC3S8D5O.uasset'
[2023.03.19-17.25.14:635][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/BL/Z1X37YYUQGJQ4MM1XBCYOA
[2023.03.19-17.25.14:635][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Z1X37YYUQGJQ4MM1XBCYOA3465DC4E4E5967148FBC17BD9C777DD4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/BL/Z1X37YYUQGJQ4MM1XBCYOA.uasset'
[2023.03.19-17.25.14:640][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/59/Q4PJ86DRG5SJR3TNXSQL3Z
[2023.03.19-17.25.14:640][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Q4PJ86DRG5SJR3TNXSQL3ZD884D29B42B4E2215EAF66B9A7130349.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/59/Q4PJ86DRG5SJR3TNXSQL3Z.uasset'
[2023.03.19-17.25.14:645][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/CT/EQN15W402E8NDD0IRU2ZPH
[2023.03.19-17.25.14:645][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/EQN15W402E8NDD0IRU2ZPHCD440D7345CA28444E32E5B0C828E575.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/CT/EQN15W402E8NDD0IRU2ZPH.uasset'
[2023.03.19-17.25.14:650][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/2M/V3MIFS12NB7LVUY2NLWIF2
[2023.03.19-17.25.14:650][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/V3MIFS12NB7LVUY2NLWIF25B314BBC4C1B669BC3E5E98301A4C1B8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/2M/V3MIFS12NB7LVUY2NLWIF2.uasset'
[2023.03.19-17.25.14:655][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/YG/7UNVWIAHTJIT1E6X5LJR8W
[2023.03.19-17.25.14:655][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/7UNVWIAHTJIT1E6X5LJR8W6BEFBA1B479C4832B06E1D822A73E00B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/YG/7UNVWIAHTJIT1E6X5LJR8W.uasset'
[2023.03.19-17.25.14:660][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/GO/FSASQCFFFU1SQQMVXUKIKR
[2023.03.19-17.25.14:660][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/FSASQCFFFU1SQQMVXUKIKREBFCEB0E443C6BE63EA768BF430E4030.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/GO/FSASQCFFFU1SQQMVXUKIKR.uasset'
[2023.03.19-17.25.14:665][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/ZF/K3Q7RRLM7417384AH4VNOC
[2023.03.19-17.25.14:665][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/K3Q7RRLM7417384AH4VNOCF4E19DF847D1E25B2B08E0BD299F48FB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/ZF/K3Q7RRLM7417384AH4VNOC.uasset'
[2023.03.19-17.25.15:215][ 21]LogSavePackage: Moving output files for package: /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_BaseColor
[2023.03.19-17.25.15:215][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_Workstation_BaseColor1F95DDE84361DF0BA5452A8155B65B87.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_BaseColor.uasset'
[2023.03.19-17.25.15:359][ 21]LogSavePackage: Moving output files for package: /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Metallic
[2023.03.19-17.25.15:359][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_Workstation_Metallic5DEC6D6C42E81CA96E6F32A7BA80EA5C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Metallic.uasset'
[2023.03.19-17.25.15:922][ 21]LogSavePackage: Moving output files for package: /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Normal
[2023.03.19-17.25.15:922][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_Workstation_Normal543FBBB14CBB276B23C8C28E1A08B912.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Normal.uasset'
[2023.03.19-17.25.16:124][ 21]LogSavePackage: Moving output files for package: /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Roughness
[2023.03.19-17.25.16:125][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_Workstation_RoughnessD925AB634F89E4ABF8D40FA0D5C26D46.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Roughness.uasset'
[2023.03.19-17.25.16:132][ 21]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/J3/Z5U4FFK1UILFHRHQH6QQEF
[2023.03.19-17.25.16:134][ 21]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Z5U4FFK1UILFHRHQH6QQEF5816A9F7434F6B83351CD0B8AA511BAD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/J3/Z5U4FFK1UILFHRHQH6QQEF.uasset'
[2023.03.19-17.25.16:150][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.91 sec (total: 38.6 sec)
[2023.03.19-17.25.16:167][ 21]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-17.25.16:167][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_859
[2023.03.19-17.25.16:167][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_856
[2023.03.19-17.25.16:167][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E057001_1816034341
[2023.03.19-17.25.16:167][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E057001_1816039342
[2023.03.19-17.25.16:167][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E057001_1762398338
[2023.03.19-17.25.16:167][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E057001_1762404339
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SkeletalMeshActor_UAID_DC1BA12D613E4D7001_2067230995
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Roughness.Lab_Workstation_Roughness
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Normal.Lab_Workstation_Normal
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1732047678
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1732045677
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1732044676
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_Metallic.Lab_Workstation_Metallic
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/FacilityTextures/Lab_Workstation/Lab_Workstation_BaseColor.Lab_Workstation_BaseColor
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1732039675
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1711236674
