Log file open, 01/26/23 14:52:02
[2023.01.26-14.38.52:902][216]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Picture_FrameEE299BD644BBC7DACC004CB15F2F4183.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame.uasset'
[2023.01.26-14.38.52:903][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_PictureFrame" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_PictureFrame.uasset" SILENT=true
[2023.01.26-14.38.52:904][216]LogSavePackage: Moving output files for package: /Game/Assets/M_PictureFrame
[2023.01.26-14.38.52:904][216]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PictureFrame46445A4343935E730ED6EEA04E894961.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_PictureFrame.uasset'
[2023.01.26-14.38.52:911][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 11.4 sec)
[2023.01.26-14.38.52:926][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.26-14.38.52:937][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.26-14.38.52:946][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-14.38.52:951][216]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.38.52:951][216]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Picture_Frame.Picture_Frame
[2023.01.26-14.38.52:951][216]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_PictureFrame.M_PictureFrame
[2023.01.26-14.40.39:562][260]LogContentBrowser: Attempting asset rename: Picture_Frame -> A_PictureFrame
[2023.01.26-14.40.39:583][260]LogMetaData: Removing '/Game/Assets/A_PictureFrame.A_PictureFrame' ref from Metadata '/Game/Assets/Picture_Frame.PackageMetaData'
[2023.01.26-14.40.39:583][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.40.39:621][260]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PictureFrame" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PictureFrame.uasset" SILENT=true
[2023.01.26-14.40.39:624][260]LogSavePackage: Moving output files for package: /Game/Assets/A_PictureFrame
[2023.01.26-14.40.39:624][260]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PictureFrameE0F969EA454BA104118E139DEC9450F2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PictureFrame.uasset'
[2023.01.26-14.40.39:630][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 11.4 sec)
[2023.01.26-14.40.39:648][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.26-14.40.39:657][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.26-14.40.39:665][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-14.40.39:671][260]AssetCheck: New page: Asset Save: A_PictureFrame
[2023.01.26-14.40.39:671][260]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame
[2023.01.26-14.40.55:375][135]LogContentBrowser: Attempting asset rename: Printer -> A_Printer
[2023.01.26-14.40.55:398][135]LogMetaData: Removing '/Game/Assets/A_Printer.A_Printer' ref from Metadata '/Game/Assets/Printer.PackageMetaData'
[2023.01.26-14.40.55:398][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.40.55:438][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Printer" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Printer.uasset" SILENT=true
[2023.01.26-14.40.55:443][135]LogSavePackage: Moving output files for package: /Game/Assets/A_Printer
[2023.01.26-14.40.55:443][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Printer55EC93164E307A5A8F16069D099A10DF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Printer.uasset'
[2023.01.26-14.40.55:452][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 11.5 sec)
[2023.01.26-14.40.55:468][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.26-14.40.55:479][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.26-14.40.55:488][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.26-14.40.55:493][135]AssetCheck: New page: Asset Save: A_Printer
[2023.01.26-14.40.55:493][135]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Printer.A_Printer
[2023.01.26-14.41.09:376][931]LogContentBrowser: Attempting asset rename: Shelf -> A_WallShelf1
[2023.01.26-14.41.09:398][931]LogMetaData: Removing '/Game/Assets/A_WallShelf1.A_WallShelf1' ref from Metadata '/Game/Assets/Shelf.PackageMetaData'
[2023.01.26-14.41.09:399][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.41.09:440][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_WallShelf1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_WallShelf1.uasset" SILENT=true
[2023.01.26-14.41.09:444][931]LogSavePackage: Moving output files for package: /Game/Assets/A_WallShelf1
[2023.01.26-14.41.09:444][931]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_WallShelf1388E3C6244D622D30C3575A07C388E00.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_WallShelf1.uasset'
[2023.01.26-14.41.09:445][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Shelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Shelf.uasset" SILENT=true
[2023.01.26-14.41.09:445][931]LogSavePackage: Moving output files for package: /Game/Assets/Shelf
[2023.01.26-14.41.09:445][931]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ShelfB2DECF634CE124D2825EFB8074CCD126.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Shelf.uasset'
[2023.01.26-14.41.09:456][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 11.5 sec)
[2023.01.26-14.41.09:461][931]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.41.09:461][931]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_WallShelf1.A_WallShelf1
[2023.01.26-14.41.09:461][931]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/Shelf.Shelf
[2023.01.26-14.41.40:270][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.26-14.41.41:603][756]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-14.41.41:621][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.26-14.41.41:632][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.26-14.41.41:641][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.26-14.41.47:379][ 76]LogContentBrowser: Attempting asset rename: A_WallShelf1 -> A_WallShelf
[2023.01.26-14.41.47:401][ 76]LogMetaData: Removing '/Game/Assets/A_WallShelf.A_WallShelf' ref from Metadata '/Game/Assets/A_WallShelf1.PackageMetaData'
[2023.01.26-14.41.47:401][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.41.47:431][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Shelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Shelf.uasset" SILENT=true
[2023.01.26-14.41.47:432][ 76]LogSavePackage: Moving output files for package: /Game/Assets/Shelf
[2023.01.26-14.41.47:432][ 76]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Shelf661059784BDA8E793B5241B7B473C50A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Shelf.uasset'
[2023.01.26-14.41.47:433][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_WallShelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_WallShelf.uasset" SILENT=true
[2023.01.26-14.41.47:435][ 76]LogSavePackage: Moving output files for package: /Game/Assets/A_WallShelf
[2023.01.26-14.41.47:435][ 76]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_WallShelf87C7FF8A4FF5FBCBFE2D00A9EE74982D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_WallShelf.uasset'
[2023.01.26-14.41.47:444][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 11.6 sec)
[2023.01.26-14.41.47:461][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.26-14.41.47:471][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.26-14.41.47:480][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.26-14.41.47:486][ 76]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.41.47:486][ 76]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_WallShelf.A_WallShelf
[2023.01.26-14.41.47:486][ 76]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/Shelf.Shelf
[2023.01.26-14.42.01:238][868]LogContentBrowser: Attempting asset rename: Printer1 -> M_Printer
[2023.01.26-14.42.01:258][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.42.01:293][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Printer" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Printer.uasset" SILENT=true
[2023.01.26-14.42.01:297][868]LogSavePackage: Moving output files for package: /Game/Assets/A_Printer
[2023.01.26-14.42.01:298][868]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Printer1A334B2B4D1330857D0B31BD1D07B99E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Printer.uasset'
[2023.01.26-14.42.01:299][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_Printer" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Printer.uasset" SILENT=true
[2023.01.26-14.42.01:300][868]LogSavePackage: Moving output files for package: /Game/Assets/M_Printer
[2023.01.26-14.42.01:300][868]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PrinterCD4753444A323E2FE40DBC886BA06FDA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Printer.uasset'
[2023.01.26-14.42.01:307][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 11.6 sec)
[2023.01.26-14.42.01:324][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.26-14.42.01:335][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-14.42.01:343][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-14.42.01:348][868]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.42.01:348][868]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_Printer.M_Printer
[2023.01.26-14.42.01:348][868]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Printer.A_Printer
[2023.01.26-14.42.23:974][131]LogContentBrowser: Attempting asset rename: Trashcan -> A_Trashcan
[2023.01.26-14.42.23:997][131]LogMetaData: Removing '/Game/Assets/A_Trashcan.A_Trashcan' ref from Metadata '/Game/Assets/Trashcan.PackageMetaData'
[2023.01.26-14.42.23:998][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.42.24:031][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Trashcan" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Trashcan.uasset" SILENT=true
[2023.01.26-14.42.24:039][131]LogSavePackage: Moving output files for package: /Game/Assets/A_Trashcan
[2023.01.26-14.42.24:039][131]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Trashcan78C126ED487125CA850B079AF12DE6B3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Trashcan.uasset'
[2023.01.26-14.42.24:046][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 11.7 sec)
[2023.01.26-14.42.24:062][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.26-14.42.24:073][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-14.42.24:082][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.26-14.42.24:086][131]AssetCheck: New page: Asset Save: A_Trashcan
[2023.01.26-14.42.24:086][131]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Trashcan.A_Trashcan
[2023.01.26-14.43.02:183][906]LogContentBrowser: Attempting asset rename: Trashcan1 -> Trashcan1
[2023.01.26-14.43.09:815][340]LogContentBrowser: Attempting asset rename: Trashcan1 -> M_Trashcan1
[2023.01.26-14.43.09:842][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.43.09:888][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Trashcan" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Trashcan.uasset" SILENT=true
[2023.01.26-14.43.09:897][340]LogSavePackage: Moving output files for package: /Game/Assets/A_Trashcan
[2023.01.26-14.43.09:897][340]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Trashcan5CAB49914BE304EC85808CBFFCED72E6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Trashcan.uasset'
[2023.01.26-14.43.09:898][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_Trashcan1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Trashcan1.uasset" SILENT=true
[2023.01.26-14.43.09:899][340]LogSavePackage: Moving output files for package: /Game/Assets/M_Trashcan1
[2023.01.26-14.43.09:899][340]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Trashcan167F959094E20CA942A64B6879F401E00.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Trashcan1.uasset'
[2023.01.26-14.43.09:905][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 11.7 sec)
[2023.01.26-14.43.09:921][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.26-14.43.09:930][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.26-14.43.09:939][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.26-14.43.09:945][340]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.43.09:945][340]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_Trashcan1.M_Trashcan1
[2023.01.26-14.43.09:945][340]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Trashcan.A_Trashcan
[2023.01.26-14.43.27:424][321]LogContentBrowser: Attempting asset rename: Picture_Frame_Glass -> M_PictureFrameGlass
[2023.01.26-14.43.27:444][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.43.27:485][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PictureFrame" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PictureFrame.uasset" SILENT=true
[2023.01.26-14.43.27:488][321]LogSavePackage: Moving output files for package: /Game/Assets/A_PictureFrame
[2023.01.26-14.43.27:489][321]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PictureFrameB5D75FF444628C02CCC97F925185B734.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PictureFrame.uasset'
[2023.01.26-14.43.27:490][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_PictureFrameGlass" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_PictureFrameGlass.uasset" SILENT=true
[2023.01.26-14.43.27:491][321]LogSavePackage: Moving output files for package: /Game/Assets/M_PictureFrameGlass
[2023.01.26-14.43.27:491][321]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PictureFrameGlass1D21847746E0BBF532804AA724879B18.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_PictureFrameGlass.uasset'
[2023.01.26-14.43.27:500][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 11.8 sec)
[2023.01.26-14.43.27:517][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.26-14.43.27:529][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.26-14.43.27:541][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.26-14.43.27:546][321]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.43.27:546][321]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame
[2023.01.26-14.43.27:546][321]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_PictureFrameGlass.M_PictureFrameGlass
[2023.01.26-14.43.49:004][510]LogContentBrowser: Attempting asset rename: Windows -> M_Windows
[2023.01.26-14.43.49:024][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.43.49:064][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_LabDoor" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_LabDoor.uasset" SILENT=true
[2023.01.26-14.43.49:069][510]LogSavePackage: Moving output files for package: /Game/Assets/A_LabDoor
[2023.01.26-14.43.49:070][510]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoor2F79573440F7B46F243C3FA8CB51BF91.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_LabDoor.uasset'
[2023.01.26-14.43.49:071][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_Windows" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Windows.uasset" SILENT=true
[2023.01.26-14.43.49:072][510]LogSavePackage: Moving output files for package: /Game/Assets/M_Windows
[2023.01.26-14.43.49:072][510]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Windows42E0AE224A88FE7E4F9978B983B3C7F2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Windows.uasset'
[2023.01.26-14.43.49:080][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 11.8 sec)
[2023.01.26-14.43.49:095][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.26-14.43.49:108][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.26-14.43.49:118][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.26-14.43.49:123][510]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.43.49:123][510]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_Windows.M_Windows
[2023.01.26-14.43.49:123][510]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_LabDoor.A_LabDoor
[2023.01.26-14.43.52:928][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.43.52:966][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_LabDoor" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_LabDoor.uasset" SILENT=true
[2023.01.26-14.43.52:973][701]LogSavePackage: Moving output files for package: /Game/Assets/A_LabDoor
[2023.01.26-14.43.52:974][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoor668A70674924B647F03075B8F37F0955.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_LabDoor.uasset'
[2023.01.26-14.43.52:975][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Carpet" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Carpet.uasset" SILENT=true
[2023.01.26-14.43.52:977][701]LogSavePackage: Moving output files for package: /Game/Assets/A_Carpet
[2023.01.26-14.43.52:978][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Carpet18137044424552247101319EDDD89660.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Carpet.uasset'
[2023.01.26-14.43.52:978][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PaperTrash" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PaperTrash.uasset" SILENT=true
[2023.01.26-14.43.52:981][701]LogSavePackage: Moving output files for package: /Game/Assets/A_PaperTrash
[2023.01.26-14.43.52:981][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PaperTrashF5AC2BCD42F43EF7F45570B16C4B6907.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PaperTrash.uasset'
[2023.01.26-14.43.52:982][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PictureFrame" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PictureFrame.uasset" SILENT=true
[2023.01.26-14.43.52:986][701]LogSavePackage: Moving output files for package: /Game/Assets/A_PictureFrame
[2023.01.26-14.43.52:986][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PictureFrame5E12061946F9CA29CC1100B4426A354E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PictureFrame.uasset'
[2023.01.26-14.43.52:987][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Printer" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Printer.uasset" SILENT=true
[2023.01.26-14.43.52:992][701]LogSavePackage: Moving output files for package: /Game/Assets/A_Printer
[2023.01.26-14.43.52:992][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Printer2761FBED43F79DA1DD8A3588902580E4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Printer.uasset'
[2023.01.26-14.43.52:993][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Trashcan" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Trashcan.uasset" SILENT=true
[2023.01.26-14.43.53:003][701]LogSavePackage: Moving output files for package: /Game/Assets/A_Trashcan
[2023.01.26-14.43.53:004][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Trashcan0D091E0942E20D86FF138E818AC2FF19.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Trashcan.uasset'
[2023.01.26-14.43.53:005][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Windows" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Windows.uasset" SILENT=true
[2023.01.26-14.43.53:006][701]LogSavePackage: Moving output files for package: /Game/Materials/M_Windows
[2023.01.26-14.43.53:006][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Windows8E130D7544AD5619CD6D28A10C95588A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Windows.uasset'
[2023.01.26-14.43.53:007][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Carpet" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Carpet.uasset" SILENT=true
[2023.01.26-14.43.53:008][701]LogSavePackage: Moving output files for package: /Game/Materials/M_Carpet
[2023.01.26-14.43.53:008][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_CarpetA46FEA964CF2DC3D0811468EDAFD5837.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Carpet.uasset'
