Log file open, 02/08/23 23:13:40
[2023.02.08-22.57.18:954][379]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.08-22.57.18:954][379]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.18:954][379]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.57.18:954][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.18:954][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.18:954][379]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.57.20:204][499]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.57.20:204][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.20:204][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.20:204][499]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.57.20:226][501]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.08-22.57.20:226][501]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.20:226][501]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.57.20:226][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.20:226][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.20:226][501]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.57.24:874][986]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.57.24:874][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.24:874][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.24:874][986]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.57.24:894][988]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.08-22.57.24:894][988]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.24:894][988]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-22.57.24:894][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.24:895][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.24:895][988]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.57.27:530][265]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.57.27:531][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.27:531][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.27:531][265]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.57.27:556][267]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.08-22.57.27:556][267]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.27:556][267]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.57.27:556][267]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.27:556][267]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.27:556][267]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.57.28:892][409]LogMaterialEditor: Saving and Compiling material M_CeilingLightbulb
[2023.02.08-22.57.29:691][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-22.57.30:848][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-22.57.30:858][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.57.32:990][409]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-22.57.33:485][409]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005047s (0.498782s overbudget)
[2023.02.08-22.57.33:525][409]LogSavePackage: Moving output files for package: /Game/Materials/M_CeilingLightbulb
[2023.02.08-22.57.33:527][409]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLightbulb3F3B6591484A9C18032D42915D71533E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_CeilingLightbulb.uasset'
[2023.02.08-22.57.33:538][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.68 sec (total: 35.4 sec)
[2023.02.08-22.57.33:544][409]AssetCheck: New page: Asset Save: M_CeilingLightbulb
[2023.02.08-22.57.33:545][409]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CeilingLightbulb.M_CeilingLightbulb
[2023.02.08-22.57.33:546][409]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.08-22.57.33:546][409]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.33:546][409]MaterialEditorStats: MaxSampler: 272 instructions
[2023.02.08-22.57.33:546][409]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-22.57.33:546][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.33:546][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.33:546][409]MaterialEditorStats: Shader Count: 16
[2023.02.08-22.57.38:539][642]LogSlate: Window 'Warning: No Preview Mesh Found' being destroyed
[2023.02.08-22.57.48:446][632]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.57.48:446][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.48:446][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.48:446][632]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.57.49:485][728]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-22.57.49:485][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.49:485][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.49:485][728]MaterialEditorStats: Shader Count: 1
[2023.02.08-22.57.49:996][770]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.49:996][770]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-22.57.49:996][770]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.49:996][770]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.49:996][770]MaterialEditorStats: Shader Count: 3
[2023.02.08-22.57.50:113][778]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.08-22.57.50:113][778]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.50:113][778]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-22.57.50:113][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.50:113][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.50:113][778]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.57.51:979][965]LogMaterialEditor: Saving and Compiling material M_CeilingLightbulb
[2023.02.08-22.57.53:067][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-22.57.54:263][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.08-22.57.54:279][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.57.56:416][965]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-22.57.57:284][965]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002072s (0.867949s overbudget)
[2023.02.08-22.57.57:324][965]LogSavePackage: Moving output files for package: /Game/Materials/M_CeilingLightbulb
[2023.02.08-22.57.57:326][965]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLightbulb1293E35F4B21107995522CA2A5DAF2E4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_CeilingLightbulb.uasset'
[2023.02.08-22.57.57:340][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.06 sec (total: 38.5 sec)
[2023.02.08-22.57.57:350][965]AssetCheck: New page: Asset Save: M_CeilingLightbulb
[2023.02.08-22.57.57:351][965]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CeilingLightbulb.M_CeilingLightbulb
[2023.02.08-22.57.57:352][965]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.08-22.57.57:352][965]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-22.57.57:352][965]MaterialEditorStats: MaxSampler: 274 instructions
[2023.02.08-22.57.57:352][965]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-22.57.57:352][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-22.57.57:352][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.57.57:352][965]MaterialEditorStats: Shader Count: 16
[2023.02.08-22.58.18:724][859]Cmd: TRANSACTION UNDO
[2023.02.08-22.58.18:724][859]LogEditorTransaction: Undo Edit Intensity
[2023.02.08-22.58.46:608][881]Cmd: TRANSACTION UNDO
[2023.02.08-22.58.46:608][881]LogEditorTransaction: Undo Edit Intensity
[2023.02.08-22.59.32:267][552]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-22.59.32:267][552]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-22.59.32:267][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.59.32:267][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.59.32:267][552]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.59.37:839][ 71]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-22.59.37:839][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.59.37:839][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.59.37:840][ 71]MaterialEditorStats: Shader Count: 0
[2023.02.08-22.59.37:874][ 74]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-22.59.37:874][ 74]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-22.59.37:874][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.59.37:874][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.59.37:874][ 74]MaterialEditorStats: Shader Count: 4
[2023.02.08-22.59.39:173][200]LogMaterialEditor: Saving and Compiling material M_LightBulbGlass
[2023.02.08-22.59.40:218][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.08-22.59.41:739][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.08-22.59.41:753][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.59.43:958][200]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-22.59.46:247][200]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004060s (2.294097s overbudget)
[2023.02.08-22.59.46:286][200]LogSavePackage: Moving output files for package: /Game/Materials/M_LightBulbGlass
[2023.02.08-22.59.46:288][200]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlass0FB2D27744AC5C8A35C34896EE30C027.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LightBulbGlass.uasset'
[2023.02.08-22.59.46:300][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.54 sec (total: 43.0 sec)
[2023.02.08-22.59.46:309][200]AssetCheck: New page: Asset Save: M_LightBulbGlass
[2023.02.08-22.59.46:309][200]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LightBulbGlass.M_LightBulbGlass
[2023.02.08-22.59.46:310][200]MaterialEditorStats: Base pass shader: 185 instructions
[2023.02.08-22.59.46:310][200]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-22.59.46:310][200]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-22.59.46:310][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-22.59.46:310][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-22.59.46:310][200]MaterialEditorStats: Shader Count: 24
[2023.02.08-23.00.10:478][646]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.10:478][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.10:478][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.10:478][646]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.10:525][647]LogShaderCompilers: Display: ================================================
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Total job queries 1136, among them cache hits 629 (55.37%)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Tracking 507 distinct input hashes that result in 215 distinct outputs (42.41%)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: RAM used: 3.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Shaders Compiled: 291
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Jobs assigned 291, completed 291 (100.00%)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Average time worker was idle: 21.60 s
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 4.25 s
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 3.00 s
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 5.16
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.59 s
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Jobs were issued in 291 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Average processing rate: 2.89 jobs/sec
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Total thread time: 344.60 s
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Total thread preprocess time: 21.94 s
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.46 sec, max 1.91 sec, min 1.28 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 1.45 sec, max 1.92 sec, min 1.32 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.43 sec, max 1.83 sec, min 1.27 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 1.41 sec, max 1.83 sec, min 1.27 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 1.41 sec, max 2.10 sec, min 1.18 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.95% of total time (compiled   29 times, average 1.30 sec, max 1.81 sec, min 1.08 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.57% of total time (compiled   21 times, average 1.41 sec, max 2.10 sec, min 1.18 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.96% of total time (compiled   20 times, average 1.20 sec, max 1.59 sec, min 0.85 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.33% of total time (compiled   19 times, average 1.15 sec, max 1.64 sec, min 0.98 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.03% of total time (compiled   12 times, average 1.45 sec, max 1.92 sec, min 1.32 sec)
[2023.02.08-23.00.10:526][647]LogShaderCompilers: Display: ================================================
[2023.02.08-23.00.10:540][648]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.10:540][648]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.10:540][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.10:540][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.10:540][648]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.14:379][ 46]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.14:379][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.14:379][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.14:379][ 46]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.14:422][ 48]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.14:422][ 48]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.14:422][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.14:422][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.14:422][ 48]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.25:492][115]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.25:492][115]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.25:492][115]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.25:492][115]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.25:577][118]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.25:577][118]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.25:577][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.25:577][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.25:577][118]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.26:853][221]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.26:853][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.26:853][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.26:853][221]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.26:882][223]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.02.08-23.00.26:883][223]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.26:883][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.26:883][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.26:883][223]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.28:733][414]LogMaterialEditor: Saving and Compiling material M_LightBulbGlass
[2023.02.08-23.00.29:729][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.08-23.00.31:213][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.08-23.00.31:231][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.00.33:434][414]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-23.00.35:954][414]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004048s (2.522420s overbudget)
[2023.02.08-23.00.35:993][414]LogSavePackage: Moving output files for package: /Game/Materials/M_LightBulbGlass
[2023.02.08-23.00.35:995][414]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlass6CD0A56448A64B28DD27C2B844120FF9.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LightBulbGlass.uasset'
[2023.02.08-23.00.36:009][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.77 sec (total: 47.8 sec)
[2023.02.08-23.00.36:019][414]AssetCheck: New page: Asset Save: M_LightBulbGlass
[2023.02.08-23.00.36:020][414]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LightBulbGlass.M_LightBulbGlass
[2023.02.08-23.00.36:021][414]MaterialEditorStats: Base pass shader: 175 instructions
[2023.02.08-23.00.36:021][414]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.02.08-23.00.36:021][414]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.36:021][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.36:021][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.36:021][414]MaterialEditorStats: Shader Count: 24
[2023.02.08-23.00.40:539][698]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.40:539][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.40:539][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.40:539][698]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.40:581][700]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.02.08-23.00.40:581][700]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.40:581][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.40:581][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.40:581][700]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.42:702][875]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.42:702][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.42:702][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.42:702][875]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.42:732][877]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.42:732][877]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.42:732][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.42:732][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.42:732][877]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.45:567][188]LogMaterialEditor: Saving and Compiling material M_LightBulbGlass
[2023.02.08-23.00.46:445][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.08-23.00.46:686][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.08-23.00.46:696][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.00.46:884][188]LogSavePackage: Moving output files for package: /Game/Materials/M_LightBulbGlass
[2023.02.08-23.00.46:886][188]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlassCBAC81D6485561520412A084E8DA0C85.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LightBulbGlass.uasset'
[2023.02.08-23.00.46:895][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 48.0 sec)
[2023.02.08-23.00.46:902][188]AssetCheck: New page: Asset Save: M_LightBulbGlass
[2023.02.08-23.00.46:902][188]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LightBulbGlass.M_LightBulbGlass
[2023.02.08-23.00.46:903][188]MaterialEditorStats: Base pass shader: 185 instructions
[2023.02.08-23.00.46:903][188]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.46:903][188]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.46:903][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.46:903][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.46:903][188]MaterialEditorStats: Shader Count: 24
[2023.02.08-23.00.51:344][470]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.00.51:344][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.51:344][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.51:344][470]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.00.51:361][472]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.51:361][472]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.51:361][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.51:361][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.51:361][472]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.00.53:309][684]LogMaterialEditor: Saving and Compiling material M_LightBulbGlass
