Log file open, 02/13/23 23:18:43
[2023.02.14-00.13.23:688][931]LogShaderCompilers: Display: ================================================
[2023.02.14-00.13.23:688][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.13.23:688][931]LogShaderCompilers: Display: Total job queries 775, among them cache hits 127 (16.39%)
[2023.02.14-00.13.23:688][931]LogShaderCompilers: Display: Tracking 637 distinct input hashes that result in 259 distinct outputs (40.66%)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: RAM used: 4.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Shaders Compiled: 289
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Jobs assigned 292, completed 289 (98.97%)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Average time worker was idle: 273.08 s
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.25 s
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 9.38 s
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Job life time (pending + execution): average 2.36 s, max 9.46
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.09 s
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Jobs were issued in 245 batches (only local compilation was used), average 1.19 jobs/batch
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Total thread time: 238.91 s
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Total thread preprocess time: 12.08 s
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.43 sec, max 3.93 sec, min 0.94 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.01% of total time (compiled   73 times, average 0.88 sec, max 3.46 sec, min 0.58 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.65% of total time (compiled   72 times, average 0.78 sec, max 1.00 sec, min 0.56 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.26% of total time (compiled   17 times, average 1.44 sec, max 2.02 sec, min 1.06 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.23% of total time (compiled   21 times, average 0.71 sec, max 0.90 sec, min 0.58 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.39% of total time (compiled   22 times, average 0.48 sec, max 0.76 sec, min 0.38 sec)
[2023.02.14-00.13.23:689][931]LogShaderCompilers: Display: ================================================
[2023.02.14-00.13.28:720][211]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.14-00.13.44:001][112]BlueprintLog: New page: Compile OfficeChar
[2023.02.14-00.13.44:138][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.14-00.13.44:755][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-00.13.44:781][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.14-00.13.44:841][138]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.14-00.13.44:842][138]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar042A394C4E24BAD26AF98B97FDA3280C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.14-00.13.44:849][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.85 sec)
[2023.02.14-00.13.44:857][138]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.14-00.13.44:857][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.14-00.13.46:558][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.13.46:569][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.13.46:569][200]PIE: New page: PIE session: Facility (14. feb. 2023, 02:13:46)
[2023.02.14-00.13.46:569][200]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.14-00.13.46:634][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064705s)
[2023.02.14-00.13.46:634][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.064741s)
[2023.02.14-00.13.46:634][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.13.46:634][200]LogAIModule: Creating AISystem for world Facility
[2023.02.14-00.13.46:635][200]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.02.14-00.13.46:695][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.14-00.13.46:697][200]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.14-00.13.46:697][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.13.46:697][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.13.46:697][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.13.46:697][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.13.46:698][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.13.46:698][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.13.46:698][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.13.46:698][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.13.46:699][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.13.46:699][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.13.46:699][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.13.46:701][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.13.46:741][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-00.13.46:742][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.13.46:742][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.13.46:742][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.13.46:742][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.14-00.13.46:742][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.14-00.13.46:744][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.14-00.13.46:745][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.14-00.13.46:745][200]LogInit: FAudioDevice initialized.
[2023.02.14-00.13.46:745][200]LogAudio: Display: Audio Device (ID: 18) registered with world 'Facility'.
[2023.02.14-00.13.46:748][200]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-00.13.46:786][200]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-01.13.46
[2023.02.14-00.13.46:786][200]LogWorld: Bringing up level for play took: 0.037737
[2023.02.14-00.13.46:788][200]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.14-00.13.46:791][200]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-00.13.46:791][200]PIE: Server logged in
[2023.02.14-00.13.46:792][200]PIE: Play in editor total start time 0,224 seconds.
[2023.02.14-00.15.30:643][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.15.30:643][680]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-00.15.30:645][680]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.15.30:649][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.15.30:682][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.15.30:688][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.15.30:752][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.15.30:753][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.14-00.15.30:755][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.14-00.15.30:767][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.14-00.15.30:822][681]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.14-00.15.52:006][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.15.52:016][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.15.52:016][299]PIE: New page: PIE session: Facility (14. feb. 2023, 02:15:52)
[2023.02.14-00.15.52:016][299]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.14-00.15.52:086][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069510s)
[2023.02.14-00.15.52:086][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.069550s)
[2023.02.14-00.15.52:086][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.15.52:087][299]LogAIModule: Creating AISystem for world Facility
[2023.02.14-00.15.52:087][299]LogPlayLevel: PIE: World Init took: (0.001113s)
[2023.02.14-00.15.52:149][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.14-00.15.52:151][299]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.15.52:151][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.15.52:151][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.15.52:152][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.15.52:152][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.15.52:152][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.15.52:155][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.15.52:195][299]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-00.15.52:195][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.15.52:195][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.15.52:195][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.15.52:196][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.14-00.15.52:196][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.14-00.15.52:198][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.14-00.15.52:198][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.14-00.15.52:198][299]LogInit: FAudioDevice initialized.
[2023.02.14-00.15.52:198][299]LogAudio: Display: Audio Device (ID: 19) registered with world 'Facility'.
[2023.02.14-00.15.52:202][299]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-00.15.52:239][299]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-01.15.52
[2023.02.14-00.15.52:240][299]LogWorld: Bringing up level for play took: 0.037551
[2023.02.14-00.15.52:242][299]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.14-00.15.52:245][299]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-00.15.52:245][299]PIE: Server logged in
[2023.02.14-00.15.52:246][299]PIE: Play in editor total start time 0,229 seconds.
[2023.02.14-00.16.23:363][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.16.23:363][897]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-00.16.23:364][897]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.16.23:369][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.16.23:376][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.16.23:384][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.16.23:449][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.16.23:450][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.14-00.16.23:452][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.14-00.16.23:463][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.14-00.16.23:535][898]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.14-00.20.00:732][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.14-00.20.01:899][968]LogSlate: Window 'Save Content' being destroyed
[2023.02.14-00.20.01:910][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-00.20.02:019][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.14-00.20.02:185][968]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.14-00.20.02:186][968]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility730653684FB5F70426E28C8F336366A2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.14-00.20.02:202][968]LogFileHelpers: No new changes to save!
[2023.02.14-00.20.02:202][968]LogFileHelpers: Saving map 'Facility' took 0.259
[2023.02.14-00.20.02:211][968]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyEast
[2023.02.14-00.20.02:211][968]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MetalDoorOpenOnlyEast76D1A22149EFA0D22DCF84ACBCA54EDE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyEast.uasset'
[2023.02.14-00.20.02:222][968]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyWest
[2023.02.14-00.20.02:222][968]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MetalDoorOpenOnlyWestD2517D144FC244B37B2BE2BAF74CBFCC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyWest.uasset'
[2023.02.14-00.20.02:229][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms (total: 2.17 sec)
[2023.02.14-00.20.02:273][968]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.02.14-00.20.02:273][968]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.14-00.20.02:273][968]LightingResults: New page: Lighting Build
[2023.02.14-00.20.02:273][968]LoadErrors: New page: Loading map: MainMenu.umap
[2023.02.14-00.20.02:293][968]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.20.02:293][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.20.02:293][968]MapCheck: New page: Map Check
[2023.02.14-00.20.02:294][968]LightingResults: New page: Lighting Build
[2023.02.14-00.20.02:368][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.20.02:384][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.14-00.20.02:389][968]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.20.02:389][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.20.02:460][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.14-00.20.02:531][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.14-00.20.02:541][968]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.14-00.20.02:541][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.20.02:542][968]LogAIModule: Creating AISystem for world MainMenu
[2023.02.14-00.20.02:641][968]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-00.20.02:709][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.14-00.20.02:728][968]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-00.20.02:728][968]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,106ms to complete.
[2023.02.14-00.20.02:728][968]LogFileHelpers: Loading map 'MainMenu' took 0.455
[2023.02.14-00.20.02:765][968]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-00.20.02:766][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyEast.MetalDoorOpenOnlyEast
[2023.02.14-00.20.02:766][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyWest.MetalDoorOpenOnlyWest
[2023.02.14-00.20.05:930][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.20.05:938][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.20.05:938][147]PIE: New page: PIE session: MainMenu (14. feb. 2023, 02:20:05)
[2023.02.14-00.20.05:938][147]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-00.20.05:942][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003693s)
[2023.02.14-00.20.05:942][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.003779s)
[2023.02.14-00.20.05:943][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.20.05:943][147]LogAIModule: Creating AISystem for world MainMenu
[2023.02.14-00.20.05:943][147]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.14-00.20.06:011][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.14-00.20.06:012][147]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.20.06:012][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.20.06:012][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.20.06:013][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.20.06:013][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.20.06:013][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.20.06:015][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.20.06:054][147]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-00.20.06:056][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.20.06:056][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.20.06:056][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.20.06:056][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.14-00.20.06:056][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.14-00.20.06:058][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.14-00.20.06:058][147]LogInit: FAudioDevice initialized.
[2023.02.14-00.20.06:058][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.14-00.20.06:058][147]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu'.
[2023.02.14-00.20.06:061][147]LogLoad: Game class is 'StartGameMode_C'
[2023.02.14-00.20.06:062][147]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.14-01.20.06
[2023.02.14-00.20.06:062][147]LogWorld: Bringing up level for play took: 0.000851
[2023.02.14-00.20.06:064][147]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.14-00.20.06:069][147]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.14-00.20.06:069][147]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.14-00.20.06:069][147]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.14-00.20.06:069][147]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-00.20.06:069][147]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-00.20.06:069][147]PIE: Server logged in
[2023.02.14-00.20.06:070][147]PIE: Play in editor total start time 0,131 seconds.
[2023.02.14-00.20.19:871][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.20.20:872][ 13]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.14-00.20.20:872][ 13]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.14-00.20.20:872][ 13]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-00.20.20:873][ 13]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.20.20:873][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.20.20:941][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.20.20:944][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.14-00.20.21:179][ 13]LogAudio: Display: Audio Device (ID: 20) registered with world 'OfficeArea'.
[2023.02.14-00.20.21:179][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.20.21:179][ 13]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.14-00.20.21:180][ 13]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.02.14-00.20.21:180][ 13]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-00.20.21:206][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Note.A_Note being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CoffeeCup.A_CoffeeCup being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Drawing.A_Drawing being ready before playing
