Log file open, 03/06/23 21:09:21
[2023.03.06-20.49.56:520][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Sink_HeightE8BE7CC34E5BCC2B1BB6F69EB07D4977.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/FacilityTextures/ToiletTextures/Sink_Textures/T_Sink_Height.uasset'
[2023.03.06-20.49.56:541][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_BaseColor
[2023.03.06-20.49.56:541][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_BaseColor16678C6C4D569FF06F6C499E7AB24A33.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_BaseColor.uasset'
[2023.03.06-20.49.56:553][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_Metallic
[2023.03.06-20.49.56:553][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_MetallicFC7E9CE1419996BD2AB384B4C2D7273E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_Metallic.uasset'
[2023.03.06-20.49.56:573][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_Normal
[2023.03.06-20.49.56:573][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_Normal362F9B27431607EF060D09909EC0124E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_Normal.uasset'
[2023.03.06-20.49.56:582][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_Roughness
[2023.03.06-20.49.56:583][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_RoughnessFA31D19F44380094460BA1A6AC6BD23B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Textures/Metal_Door_Roughness.uasset'
[2023.03.06-20.49.56:680][452]LogSavePackage: Moving output files for package: /Game/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_BaseColor
[2023.03.06-20.49.56:680][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Metal_Door_BaseColorCBE6E09848E6C8329DE996AD10639C22.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_BaseColor.uasset'
[2023.03.06-20.49.56:694][452]LogSavePackage: Moving output files for package: /Game/Textures/Text/Console_Room
[2023.03.06-20.49.56:694][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Console_RoomD9E179BD41237809608F9DA28646D764.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Text/Console_Room.uasset'
[2023.03.06-20.49.56:714][452]LogSavePackage: Moving output files for package: /Game/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_Metallic
[2023.03.06-20.49.56:714][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Metal_Door_MetallicA2FC66CE4B00CA0048D01085C230CB3B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_Metallic.uasset'
[2023.03.06-20.49.56:780][452]LogSavePackage: Moving output files for package: /Game/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_Normal
[2023.03.06-20.49.56:780][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Metal_Door_NormalC9A226F34213147AD7CDE789BE375CD2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_Normal.uasset'
[2023.03.06-20.49.56:817][452]LogSavePackage: Moving output files for package: /Game/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_Roughness
[2023.03.06-20.49.56:817][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Metal_Door_RoughnessA95337894B9CFD3CFC8954B50A41A792.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ruined_Metal_Door/Ruined_Metal_Door_Textures/Ruined_Metal_Door_Roughness.uasset'
[2023.03.06-20.49.56:846][452]LogSavePackage: Moving output files for package: /Game/Textures/Note_Textures/Random_Note
[2023.03.06-20.49.56:846][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Random_NoteE497CC0345B7DAA42958D5AEDCD904F4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Note_Textures/Random_Note.uasset'
[2023.03.06-20.49.56:865][452]LogSavePackage: Moving output files for package: /Game/Textures/Note_Textures/Random_Note_Opacity_alt
[2023.03.06-20.49.56:865][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Random_Note_Opacity_alt047796BE42C6F8C13B7C328DF826E030.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Note_Textures/Random_Note_Opacity_alt.uasset'
[2023.03.06-20.49.56:885][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Frame_Textures/Metal_Door_Frame_BaseColor
[2023.03.06-20.49.56:885][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_Frame_BaseColorE581F6C94A4E6DC158897BAEE23287EC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Frame_Textures/Metal_Door_Frame_BaseColor.uasset'
[2023.03.06-20.49.56:909][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Frame_Textures/Metal_Door_Frame_Normal
[2023.03.06-20.49.56:909][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_Frame_NormalE719D3264E867050C4DB5EBA6FA0B35A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Frame_Textures/Metal_Door_Frame_Normal.uasset'
[2023.03.06-20.49.56:918][452]LogSavePackage: Moving output files for package: /Game/Textures/Metal_Door/Metal_Door_Frame_Textures/Metal_Door_Frame_Roughness
[2023.03.06-20.49.56:918][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Metal_Door_Frame_Roughness1C1A9CAB4A40CD66BBDF7C954E059BC5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Metal_Door/Metal_Door_Frame_Textures/Metal_Door_Frame_Roughness.uasset'
[2023.03.06-20.49.56:930][452]LogSavePackage: Moving output files for package: /Game/Textures/Note_Textures/Code
[2023.03.06-20.49.56:930][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Code22345F864B9E1DDABC9C77A7293080AE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Note_Textures/Code.uasset'
[2023.03.06-20.49.57:167][452]LogSavePackage: Moving output files for package: /Game/Textures/T_BigShelf_BaseColor
[2023.03.06-20.49.57:167][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_BigShelf_BaseColorC84DF2954251370E35C46AAA81033106.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_BigShelf_BaseColor.uasset'
[2023.03.06-20.49.57:227][452]LogSavePackage: Moving output files for package: /Game/Textures/T_BigShelf_Metallic
[2023.03.06-20.49.57:227][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_BigShelf_MetallicC5E7475042CA9B73F1849383F898E143.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_BigShelf_Metallic.uasset'
[2023.03.06-20.49.57:478][452]LogSavePackage: Moving output files for package: /Game/Textures/T_BigShelf_Normal
[2023.03.06-20.49.57:478][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_BigShelf_Normal6494B9D04B88FC17D61202AAF08D9D02.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_BigShelf_Normal.uasset'
[2023.03.06-20.49.57:580][452]LogSavePackage: Moving output files for package: /Game/Textures/T_BigShelf_Roughness
[2023.03.06-20.49.57:580][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_BigShelf_Roughness6ECE7B164956F01627408C8CC225E928.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_BigShelf_Roughness.uasset'
[2023.03.06-20.49.57:706][452]LogSavePackage: Moving output files for package: /Game/Textures/T_OfficeTable_BaseColor
[2023.03.06-20.49.57:706][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_OfficeTable_BaseColor74C008DF48FD58557BDA72B9082EFBDC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_OfficeTable_BaseColor.uasset'
[2023.03.06-20.49.57:728][452]LogSavePackage: Moving output files for package: /Game/Textures/T_OfficeTable_Metallic
[2023.03.06-20.49.57:728][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_OfficeTable_MetallicF8E5F3284A3BE08EC5D31BB571114C87.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_OfficeTable_Metallic.uasset'
[2023.03.06-20.49.57:875][452]LogSavePackage: Moving output files for package: /Game/Textures/T_OfficeTable_Normal
[2023.03.06-20.49.57:875][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_OfficeTable_Normal3AFA024E4BA201F3DE7BFDAA2527BB5B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_OfficeTable_Normal.uasset'
[2023.03.06-20.49.57:921][452]LogSavePackage: Moving output files for package: /Game/Textures/T_OfficeTable_Roughness
[2023.03.06-20.49.57:921][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_OfficeTable_RoughnessB638BD6142CF394747D4CC8872F9165A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_OfficeTable_Roughness.uasset'
[2023.03.06-20.49.57:934][452]LogSavePackage: Moving output files for package: /Game/Textures/Text/Boiler_Room
[2023.03.06-20.49.57:934][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Boiler_Room2A6C159D465572E1D359A483AFD1ECFC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Text/Boiler_Room.uasset'
[2023.03.06-20.49.57:947][452]LogSavePackage: Moving output files for package: /Game/Textures/Text/security_Office
[2023.03.06-20.49.57:947][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/security_Office47AFC8184B8E72C4050D3AA9B260292D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Text/security_Office.uasset'
[2023.03.06-20.49.57:952][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Text/Toilet" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Text/Toilet.uasset" SILENT=true
[2023.03.06-20.49.57:962][452]LogSavePackage: Moving output files for package: /Game/Textures/Text/Toilet
[2023.03.06-20.49.57:962][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Toilet1E1161F642D6B20263049E9620985834.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Text/Toilet.uasset'
[2023.03.06-20.49.58:056][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_ConcreteFloor_BaseColor
[2023.03.06-20.49.58:056][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ConcreteFloor_BaseColorB40673314FDA56BFAE5A77B7B3E96C30.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_ConcreteFloor_BaseColor.uasset'
[2023.03.06-20.49.58:423][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_ConcreteFloor_Normal
[2023.03.06-20.49.58:423][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ConcreteFloor_Normal760D823D46B98CFF4C861FAD69B09692.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_ConcreteFloor_Normal.uasset'
[2023.03.06-20.49.58:534][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_ConcreteFloor_Roughness
[2023.03.06-20.49.58:534][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ConcreteFloor_RoughnessEBA27350419944B497F84E8D69867D04.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_ConcreteFloor_Roughness.uasset'
[2023.03.06-20.49.58:626][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_DottedFloor_BaseColor
[2023.03.06-20.49.58:626][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_DottedFloor_BaseColor49C3064942282C4E164F94AFE3E243DA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_DottedFloor_BaseColor.uasset'
[2023.03.06-20.49.58:924][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_DottedFloor_Normal
[2023.03.06-20.49.58:924][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_DottedFloor_Normal33119F20462B4FCC3F5C50832BFE7DDD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_DottedFloor_Normal.uasset'
[2023.03.06-20.49.58:994][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_DottedFloor_Roughness
[2023.03.06-20.49.58:994][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_DottedFloor_Roughness93BBE1D24823AC59B66E548D29978F02.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_DottedFloor_Roughness.uasset'
[2023.03.06-20.49.59:060][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_Metal_BaseColor
[2023.03.06-20.49.59:060][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Metal_BaseColorC5FC1C424A7088B973B06D8A853EAD50.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_Metal_BaseColor.uasset'
[2023.03.06-20.49.59:082][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_Metal_Metallic
[2023.03.06-20.49.59:082][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Metal_MetallicA90402EE4F6E843E83D87698747238F6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_Metal_Metallic.uasset'
[2023.03.06-20.49.59:247][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_Metal_Normal
[2023.03.06-20.49.59:247][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Metal_NormalCA192BB048E5558A6FF7EDAF90169314.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_Metal_Normal.uasset'
[2023.03.06-20.49.59:268][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_Metal_Roughness
[2023.03.06-20.49.59:269][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Metal_RoughnessB744A85A4CCC8A96E1A3ADA14979C05C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_Metal_Roughness.uasset'
[2023.03.06-20.49.59:544][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_RegularWall_BaseColor
[2023.03.06-20.49.59:544][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_RegularWall_BaseColorF84CAB8B41F064F4AB63EBB6CE13EE18.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_RegularWall_BaseColor.uasset'
[2023.03.06-20.49.59:923][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_RegularWall_Normal
[2023.03.06-20.49.59:923][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_RegularWall_NormalC317B8E346F447C3D9A14A8C5632DDB2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_RegularWall_Normal.uasset'
[2023.03.06-20.49.59:954][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_RegularWall_Roughness
[2023.03.06-20.49.59:954][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_RegularWall_RoughnessCEF76AAA484FE6E0A2A873AA17E1C780.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_RegularWall_Roughness.uasset'
[2023.03.06-20.50.00:147][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_TiledFloor_BaseColor
[2023.03.06-20.50.00:147][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_TiledFloor_BaseColor2A8522F64812A05CF4045896EC45C66F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_TiledFloor_BaseColor.uasset'
[2023.03.06-20.50.00:338][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_TiledFloor_Normal
[2023.03.06-20.50.00:339][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_TiledFloor_Normal550733234E62D9506752FBA53BB3DC46.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_TiledFloor_Normal.uasset'
[2023.03.06-20.50.00:423][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_TiledFloor_Roughness
[2023.03.06-20.50.00:423][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_TiledFloor_Roughness394FF9BF4077006A4280D4B4BCF10621.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_TiledFloor_Roughness.uasset'
[2023.03.06-20.50.00:497][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_TileCeiling_BaseColor
[2023.03.06-20.50.00:498][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_TileCeiling_BaseColorEDDCA74D4C1292DF859003966F75A17F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_TileCeiling_BaseColor.uasset'
[2023.03.06-20.50.00:796][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_TileCeiling_Normal
[2023.03.06-20.50.00:796][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_TileCeiling_Normal1F9DD3104782E2C268494C93D56151E8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_TileCeiling_Normal.uasset'
[2023.03.06-20.50.00:820][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_TileCeiling_Roughness
[2023.03.06-20.50.00:820][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_TileCeiling_Roughness33379E364459B9C6EBC751BC6E134385.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_TileCeiling_Roughness.uasset'
[2023.03.06-20.50.01:157][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_CarpetFloor_BaseColor
[2023.03.06-20.50.01:157][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CarpetFloor_BaseColor94F6C8EC45A63603E8466AB0F26C66B7.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_CarpetFloor_BaseColor.uasset'
[2023.03.06-20.50.01:538][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_CarpetFloor_Normal
[2023.03.06-20.50.01:538][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CarpetFloor_Normal91318EBE49355B46E39850AC20B711F5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_CarpetFloor_Normal.uasset'
[2023.03.06-20.50.01:646][452]LogSavePackage: Moving output files for package: /Game/Textures/TilableTextures/T_CarpetFloor_Roughness
[2023.03.06-20.50.01:646][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CarpetFloor_RoughnessCE32FA0F4C375B5D8F2461B75718F37C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/TilableTextures/T_CarpetFloor_Roughness.uasset'
[2023.03.06-20.50.01:724][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Bucket_BaseColor
[2023.03.06-20.50.01:724][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Bucket_BaseColor0E1857FF458AB9FE880135809C7E53C6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Bucket_BaseColor.uasset'
[2023.03.06-20.50.01:759][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Bucket_Metallic
[2023.03.06-20.50.01:759][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Bucket_Metallic2544781442BE24190DD85B8B6F1C9943.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Bucket_Metallic.uasset'
[2023.03.06-20.50.01:806][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Bucket_Normal
[2023.03.06-20.50.01:806][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Bucket_NormalDCC8836B460A6F500D2ABB9BBED11560.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Bucket_Normal.uasset'
[2023.03.06-20.50.01:862][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Bucket_Roughness
[2023.03.06-20.50.01:862][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Bucket_RoughnessC0C4B0FC4ABDE10EFFEC178B1EC8C5DB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Bucket_Roughness.uasset'
[2023.03.06-20.50.01:941][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Camera_BaseColor
[2023.03.06-20.50.01:941][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Camera_BaseColor9659E9BB487AE6CD14A43F9BFFE9AF87.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Camera_BaseColor.uasset'
[2023.03.06-20.50.01:977][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Camera_Metallic
[2023.03.06-20.50.01:977][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Camera_MetallicD75821AF4FA1C5A82BD00D84FD69436F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Camera_Metallic.uasset'
