Log file open, 03/07/23 14:12:16
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_764 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_236 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_52 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_2082 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 4F65C0DD46142194D0C1CE889E64CD71 for actor StaticMeshActor_696 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_763 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1401 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_975 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_51 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1292 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_669 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1538 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 8CC25B384BB640815B73C6BF58B9D982 for actor StaticMeshActor_81 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1299 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1577 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1569 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_199 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_13 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 4F65C0DD46142194D0C1CE889E64CD71 for actor StaticMeshActor_92 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1568 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 8CC25B384BB640815B73C6BF58B9D982 for actor StaticMeshActor_14 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_21 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 0F66CCA5445316F58AE7AC9A73A7D219 for actor StaticMeshActor_10 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1338 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_200 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_751 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_211 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1537 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_958 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1099 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_248 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1403 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1402 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 4F65C0DD46142194D0C1CE889E64CD71 for actor StaticMeshActor_685 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_675 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_974 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_50 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_54 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_453 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_37 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_451 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_249 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1298 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1563 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_678 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 8D29C43B4BA8B4B6EB8498B4920EB73D for actor StaticMeshActor_1312 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_969 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_222 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1297 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1543 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1542 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_2083 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder 4F65C0DD46142194D0C1CE889E64CD71 for actor StaticMeshActor_686 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1477 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_970 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_966 encountered when not using actor folders
[2023.03.07-14.07.54:778][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1406 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1536 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_261 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_679 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_33 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1354 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder 4F65C0DD46142194D0C1CE889E64CD71 for actor StaticMeshActor_99 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_223 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_159 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_319 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_103 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_57 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_446 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1541 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1576 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_198 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_4 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1566 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_265 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_441 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1504 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_31 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_220 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1291 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_34 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder EB6FCBB747E7B1283B6328B9EF5C5276 for actor StaticMeshActor_17 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_256 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder 8CC25B384BB640815B73C6BF58B9D982 for actor StaticMeshActor_87 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder 8D29C43B4BA8B4B6EB8498B4920EB73D for actor StaticMeshActor_1336 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1478 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1572 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_750 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_258 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_221 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_135 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1575 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1506 encountered when not using actor folders
[2023.03.07-14.07.54:779][760]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1346 encountered when not using actor folders
[2023.03.07-14.07.54:798][760]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.07.54:807][760]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.07.54:807][760]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.07.54:807][760]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.07.54:817][760]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-14.07.54:820][760]PIE: Server logged in
[2023.03.07-14.07.54:820][760]PIE: Play in editor total start time 0,363 seconds.
[2023.03.07-14.08.15:128][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.08.15:128][761]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.07-14.08.15:136][761]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.07-14.08.15:137][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.08.15:137][761]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.07-14.08.15:160][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-14.08.15:164][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.08.15:186][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-14.08.15:186][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.07-14.08.15:188][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.07-14.08.15:192][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.08.15:200][761]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.07-14.08.15:200][761]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.07-14.08.15:201][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.07-14.08.15:268][762]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.07-14.08.29:624][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.07-14.08.48:394][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:394][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:394][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:395][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:395][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.07-14.08.48:400][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:400][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:400][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:400][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-14.08.48:400][702]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.07-14.10.08:139][191]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.10.08:145][191]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.10.08:146][191]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.10.08:146][191]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.10.08:153][191]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-14.10.30:275][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-14.10.30:283][294]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.03.07-14.10.30:311][294]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-14.10.30:311][294]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-14.10.30:311][294]LogWorldPartition: Display: GetPartitionedActors took 389 us (total: 4 ms)
[2023.03.07-14.10.30:324][294]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 83 ms)
[2023.03.07-14.10.30:328][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-14.10.30:328][294]PIE: New page: PIE session: FacilityAlternative_WP (7. mar. 2023, 16:10:30)
[2023.03.07-14.10.30:328][294]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.07-14.10.30:420][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092687s)
[2023.03.07-14.10.30:420][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.092729s)
[2023.03.07-14.10.30:420][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.10.30:420][294]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.07-14.10.30:421][294]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.10.30:421][294]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.10.30:421][294]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.10.30:430][294]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.07-14.10.30:430][294]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 200 ms)
[2023.03.07-14.10.30:430][294]LogPlayLevel: PIE: World Init took: (0.010414s)
[2023.03.07-14.10.30:440][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.07-14.10.30:443][294]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.10.30:443][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.10.30:443][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.10.30:443][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.10.30:443][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.10.30:443][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.10.30:445][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.10.30:480][294]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.07-14.10.30:480][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.10.30:480][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.10.30:480][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.10.30:481][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.07-14.10.30:481][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.07-14.10.30:483][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.07-14.10.30:483][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.07-14.10.30:483][294]LogInit: FAudioDevice initialized.
[2023.03.07-14.10.30:483][294]LogAudio: Display: Audio Device (ID: 9) registered with world 'FacilityAlternative_WP'.
[2023.03.07-14.10.30:486][294]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.07-14.10.30:488][294]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.03.07-15.10.30
[2023.03.07-14.10.30:488][294]LogWorld: Bringing up level for play took: 0.002115
[2023.03.07-14.10.30:490][294]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.07-14.10.30:491][294]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.07-14.10.30:492][294]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.07-14.10.30:492][294]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=671.391 Y=2203.829 Z=130.686
[2023.03.07-14.10.30:492][294]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.07-14.10.30:492][294]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=671.391 Y=2203.829 Z=130.686,P=0.000000 Y=18.476085 R=-0.000000
[2023.03.07-14.10.30:609][294]LogActor: Warning: Actor folder 2F33A9874B3A4354A347D184E7F64D14 for actor StaticMeshActor_53 encountered when not using actor folders
[2023.03.07-14.10.30:609][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_247 encountered when not using actor folders
[2023.03.07-14.10.30:609][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_965 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder 0961EE0B4B0E1C6DACEB91AB1011B4D2 for actor StaticMeshActor_70 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_963 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder 0F66CCA5445316F58AE7AC9A73A7D219 for actor StaticMeshActor_9 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_264 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder 77E997664F1B25D2784ED5A05EFD455A for actor StaticMeshActor_1365 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_1475 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_136 encountered when not using actor folders
[2023.03.07-14.10.30:610][294]LogActor: Warning: Actor folder F33E35BC40BF84049CC4C28645D31480 for actor StaticMeshActor_263 encountered when not using actor folders
