Log file open, 03/20/23 06:34:50
[2023.03.20-07.01.09:170][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/XP/A7P5DGK3AKI9QVV6237K0T_Auto5
[2023.03.20-07.01.09:170][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A7P5DGK3AKI9QVV6237K0T_Auto5BDA3C088427E9AB1650B6391983656DA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/XP/A7P5DGK3AKI9QVV6237K0T_Auto5.uasset'
[2023.03.20-07.01.09:171][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/BD/J4TP7JG10VT6WMDS7VGNIH_Auto5
[2023.03.20-07.01.09:171][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/J4TP7JG10VT6WMDS7VGNIH_Auto57D55D61547D2C099ACFE9B9027922BD4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/BD/J4TP7JG10VT6WMDS7VGNIH_Auto5.uasset'
[2023.03.20-07.01.09:174][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/DX/B51LG4KT3V5ARTZ4HMSX8J_Auto5
[2023.03.20-07.01.09:174][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/B51LG4KT3V5ARTZ4HMSX8J_Auto5D2A5B4974985F6517A565096631185DA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/DX/B51LG4KT3V5ARTZ4HMSX8J_Auto5.uasset'
[2023.03.20-07.01.09:175][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/WI/CXFZMJ38R84X1L5UXT44RC_Auto5
[2023.03.20-07.01.09:175][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CXFZMJ38R84X1L5UXT44RC_Auto512BF1A904F36020CE3CFAA9FCB0AF692.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/WI/CXFZMJ38R84X1L5UXT44RC_Auto5.uasset'
[2023.03.20-07.01.09:177][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/KB/JWXUKZ2Y6LWN1AOGHLNLZZ_Auto5
[2023.03.20-07.01.09:177][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/JWXUKZ2Y6LWN1AOGHLNLZZ_Auto5296904FA4163483428F88F983F769617.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/KB/JWXUKZ2Y6LWN1AOGHLNLZZ_Auto5.uasset'
[2023.03.20-07.01.09:179][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/VI/A41EM9CQ7AT0UU1SV6DE1M_Auto5
[2023.03.20-07.01.09:179][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A41EM9CQ7AT0UU1SV6DE1M_Auto59FD73AF8448003B81DE2B1B82DD51DF1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/VI/A41EM9CQ7AT0UU1SV6DE1M_Auto5.uasset'
[2023.03.20-07.01.09:180][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/4X/J3CBO3B7R8M02DQLVHWW1F_Auto5
[2023.03.20-07.01.09:181][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/J3CBO3B7R8M02DQLVHWW1F_Auto5FBC7999D48DACF88742A06A57C59142C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/4X/J3CBO3B7R8M02DQLVHWW1F_Auto5.uasset'
[2023.03.20-07.01.09:182][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/LS/1GNAT25AJR02HAJR35NT95_Auto5
[2023.03.20-07.01.09:182][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/1GNAT25AJR02HAJR35NT95_Auto5CCAAD6274BEF8D8C4E5F98BA8122458B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/LS/1GNAT25AJR02HAJR35NT95_Auto5.uasset'
[2023.03.20-07.01.09:184][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/GB/6X9S38A9X5JVME8TSM9GOS_Auto5
[2023.03.20-07.01.09:184][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/6X9S38A9X5JVME8TSM9GOS_Auto5761BBE9C4BB89F8055D106841B4C1631.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/GB/6X9S38A9X5JVME8TSM9GOS_Auto5.uasset'
[2023.03.20-07.01.09:186][854]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto5
[2023.03.20-07.01.09:186][854]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/X7OAWDY9YTI50NKGWLR0WT_Auto55FAF9F8948689A0929C0C6AD3913C76F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto5.uasset'
[2023.03.20-07.01.09:187][854]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.087
[2023.03.20-07.01.09:187][854]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.03.20-07.06.38:434][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [FloorSection] - forcing default material instead.
[2023.03.20-07.11.44:221][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.20-07.11.44:225][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/EG/IUMFYJPH07YW5Z8IANCH3N_Auto6
[2023.03.20-07.11.44:225][979]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/IUMFYJPH07YW5Z8IANCH3N_Auto689CDD232451BF2B6743A11B527D3E094.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/EG/IUMFYJPH07YW5Z8IANCH3N_Auto6.uasset'
[2023.03.20-07.11.44:227][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/IK/K41PXWFPNBE7JJ9LXFNUBH_Auto6
[2023.03.20-07.11.44:227][979]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/K41PXWFPNBE7JJ9LXFNUBH_Auto6AAF7E3024A87D8B1C7C46780518B03E9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/IK/K41PXWFPNBE7JJ9LXFNUBH_Auto6.uasset'
[2023.03.20-07.11.44:228][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/I5/SUFU9Z8UWR1COSWFKBLBXU_Auto6
[2023.03.20-07.11.44:228][979]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SUFU9Z8UWR1COSWFKBLBXU_Auto630CC33B64CCA49065CB115B60777D7B0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/I5/SUFU9Z8UWR1COSWFKBLBXU_Auto6.uasset'
[2023.03.20-07.11.44:229][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto6
[2023.03.20-07.11.44:229][979]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/X7OAWDY9YTI50NKGWLR0WT_Auto61D40274B4D011B3799F21E80530D52BA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto6.uasset'
[2023.03.20-07.11.44:230][979]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.057
[2023.03.20-07.11.44:230][979]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.03.20-07.15.35:813][457]Cmd: DELETE
[2023.03.20-07.15.35:813][457]Cmd: ACTOR DELETE
[2023.03.20-07.15.35:828][457]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.20-07.15.35:893][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.20-07.15.35:895][457]LogEditorActor: Deleted 1 Actors (0.082 secs)
[2023.03.20-07.15.40:421][605]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [FloorSection] - forcing default material instead.
[2023.03.20-07.16.32:577][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [FloorSection] - forcing default material instead.
[2023.03.20-07.16.49:225][504]LogEditorViewport: Clicking Background
[2023.03.20-07.17.00:466][880]LogEditorViewport: Clicking Background
[2023.03.20-07.17.33:261][ 56]Cmd: DELETE
[2023.03.20-07.17.33:261][ 56]Cmd: ACTOR DELETE
[2023.03.20-07.17.33:276][ 56]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.20-07.17.33:328][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.20-07.17.33:330][ 56]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: ================================================
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Total job queries 796, among them cache hits 83 (10.43%)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Tracking 713 distinct input hashes that result in 235 distinct outputs (32.96%)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: RAM used: 5.99 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Average time worker was idle: 731.60 s
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Time job spent in pending queue: average 1.41 s, longest 3.18 s
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 3.86 s
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 4.90
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.82 s
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Average processing rate: 3.91 jobs/sec
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Total thread time: 55.08 s
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Percentage time preprocessing: 4.60%
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Effective parallelization: 3.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 1.63 sec, max 2.94 sec, min 1.03 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.32 sec, max 1.48 sec, min 1.16 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.09 sec, max 2.12 sec, min 0.82 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.88 sec, max 1.11 sec, min 0.82 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 35.50% of total time (compiled   12 times, average 1.63 sec, max 2.94 sec, min 1.03 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.82% of total time (compiled   11 times, average 1.09 sec, max 2.12 sec, min 0.82 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.36% of total time (compiled    9 times, average 0.88 sec, max 1.11 sec, min 0.82 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.70% of total time (compiled    7 times, average 0.76 sec, max 0.82 sec, min 0.70 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.30% of total time (compiled    7 times, average 0.50 sec, max 0.57 sec, min 0.44 sec)
[2023.03.20-07.18.31:973][103]LogShaderCompilers: Display: ================================================
[2023.03.20-07.18.35:584][204]Cmd: DELETE
[2023.03.20-07.18.35:584][204]Cmd: ACTOR DELETE
[2023.03.20-07.18.35:597][204]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.20-07.18.35:649][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.20-07.18.35:650][204]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.03.20-07.18.37:134][244]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [FloorSection] - forcing default material instead.
[2023.03.20-07.22.22:167][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.20-07.22.22:172][  1]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/7B/TKCAAQ659NMZXPO4FKPPYR_Auto7
[2023.03.20-07.22.22:172][  1]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TKCAAQ659NMZXPO4FKPPYR_Auto711DFBDFF4BB256776FE9AC99E0C50AF6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/7B/TKCAAQ659NMZXPO4FKPPYR_Auto7.uasset'
[2023.03.20-07.22.22:173][  1]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/HU/9XM0TRLSJEOWM0FZQQIVF3_Auto7
[2023.03.20-07.22.22:173][  1]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/9XM0TRLSJEOWM0FZQQIVF3_Auto74E18843C44DE207C275D0C9E63F30013.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/HU/9XM0TRLSJEOWM0FZQQIVF3_Auto7.uasset'
[2023.03.20-07.22.22:176][  1]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/WT/4998A8LK8F49MFLPW9PYTN_Auto7
[2023.03.20-07.22.22:176][  1]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/4998A8LK8F49MFLPW9PYTN_Auto7BA4286104E9236F88FE764BA479CE4AE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/WT/4998A8LK8F49MFLPW9PYTN_Auto7.uasset'
[2023.03.20-07.22.22:178][  1]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto7
[2023.03.20-07.22.22:178][  1]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/X7OAWDY9YTI50NKGWLR0WT_Auto74F15CDCC41A7CB20BC2200954DFCAF0E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto7.uasset'
[2023.03.20-07.22.22:179][  1]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.062
[2023.03.20-07.22.22:179][  1]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.03.20-07.23.45:720][338]Cmd: TRANSACTION UNDO
[2023.03.20-07.23.45:720][338]LogEditorTransaction: Undo Scale Elements
[2023.03.20-07.24.52:374][855]LogEditorViewport: Clicking Background
[2023.03.20-07.25.19:494][805]LogViewport: Scene viewport resized to 1018x601, mode Windowed.
[2023.03.20-07.25.55:434][717]LogShaderCompilers: Display: ================================================
[2023.03.20-07.25.55:434][717]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Total job queries 808, among them cache hits 83 (10.27%)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Tracking 717 distinct input hashes that result in 239 distinct outputs (33.33%)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: RAM used: 6.01 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Jobs assigned 66, completed 58 (87.88%)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Average time worker was idle: 1024.82 s
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Time job spent in pending queue: average 1.24 s, longest 3.18 s
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 3.86 s
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 4.90
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.82 s
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Average processing rate: 3.91 jobs/sec
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Total thread time: 55.08 s
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Percentage time preprocessing: 4.60%
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Effective parallelization: 3.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 1.63 sec, max 2.94 sec, min 1.03 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.32 sec, max 1.48 sec, min 1.16 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.09 sec, max 2.12 sec, min 0.82 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.88 sec, max 1.11 sec, min 0.82 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 35.50% of total time (compiled   12 times, average 1.63 sec, max 2.94 sec, min 1.03 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.82% of total time (compiled   11 times, average 1.09 sec, max 2.12 sec, min 0.82 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.36% of total time (compiled    9 times, average 0.88 sec, max 1.11 sec, min 0.82 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.70% of total time (compiled    7 times, average 0.76 sec, max 0.82 sec, min 0.70 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.30% of total time (compiled    7 times, average 0.50 sec, max 0.57 sec, min 0.44 sec)
[2023.03.20-07.25.55:435][717]LogShaderCompilers: Display: ================================================
[2023.03.20-07.26.07:041][ 80]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.03.20-07.26.31:978][883]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.03.20-07.26.43:353][226]LogActorComponent: UnregisterComponent: (/Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.InternalToolFrameworkActor_0.DynamicMeshComponent_0) Not registered. Aborting.
[2023.03.20-07.26.49:397][439]LogActorComponent: UnregisterComponent: (/Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.InternalToolFrameworkActor_1.DynamicMeshComponent_0) Not registered. Aborting.
[2023.03.20-07.28.04:345][499]LogStaticMesh: Display: Building static mesh Box_7A9C4EFA...
[2023.03.20-07.28.04:345][499]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA
[2023.03.20-07.28.04:364][499]LogStaticMesh: Display: Building static mesh Box_7A9C4EFA...
[2023.03.20-07.28.04:364][499]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA
[2023.03.20-07.28.04:365][499]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA
[2023.03.20-07.28.04:371][499]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1924446981
[2023.03.20-07.30.34:273][128]Cmd: TRANSACTION UNDO
[2023.03.20-07.30.34:273][128]LogEditorTransaction: Undo Transform
[2023.03.20-07.30.37:120][215]LogStaticMesh: Display: Building static mesh Box_7A9C4EFA...
[2023.03.20-07.30.37:121][215]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA
[2023.03.20-07.31.42:567][376]LogStaticMesh: Display: Building static mesh Box_7A9C4EFA...
[2023.03.20-07.31.42:572][376]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA
[2023.03.20-07.31.42:575][376]LogStaticMesh: Warning: Box_7A9C4EFA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.20-07.31.42:575][376]LogStaticMesh: Warning: Box_7A9C4EFA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.20-07.32.31:432][ 88]Cmd: TRANSACTION UNDO
[2023.03.20-07.32.31:432][ 88]LogEditorTransaction: Undo Transform
[2023.03.20-07.32.47:410][609]Cmd: DELETE
[2023.03.20-07.32.47:410][609]Cmd: ACTOR DELETE
[2023.03.20-07.32.47:423][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.20-07.32.47:734][609]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.20-07.32.47:736][609]LogEditorActor: Deleted 1 Actors (0.326 secs)
[2023.03.20-07.34.05:571][323]LogShaderCompilers: Display: ================================================
[2023.03.20-07.34.05:571][323]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Total job queries 828, among them cache hits 99 (11.96%)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Tracking 728 distinct input hashes that result in 250 distinct outputs (34.34%)
