Log file open, 05/03/23 15:28:17
[2023.05.03-14.22.45:364][121]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.56% of total time (compiled    5 times, average 0.63 sec, max 0.66 sec, min 0.61 sec)
[2023.05.03-14.22.45:364][121]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.17% of total time (compiled    3 times, average 0.60 sec, max 0.62 sec, min 0.58 sec)
[2023.05.03-14.22.45:364][121]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.75% of total time (compiled    3 times, average 0.39 sec, max 0.41 sec, min 0.37 sec)
[2023.05.03-14.22.45:364][121]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.27% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.05.03-14.22.45:364][121]LogShaderCompilers: Display: ================================================
[2023.05.03-14.22.46:656][194]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.22.46:656][194]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.22.46:657][194]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_29
[2023.05.03-14.22.48:767][316]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.22.48:767][316]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.22.48:769][316]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_30
[2023.05.03-14.22.49:156][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.22.49:156][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.22.49:159][338]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF120E7F01_1972152796
[2023.05.03-14.22.59:932][975]Cmd: DELETE
[2023.05.03-14.22.59:932][975]Cmd: ACTOR DELETE
[2023.05.03-14.22.59:941][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-14.22.59:942][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-14.22.59:969][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.03-14.22.59:974][975]LogEditorActor: Deleted 2 Actors (0.042 secs)
[2023.05.03-14.23.01:484][ 64]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.01:484][ 64]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.01:484][ 64]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_31
[2023.05.03-14.23.01:486][ 64]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.01:486][ 64]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.01:487][ 64]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_32
[2023.05.03-14.23.02:644][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.02:644][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.02:648][132]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF120E7F01_1985640797
[2023.05.03-14.23.02:664][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.02:664][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.02:666][132]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF120E7F01_1985660798
[2023.05.03-14.23.10:680][607]Cmd: DELETE
[2023.05.03-14.23.10:680][607]Cmd: ACTOR DELETE
[2023.05.03-14.23.10:690][607]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-14.23.10:717][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.03-14.23.10:719][607]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.05.03-14.23.11:582][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.11:584][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.11:585][657]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_33
[2023.05.03-14.23.11:585][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.11:585][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.11:586][657]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_34
[2023.05.03-14.23.12:310][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.12:310][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base
[2023.05.03-14.23.12:313][700]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF120E7F01_1995306799
[2023.05.03-14.23.12:330][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.12:330][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top
[2023.05.03-14.23.12:331][700]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Top.S_WaterDispenser_Top as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_CC483A35EF120E7F01_1995326800
[2023.05.03-14.23.22:106][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-14.23.22:111][276]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.05.03-14.23.22:141][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-14.23.22:141][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-14.23.22:141][276]LogWorldPartition: Display: GetPartitionedActors took 414 us (total: 23 ms)
[2023.05.03-14.23.22:152][276]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 155 ms)
[2023.05.03-14.23.22:158][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.23.22:158][276]PIE: New page: PIE session: FacilityAlternative_WP (3. mai 2023, 18:23:22)
[2023.05.03-14.23.22:158][276]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-14.23.22:252][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093795s)
[2023.05.03-14.23.22:252][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP to /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.093820s)
[2023.05.03-14.23.22:252][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.23.22:252][276]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.03-14.23.22:253][276]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-14.23.22:253][276]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-14.23.22:253][276]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-14.23.22:264][276]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.03-14.23.22:264][276]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 14.3 sec)
[2023.05.03-14.23.22:265][276]LogPlayLevel: PIE: World Init took: (0.012686s)
[2023.05.03-14.23.22:290][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.03-14.23.22:292][276]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.23.22:292][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.23.22:292][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.23.22:292][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.23.22:292][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.23.22:292][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.23.22:294][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.23.22:344][276]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-14.23.22:344][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.23.22:344][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.23.22:344][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.23.22:344][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.03-14.23.22:344][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.05.03-14.23.22:347][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.03-14.23.22:347][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.03-14.23.22:347][276]LogInit: FAudioDevice initialized.
[2023.05.03-14.23.22:347][276]LogAudio: Display: Audio Device (ID: 14) registered with world 'FacilityAlternative_WP'.
[2023.05.03-14.23.22:349][276]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.03-14.23.22:357][276]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.03-16.23.22
[2023.05.03-14.23.22:358][276]LogWorld: Bringing up level for play took: 0.008483
[2023.05.03-14.23.22:360][276]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.03-14.23.22:361][276]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.03-14.23.22:361][276]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.03-14.23.22:361][276]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5200.975 Y=-739.953 Z=211.271
[2023.05.03-14.23.22:361][276]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-14.23.22:361][276]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5200.975 Y=-739.953 Z=211.271,P=-0.000000 Y=-179.099842 R=0.000000
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1077619020 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1171817027 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder F6384CE14204838456CB1281277A2554 for actor StaticMeshActor_70 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1077622021 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CA7E01_2117377841 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder B787D112462CD828F1AFC2B8D13EC91E for actor StaticMeshActor_66 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder B787D112462CD828F1AFC2B8D13EC91E for actor StaticMeshActor_1365 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder F6384CE14204838456CB1281277A2554 for actor StaticMeshActor_71 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1171814026 encountered when not using actor folders
[2023.05.03-14.23.22:381][276]LogActor: Warning: Actor folder E8E414124CDA0F6A81B52ABE20AC2405 for actor StaticMeshActor_67 encountered when not using actor folders
[2023.05.03-14.23.22:390][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1572406041 encountered when not using actor folders
[2023.05.03-14.23.22:391][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1572402038 encountered when not using actor folders
[2023.05.03-14.23.22:391][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1572405040 encountered when not using actor folders
[2023.05.03-14.23.22:391][276]LogActor: Warning: Actor folder CD25ECFF4400B9457D9F6981173B4699 for actor SpotLight_UAID_244BFE6E44A5CB7E01_1572398037 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1614284256 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1614286259 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1614286258 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1614284255 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1614281254 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1614285257 encountered when not using actor folders
[2023.05.03-14.23.22:404][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1651994260 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2142429639 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_244BFE6E44A5D17E01_2041442163 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2129456633 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2103866623 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1603999248 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2142428638 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2129454630 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2146231643 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2146229641 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2101144622 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1604004252 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_244BFE6E44A5D17E01_2041441162 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E267A01_1088891825 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2106871624 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E267A01_1086681823 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2129455631 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2146233645 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2116550626 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2142427636 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2146233644 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_244BFE6E44A5D17E01_2041439159 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2129450628 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2142426635 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1604003251 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2129453629 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2129456632 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2116547625 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1604002249 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2146230642 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2142423634 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2116551627 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2142428637 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_1963780614 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1604002250 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_CC483A35EF129F7E01_1604005253 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E267A01_1086678822 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E267A01_1088888824 encountered when not using actor folders
[2023.05.03-14.23.22:425][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_2146227640 encountered when not using actor folders
[2023.05.03-14.23.22:452][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_244BFE6E44A5D17E01_2041441161 encountered when not using actor folders
[2023.05.03-14.23.22:452][276]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_244BFE6E44A5D17E01_2013859152 encountered when not using actor folders
