Log file open, 02/11/23 20:01:52
[2023.02.11-21.38.39:509][830]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Asset_Textures/Ruined_Door/Ruined_Door_Roughness.Ruined_Door_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-21.38.39:606][830]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Asset_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Normal.Ruined_Ceiling_Lamps_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.11-21.38.39:632][830]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Asset_Textures/Ruined_Door/Ruined_Door_Normal.Ruined_Door_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-21.38.39:705][830]LogInterchangeEngine: [Success] Import Done
[2023.02.11-21.38.39:754][830]LogInterchangeEngine: [Success] Import Done
[2023.02.11-21.38.39:798][830]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.11-21.38.39:903][830]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Asset_Textures/Ruined_Walls/Ruined_Walls_Normal.Ruined_Walls_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-21.38.41:518][866]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.11-21.38.41:534][867]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Asset_Textures/Ruined_Door/Ruined_Door_Normal.Ruined_Door_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-21.39.25:566][552]LogContentBrowser: Attempting asset rename: Ruined_Asset_Textures -> Ruined_Research_Room_Textures
[2023.02.11-21.39.25:653][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.39.25:846][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Roughness
[2023.02.11-21.39.25:846][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Door_Roughness4047FB4F4F2A81930713C9AAA1D4C431.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Roughness.uasset'
[2023.02.11-21.39.26:266][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Normal
[2023.02.11-21.39.26:266][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Door_NormalD4D6AE2B4FD6BF56453DE5B82B28480D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Normal.uasset'
[2023.02.11-21.39.26:358][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Metallic
[2023.02.11-21.39.26:358][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Door_MetallicE32F79224A5025E2D265BD961F1E7944.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Metallic.uasset'
[2023.02.11-21.39.26:732][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_BaseColor
[2023.02.11-21.39.26:732][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Door_BaseColor967FB20D4E3415E8624326A321A29F32.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_BaseColor.uasset'
[2023.02.11-21.39.26:840][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Height
[2023.02.11-21.39.26:840][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Door_HeightD0875FF748FE804B42F722B218385A0E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Height.uasset'
[2023.02.11-21.39.26:883][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness
[2023.02.11-21.39.26:883][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Lamps_Roughness888252124211BC45284D319F74A9482C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.uasset'
[2023.02.11-21.39.27:051][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Normal
[2023.02.11-21.39.27:051][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Lamps_NormalB6DB0713421E6C034A069FAC208E7744.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Normal.uasset'
[2023.02.11-21.39.27:090][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Metallic
[2023.02.11-21.39.27:090][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Lamps_MetallicF892216D4B3AB65D60F78D8CCA8F1A54.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Metallic.uasset'
[2023.02.11-21.39.27:197][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_BaseColor
[2023.02.11-21.39.27:197][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Lamps_BaseColorB8AC347B41D6B974B95D75951BAC282C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_BaseColor.uasset'
[2023.02.11-21.39.27:316][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Roughness
[2023.02.11-21.39.27:316][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Windows_Roughness1B5E9BC94FC9DB7A5D94CAB58FEC255D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Roughness.uasset'
[2023.02.11-21.39.27:705][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_BaseColor
[2023.02.11-21.39.27:705][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Windows_BaseColorBE349F5D416A3DDE9C4496864F58E522.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_BaseColor.uasset'
[2023.02.11-21.39.28:088][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Normal
[2023.02.11-21.39.28:088][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Windows_Normal019F4AB741007184EF96358B20322AD3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Normal.uasset'
[2023.02.11-21.39.28:208][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness
[2023.02.11-21.39.28:208][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Walls_Roughness0DA430244FD46337633E8FA7116F74BB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.uasset'
[2023.02.11-21.39.28:620][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Normal
[2023.02.11-21.39.28:620][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Walls_Normal9EA2764446FF2C815CD856928036C1EE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Normal.uasset'
[2023.02.11-21.39.28:711][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Metallic
[2023.02.11-21.39.28:711][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Walls_Metallic83104E004E8F90566D0FF99BD737DB6E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Metallic.uasset'
[2023.02.11-21.39.28:803][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Height
[2023.02.11-21.39.28:803][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Walls_Height80340B744201A70051D3F09A3B21BD6B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Height.uasset'
[2023.02.11-21.39.29:188][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_BaseColor
[2023.02.11-21.39.29:188][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Walls_BaseColorE8C5CD6B40A37138ED8029913E75CECA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_BaseColor.uasset'
[2023.02.11-21.39.29:235][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Roughness
[2023.02.11-21.39.29:236][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_TV_Holder_Roughness0BDF182746DBE576E9F0B896899F4E2D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Roughness.uasset'
[2023.02.11-21.39.29:267][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Metallic
[2023.02.11-21.39.29:267][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_TV_Holder_Metallic1BC1F32A4A11CCAB7295018B6A63AF3E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Metallic.uasset'
[2023.02.11-21.39.29:375][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Normal
[2023.02.11-21.39.29:375][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_TV_Holder_Normal2C7D02D147168D99AA7280BB2E6C2C04.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Normal.uasset'
[2023.02.11-21.39.29:406][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Height
[2023.02.11-21.39.29:406][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_TV_Holder_HeightD89F5CEE4E89AD261685008B0302C2BD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Height.uasset'
[2023.02.11-21.39.29:535][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Roughness
[2023.02.11-21.39.29:535][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Other_Room_Roughness3130C1DE4669AC053F6DB9853232A6AE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Roughness.uasset'
[2023.02.11-21.39.29:659][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_BaseColor
[2023.02.11-21.39.29:659][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_TV_Holder_BaseColor84503F694EBF28BD7252F19A9E07CBEB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_BaseColor.uasset'
[2023.02.11-21.39.30:117][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_BaseColor
[2023.02.11-21.39.30:117][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Other_Room_BaseColor8D6109AD44507A84B83B66843B0E0F7F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_BaseColor.uasset'
[2023.02.11-21.39.30:637][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Normal
[2023.02.11-21.39.30:637][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Other_Room_Normal4C5156A24AF0275FE8687A8140D9C58B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Normal.uasset'
[2023.02.11-21.39.30:684][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Roughness
[2023.02.11-21.39.30:684][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Lamps_Roughness38C1F955446E2F77071452B15C545867.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Roughness.uasset'
[2023.02.11-21.39.30:712][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Height
[2023.02.11-21.39.30:712][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Lamps_Height6969EE534747ED1C584040A4D16D2A40.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Height.uasset'
[2023.02.11-21.39.30:821][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_BaseColor
[2023.02.11-21.39.30:821][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Lamps_BaseColor85E9295E4374191764014595BB7D344E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_BaseColor.uasset'
[2023.02.11-21.39.30:852][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Metallic
[2023.02.11-21.39.30:852][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Lamps_Metallic8426879142FAE348DBAC2F98DB23658B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Metallic.uasset'
[2023.02.11-21.39.31:002][552]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Normal
[2023.02.11-21.39.31:002][552]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Lamps_NormalF598549345956A23B72D74A5FC6E3641.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Normal.uasset'
[2023.02.11-21.39.31:014][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.36 sec (total: 32.4 sec)
[2023.02.11-21.39.31:229][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.11-21.39.31:241][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.11-21.39.31:252][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.11-21.39.31:271][552]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Roughness.Ruined_Door_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Normal.Ruined_Door_Normal
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Metallic.Ruined_Door_Metallic
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_BaseColor.Ruined_Door_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Height.Ruined_Door_Height
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.Ruined_Ceiling_Lamps_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Normal.Ruined_Ceiling_Lamps_Normal
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Metallic.Ruined_Ceiling_Lamps_Metallic
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_BaseColor.Ruined_Ceiling_Lamps_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Roughness.Ruined_Windows_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_BaseColor.Ruined_Windows_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Normal.Ruined_Windows_Normal
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Normal.Ruined_Walls_Normal
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Metallic.Ruined_Walls_Metallic
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Height.Ruined_Walls_Height
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_BaseColor.Ruined_Walls_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Roughness.Ruined_TV_Holder_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Metallic.Ruined_TV_Holder_Metallic
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Normal.Ruined_TV_Holder_Normal
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Height.Ruined_TV_Holder_Height
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Roughness.Ruined_Other_Room_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_BaseColor.Ruined_TV_Holder_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_BaseColor.Ruined_Other_Room_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Normal.Ruined_Other_Room_Normal
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Roughness.Ruined_Lamps_Roughness
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Height.Ruined_Lamps_Height
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_BaseColor.Ruined_Lamps_BaseColor
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Metallic.Ruined_Lamps_Metallic
[2023.02.11-21.39.31:271][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Normal.Ruined_Lamps_Normal
[2023.02.11-21.40.02:011][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.11-21.40.05:043][697]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.11-21.40.23:991][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.11-21.40.26:936][361]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.11-21.40.26:949][361]LogUObjectGlobals: Force Deleting 1 Package(s):
