Log file open, 02/20/23 23:20:44
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:119][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.20-22.29.44:120][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.20-22.29.44:121][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:121][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:121][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:121][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:121][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:121][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:122][708]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:127][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.29.44:127][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.29.44:127][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.29.44:127][708]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.29.44:137][708]LogStaticMesh: Warning: Invalid material [M_Invisible] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:161][708]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:161][708]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.29.44:164][708]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.20-23.29.44
[2023.02.20-22.29.44:181][708]LogWorld: Bringing up level for play took: 0.074526
[2023.02.20-22.29.44:200][708]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.20-22.29.44:472][708]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.20-22.29.44:472][708]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.20-22.29.44:655][708]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-22.29.44:656][708]PIE: Server logged in
[2023.02.20-22.29.44:657][708]PIE: Play in editor total start time 0,969 seconds.
[2023.02.20-22.30.09:936][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.30.09:937][711]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.20-22.30.09:964][711]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.20-22.30.09:969][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.30.09:996][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-22.30.10:003][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.30.10:038][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-22.30.10:073][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-22.30.10:074][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-22.30.10:078][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.30.10:159][711]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.20-22.30.10:159][711]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.20-22.30.10:187][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.20-22.30.10:260][712]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.20-22.30.47:896][ 75]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.30.47:896][ 75]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.30.47:896][ 75]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: ================================================
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Total job queries 872, among them cache hits 116 (13.30%)
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Tracking 756 distinct input hashes that result in 297 distinct outputs (39.29%)
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: RAM used: 7.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Time job spent in pending queue: average 7.97 s, longest 12.19 s
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Job execution time: average 6.64 s, max 12.14 s
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Job life time (pending + execution): average 14.61 s, max 17.71
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.77 s
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.76 jobs/batch
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Total thread time: 36.62 s
[2023.02.20-22.30.47:896][ 75]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display: Percentage time preprocessing: 3.50%
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.40 sec, max 2.00 sec, min 0.68 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.37 sec, max 1.96 sec, min 0.72 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.33 sec, max 1.91 sec, min 0.70 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 1.32 sec, max 1.85 sec, min 0.72 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.27 sec, max 1.90 sec, min 0.69 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 15.28% of total time (compiled    4 times, average 1.40 sec, max 2.00 sec, min 0.68 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 14.96% of total time (compiled    4 times, average 1.37 sec, max 1.96 sec, min 0.72 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 14.50% of total time (compiled    4 times, average 1.33 sec, max 1.91 sec, min 0.70 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 14.44% of total time (compiled    4 times, average 1.32 sec, max 1.85 sec, min 0.72 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 13.91% of total time (compiled    4 times, average 1.27 sec, max 1.90 sec, min 0.69 sec)
[2023.02.20-22.30.47:897][ 75]LogShaderCompilers: Display: ================================================
[2023.02.20-22.30.48:324][ 79]LogStaticMesh: Warning: Invalid material [M_Invisible] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.30.49:553][114]Cmd: DELETE
[2023.02.20-22.30.49:561][114]Cmd: ACTOR DELETE
[2023.02.20-22.30.49:913][114]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-22.30.49:997][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.20-22.30.50:003][114]LogEditorActor: Deleted 1 Actors (0.184 secs)
[2023.02.20-22.31.04:562][584]Cmd: TRANSACTION UNDO
[2023.02.20-22.31.04:562][584]LogEditorTransaction: Undo Move Elements
[2023.02.20-22.32.16:177][253]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.278900 milleseconds to execute
[2023.02.20-22.32.40:004][225]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.20-22.32.41:984][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.20-22.32.41:986][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.20-22.32.42:008][305]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_329
[2023.02.20-22.32.42:009][305]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_329
[2023.02.20-22.33.33:087][498]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:087][498]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:087][498]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:155][499]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:155][499]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:155][499]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:448][502]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:448][502]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.33:448][502]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.40:292][780]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.33.40:479][783]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.34.06:119][823]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/Ruined_Research_Room.Ruined_Research_Room
[2023.02.20-22.34.06:254][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.34.06:672][823]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: ================================================
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Total job queries 943, among them cache hits 139 (14.74%)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Tracking 804 distinct input hashes that result in 310 distinct outputs (38.56%)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: RAM used: 7.78 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Time job spent in pending queue: average 7.97 s, longest 12.19 s
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Job execution time: average 6.64 s, max 12.14 s
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Job life time (pending + execution): average 14.61 s, max 17.71
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.77 s
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.76 jobs/batch
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Total thread time: 36.62 s
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Percentage time preprocessing: 3.50%
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.40 sec, max 2.00 sec, min 0.68 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.37 sec, max 1.96 sec, min 0.72 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.33 sec, max 1.91 sec, min 0.70 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 1.32 sec, max 1.85 sec, min 0.72 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.27 sec, max 1.90 sec, min 0.69 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 15.28% of total time (compiled    4 times, average 1.40 sec, max 2.00 sec, min 0.68 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 14.96% of total time (compiled    4 times, average 1.37 sec, max 1.96 sec, min 0.72 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 14.50% of total time (compiled    4 times, average 1.33 sec, max 1.91 sec, min 0.70 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 14.44% of total time (compiled    4 times, average 1.32 sec, max 1.85 sec, min 0.72 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 13.91% of total time (compiled    4 times, average 1.27 sec, max 1.90 sec, min 0.69 sec)
[2023.02.20-22.34.07:916][823]LogShaderCompilers: Display: ================================================
[2023.02.20-22.34.08:125][823]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.02.20-22.34.26:059][ 21]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.02.20-22.34.26:444][ 21]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Ruined_Research_Room/StaticMesh) ...
[2023.02.20-22.34.26:456][ 21]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.02.20-22.34.27:040][ 21]LogStaticMesh: Built static mesh [0.61s] /Game/Assets/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.02.20-22.34.28:349][ 21]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x84 sparse distance field, 1.7Mb total, 0.0Mb always loaded, 76% occupied, 16408 triangles, StaticMesh
[2023.02.20-22.34.29:456][ 80]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x84 sparse distance field, 1.7Mb total, 0.0Mb always loaded, 76% occupied, 16408 triangles, StaticMesh
[2023.02.20-22.34.36:911][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-22.34.37:035][330]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009518 seconds
[2023.02.20-22.34.37:062][330]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-22.34.37:140][330]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh
[2023.02.20-22.34.37:140][330]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/StaticMesh185F5BE447B98845164BADA2B3D46B39.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.uasset'
[2023.02.20-22.34.37:165][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms
[2023.02.20-22.34.37:288][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.20-22.34.37:411][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.20-22.34.37:455][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.20-22.34.37:493][330]AssetCheck: New page: Asset Save: StaticMesh
[2023.02.20-22.34.37:503][330]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.02.20-22.34.40:659][444]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.02.20-22.34.40:758][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.34.41:115][444]LogViewport: Scene viewport resized to 1247x800, mode Windowed.
[2023.02.20-22.34.44:103][533]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.20-22.34.44:595][561]LogSlate: Window 'StaticMesh' being destroyed
[2023.02.20-22.39.03:796][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-22.39.03:852][466]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh
[2023.02.20-22.39.03:852][466]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/StaticMesh0A994F84450A8B521BE1DB84CC0D0C5A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.uasset'
[2023.02.20-22.39.03:859][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 332 ms)
