Log file open, 02/17/23 03:31:50
[2023.02.17-03.55.47:837][193]LogStaticMesh: WritePages:
[2023.02.17-03.55.47:837][193]LogStaticMesh:   Root: GPU size: 1236 bytes. 1 Pages. 1236.000 bytes per page (3.772% utilization).
[2023.02.17-03.55.47:837][193]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.47:837][193]LogStaticMesh:   Page data disk size: 1400 bytes. Fixup data size: 24 bytes.
[2023.02.17-03.55.47:837][193]LogStaticMesh:   Total GPU size: 1236 bytes, Total disk size: 1424 bytes.
[2023.02.17-03.55.47:837][193]LogStaticMesh: Encode [0.00s]
[2023.02.17-03.55.47:837][193]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-03.55.47:839][193]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/A_Paper.A_Paper
[2023.02.17-03.55.47:840][193]LogStaticMesh: Display: Building static mesh A_Trashcan...
[2023.02.17-03.55.47:854][194]LogStaticMesh: Clustering [0.15s]. Ratio: 1.008403
[2023.02.17-03.55.47:860][194]LogStaticMesh: Leaves [0.01s]
[2023.02.17-03.55.47:876][195]LogStaticMesh: Display: Building static mesh A_PictureFrame...
[2023.02.17-03.55.47:882][196]LogStaticMesh: Display: Building static mesh A_PowerOutlett...
[2023.02.17-03.55.47:890][196]LogStaticMesh: Reduce [0.31s]
[2023.02.17-03.55.47:890][196]LogStaticMesh: Adjacency [0.00s], tris: 590, UVs 2
[2023.02.17-03.55.47:893][196]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-03.55.47:893][196]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.47:901][197]LogStaticMesh: Adjacency [0.07s], tris: 17286, UVs 2
[2023.02.17-03.55.47:905][197]LogStaticMesh: Adjacency [0.00s], tris: 1504, UVs 2
[2023.02.17-03.55.47:908][197]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-03.55.47:909][197]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.47:927][198]LogStaticMesh: Reduce [0.03s]
[2023.02.17-03.55.47:939][199]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 284
[2023.02.17-03.55.47:945][200]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 294
[2023.02.17-03.55.47:946][200]LogStaticMesh: Reduce [0.16s]
[2023.02.17-03.55.47:947][200]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Input: 11 Clusters, 1345 Triangles and 1327 Vertices
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Output without splits: 11 Clusters, 1345 Triangles and 1334 Vertices
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Output with splits: 11 Clusters, 1345 Triangles and 1334 Vertices
[2023.02.17-03.55.47:948][200]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.47:948][200]LogStaticMesh: WritePages:
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Root: GPU size: 20884 bytes. 1 Pages. 20884.000 bytes per page (63.733% utilization).
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Page data disk size: 15244 bytes. Fixup data size: 72 bytes.
[2023.02.17-03.55.47:948][200]LogStaticMesh:   Total GPU size: 20884 bytes, Total disk size: 15316 bytes.
[2023.02.17-03.55.47:948][200]LogStaticMesh: Encode [0.00s]
[2023.02.17-03.55.47:948][200]LogStaticMesh: Nanite build [0.06s]

[2023.02.17-03.55.47:949][200]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.47:949][200]LogStaticMesh:   Input: 44 Clusters, 5489 Triangles and 5584 Vertices
[2023.02.17-03.55.47:949][200]LogStaticMesh:   Output without splits: 44 Clusters, 5489 Triangles and 5584 Vertices
[2023.02.17-03.55.47:949][200]LogStaticMesh:   Output with splits: 44 Clusters, 5489 Triangles and 5584 Vertices
[2023.02.17-03.55.47:949][200]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 44, Slow Path Clusters: 0, 1 Material: 44, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.47:949][200]LogStaticMesh: Display: Building static mesh A_OfficeTable...
[2023.02.17-03.55.47:951][200]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/A_PictureFrame.A_PictureFrame
[2023.02.17-03.55.47:958][200]LogStaticMesh: WritePages:
[2023.02.17-03.55.47:958][200]LogStaticMesh:   Root: GPU size: 31208 bytes. 1 Pages. 31208.000 bytes per page (95.239% utilization).
[2023.02.17-03.55.47:958][200]LogStaticMesh:   Streaming: GPU size: 53880 bytes. 1 Pages (1 with relative encoding). 53880.000 bytes per page (41.107% utilization).
[2023.02.17-03.55.47:958][200]LogStaticMesh:   Page data disk size: 65724 bytes. Fixup data size: 264 bytes.
[2023.02.17-03.55.47:958][200]LogStaticMesh:   Total GPU size: 85088 bytes, Total disk size: 65988 bytes.
[2023.02.17-03.55.47:958][200]LogStaticMesh: Encode [0.02s]
[2023.02.17-03.55.47:958][200]LogStaticMesh: Nanite build [0.38s]

[2023.02.17-03.55.47:962][200]LogStaticMesh: Built static mesh [0.43s] /Game/Assets/A_LabTable.A_LabTable
[2023.02.17-03.55.47:974][201]LogStaticMesh: Fallback 0/1 [0.18s], num tris: 2913
[2023.02.17-03.55.47:979][202]LogStaticMesh: Adjacency [0.01s], tris: 7282, UVs 2
[2023.02.17-03.55.47:982][202]LogStaticMesh: Adjacency [0.00s], tris: 960, UVs 2
[2023.02.17-03.55.47:988][202]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.17-03.55.47:989][202]LogStaticMesh: Adjacency [0.01s], tris: 13592, UVs 2
[2023.02.17-03.55.47:990][202]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.47:991][202]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.47:991][202]LogStaticMesh:   Input: 78 Clusters, 9804 Triangles and 9800 Vertices
[2023.02.17-03.55.47:991][202]LogStaticMesh:   Output without splits: 78 Clusters, 9804 Triangles and 9835 Vertices
[2023.02.17-03.55.47:991][202]LogStaticMesh:   Output with splits: 79 Clusters, 9804 Triangles and 9835 Vertices
[2023.02.17-03.55.47:992][202]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 79, Slow Path Clusters: 0, 1 Material: 79, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.47:998][203]LogStaticMesh: WritePages:
[2023.02.17-03.55.47:998][203]LogStaticMesh:   Root: GPU size: 30724 bytes. 1 Pages. 30724.000 bytes per page (93.762% utilization).
[2023.02.17-03.55.47:998][203]LogStaticMesh:   Streaming: GPU size: 120528 bytes. 1 Pages (1 with relative encoding). 120528.000 bytes per page (91.956% utilization).
[2023.02.17-03.55.47:998][203]LogStaticMesh:   Page data disk size: 112680 bytes. Fixup data size: 280 bytes.
[2023.02.17-03.55.47:998][203]LogStaticMesh:   Total GPU size: 151252 bytes, Total disk size: 112960 bytes.
[2023.02.17-03.55.47:998][203]LogStaticMesh: Encode [0.02s]
[2023.02.17-03.55.47:998][203]LogStaticMesh: Nanite build [0.56s]

[2023.02.17-03.55.48:011][203]LogStaticMesh: Built static mesh [0.67s] /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard
[2023.02.17-03.55.48:032][205]LogStaticMesh: Clustering [0.05s]. Ratio: 1.017544
[2023.02.17-03.55.48:035][205]LogStaticMesh: Clustering [0.05s]. Ratio: 1.009346
[2023.02.17-03.55.48:035][205]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:040][205]LogStaticMesh: Leaves [0.01s]
[2023.02.17-03.55.48:050][206]LogStaticMesh: Reduce [0.14s]
[2023.02.17-03.55.48:052][206]LogStaticMesh: Reduce [0.58s]
[2023.02.17-03.55.48:052][206]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 872
[2023.02.17-03.55.48:057][206]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:057][206]LogStaticMesh:   Input: 31 Clusters, 3876 Triangles and 3977 Vertices
[2023.02.17-03.55.48:057][206]LogStaticMesh:   Output without splits: 31 Clusters, 3876 Triangles and 4000 Vertices
[2023.02.17-03.55.48:057][206]LogStaticMesh:   Output with splits: 31 Clusters, 3876 Triangles and 4000 Vertices
[2023.02.17-03.55.48:057][206]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:059][206]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:059][206]LogStaticMesh:   Root: GPU size: 31256 bytes. 1 Pages. 31256.000 bytes per page (95.386% utilization).
[2023.02.17-03.55.48:059][206]LogStaticMesh:   Streaming: GPU size: 32000 bytes. 1 Pages (1 with relative encoding). 32000.000 bytes per page (24.414% utilization).
[2023.02.17-03.55.48:059][206]LogStaticMesh:   Page data disk size: 50552 bytes. Fixup data size: 264 bytes.
[2023.02.17-03.55.48:059][206]LogStaticMesh:   Total GPU size: 63256 bytes, Total disk size: 50816 bytes.
[2023.02.17-03.55.48:059][206]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.48:059][206]LogStaticMesh: Nanite build [0.27s]

[2023.02.17-03.55.48:064][207]LogStaticMesh: Built static mesh [0.32s] /Game/Assets/A_speaker.A_speaker
[2023.02.17-03.55.48:067][207]LogStaticMesh: Clustering [0.34s]. Ratio: 1.000000
[2023.02.17-03.55.48:068][207]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:072][207]LogStaticMesh: Clustering [0.17s]. Ratio: 1.007353
[2023.02.17-03.55.48:080][208]LogStaticMesh: Leaves [0.01s]
[2023.02.17-03.55.48:094][208]LogStaticMesh: Reduce [0.62s]
[2023.02.17-03.55.48:094][208]LogStaticMesh: Reduce [0.31s]
[2023.02.17-03.55.48:111][209]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 876
[2023.02.17-03.55.48:116][210]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:116][210]LogStaticMesh:   Input: 24 Clusters, 3015 Triangles and 2341 Vertices
[2023.02.17-03.55.48:116][210]LogStaticMesh:   Output without splits: 24 Clusters, 3015 Triangles and 2370 Vertices
[2023.02.17-03.55.48:116][210]LogStaticMesh:   Output with splits: 24 Clusters, 3015 Triangles and 2370 Vertices
[2023.02.17-03.55.48:116][210]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 24, Slow Path Clusters: 0, 1 Material: 24, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:120][210]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:120][210]LogStaticMesh:   Root: GPU size: 31512 bytes. 1 Pages. 31512.000 bytes per page (96.167% utilization).
[2023.02.17-03.55.48:120][210]LogStaticMesh:   Streaming: GPU size: 5904 bytes. 1 Pages (1 with relative encoding). 5904.000 bytes per page (4.504% utilization).
[2023.02.17-03.55.48:120][210]LogStaticMesh:   Page data disk size: 29772 bytes. Fixup data size: 240 bytes.
[2023.02.17-03.55.48:120][210]LogStaticMesh:   Total GPU size: 37416 bytes, Total disk size: 30012 bytes.
[2023.02.17-03.55.48:120][210]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.48:120][210]LogStaticMesh: Nanite build [0.21s]

[2023.02.17-03.55.48:130][211]LogStaticMesh: Built static mesh [0.25s] /Game/Assets/A_PowerOutlett.A_PowerOutlett
[2023.02.17-03.55.48:134][211]LogStaticMesh: Display: Building static mesh A_OfficeChair...
[2023.02.17-03.55.48:139][211]LogStaticMesh: Reduce [0.15s]
[2023.02.17-03.55.48:142][211]LogStaticMesh: Fallback 0/1 [0.09s], num tris: 714
[2023.02.17-03.55.48:166][212]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:166][212]LogStaticMesh:   Input: 89 Clusters, 11142 Triangles and 12852 Vertices
[2023.02.17-03.55.48:166][212]LogStaticMesh:   Output without splits: 89 Clusters, 11142 Triangles and 12852 Vertices
[2023.02.17-03.55.48:166][212]LogStaticMesh:   Output with splits: 92 Clusters, 11142 Triangles and 12856 Vertices
[2023.02.17-03.55.48:166][212]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 92, Slow Path Clusters: 0, 1 Material: 92, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:172][212]LogStaticMesh: Display: Building static mesh A_PaperTrash...
[2023.02.17-03.55.48:172][212]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 646
[2023.02.17-03.55.48:174][212]LogStaticMesh: Adjacency [0.00s], tris: 128, UVs 2
[2023.02.17-03.55.48:174][212]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-03.55.48:174][212]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:174][212]LogStaticMesh: Reduce [0.00s]
[2023.02.17-03.55.48:174][212]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 128
[2023.02.17-03.55.48:175][212]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Input: 1 Clusters, 128 Triangles and 98 Vertices
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Output without splits: 1 Clusters, 128 Triangles and 109 Vertices
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Output with splits: 1 Clusters, 128 Triangles and 109 Vertices
[2023.02.17-03.55.48:175][212]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:175][212]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Root: GPU size: 1792 bytes. 1 Pages. 1792.000 bytes per page (5.469% utilization).
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Page data disk size: 1688 bytes. Fixup data size: 24 bytes.
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Total GPU size: 1792 bytes, Total disk size: 1712 bytes.
[2023.02.17-03.55.48:175][212]LogStaticMesh: Encode [0.00s]
[2023.02.17-03.55.48:175][212]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-03.55.48:175][212]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Root: GPU size: 30252 bytes. 1 Pages. 30252.000 bytes per page (92.322% utilization).
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Streaming: GPU size: 173504 bytes. 2 Pages (2 with relative encoding). 86752.000 bytes per page (66.187% utilization).
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Page data disk size: 152752 bytes. Fixup data size: 584 bytes.
[2023.02.17-03.55.48:175][212]LogStaticMesh:   Total GPU size: 203756 bytes, Total disk size: 153336 bytes.
[2023.02.17-03.55.48:175][212]LogStaticMesh: Encode [0.03s]
[2023.02.17-03.55.48:175][212]LogStaticMesh: Nanite build [0.71s]

[2023.02.17-03.55.48:177][212]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/A_PaperTrash.A_PaperTrash
[2023.02.17-03.55.48:178][212]LogStaticMesh: Display: Building static mesh A_RestrainingChairBase...
[2023.02.17-03.55.48:181][212]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:181][212]LogStaticMesh:   Input: 48 Clusters, 5983 Triangles and 5377 Vertices
[2023.02.17-03.55.48:181][212]LogStaticMesh:   Output without splits: 48 Clusters, 5983 Triangles and 5407 Vertices
[2023.02.17-03.55.48:181][212]LogStaticMesh:   Output with splits: 48 Clusters, 5983 Triangles and 5407 Vertices
[2023.02.17-03.55.48:182][212]LogStaticMesh: Built static mesh [0.84s] /Game/Assets/A_BigShelf.A_BigShelf
[2023.02.17-03.55.48:182][212]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:185][212]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:185][212]LogStaticMesh:   Root: GPU size: 31404 bytes. 1 Pages. 31404.000 bytes per page (95.837% utilization).
[2023.02.17-03.55.48:185][212]LogStaticMesh:   Streaming: GPU size: 55476 bytes. 1 Pages (1 with relative encoding). 55476.000 bytes per page (42.325% utilization).
[2023.02.17-03.55.48:185][212]LogStaticMesh:   Page data disk size: 62968 bytes. Fixup data size: 280 bytes.
[2023.02.17-03.55.48:185][212]LogStaticMesh:   Total GPU size: 86880 bytes, Total disk size: 63248 bytes.
[2023.02.17-03.55.48:185][212]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.48:185][212]LogStaticMesh: Nanite build [0.40s]

[2023.02.17-03.55.48:189][212]LogStaticMesh: Built static mesh [0.47s] /Game/Assets/A_OfficeLamp.A_OfficeLamp
[2023.02.17-03.55.48:196][213]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 510
[2023.02.17-03.55.48:200][213]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:200][213]LogStaticMesh:   Input: 15 Clusters, 1842 Triangles and 1698 Vertices
[2023.02.17-03.55.48:200][213]LogStaticMesh:   Output without splits: 15 Clusters, 1842 Triangles and 1702 Vertices
[2023.02.17-03.55.48:200][213]LogStaticMesh:   Output with splits: 15 Clusters, 1842 Triangles and 1702 Vertices
[2023.02.17-03.55.48:200][213]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 15, Slow Path Clusters: 0, 1 Material: 15, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:201][213]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:202][213]LogStaticMesh:   Root: GPU size: 29316 bytes. 1 Pages. 29316.000 bytes per page (89.465% utilization).
[2023.02.17-03.55.48:202][213]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.48:202][213]LogStaticMesh:   Page data disk size: 23416 bytes. Fixup data size: 72 bytes.
[2023.02.17-03.55.48:202][213]LogStaticMesh:   Total GPU size: 29316 bytes, Total disk size: 23488 bytes.
[2023.02.17-03.55.48:202][213]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.48:202][213]LogStaticMesh: Nanite build [0.21s]

[2023.02.17-03.55.48:207][214]LogStaticMesh: Built static mesh [0.26s] /Game/Assets/A_OfficeTable.A_OfficeTable
[2023.02.17-03.55.48:214][214]LogStaticMesh: Adjacency [0.00s], tris: 2946, UVs 2
[2023.02.17-03.55.48:228][215]LogStaticMesh: Clustering [0.01s]. Ratio: 1.166667
[2023.02.17-03.55.48:229][215]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:235][216]LogStaticMesh: Fallback 0/1 [0.14s], num tris: 978
[2023.02.17-03.55.48:246][216]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:246][216]LogStaticMesh:   Input: 76 Clusters, 9127 Triangles and 6833 Vertices
[2023.02.17-03.55.48:246][216]LogStaticMesh:   Output without splits: 76 Clusters, 9127 Triangles and 6935 Vertices
[2023.02.17-03.55.48:246][216]LogStaticMesh:   Output with splits: 76 Clusters, 9127 Triangles and 6935 Vertices
[2023.02.17-03.55.48:246][216]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 76, Slow Path Clusters: 0, 1 Material: 76, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:250][217]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:251][217]LogStaticMesh:   Root: GPU size: 31328 bytes. 1 Pages. 31328.000 bytes per page (95.605% utilization).
[2023.02.17-03.55.48:251][217]LogStaticMesh:   Streaming: GPU size: 81576 bytes. 1 Pages (1 with relative encoding). 81576.000 bytes per page (62.238% utilization).
[2023.02.17-03.55.48:251][217]LogStaticMesh:   Page data disk size: 87768 bytes. Fixup data size: 320 bytes.
[2023.02.17-03.55.48:251][217]LogStaticMesh:   Total GPU size: 112904 bytes, Total disk size: 88088 bytes.
[2023.02.17-03.55.48:251][217]LogStaticMesh: Encode [0.02s]
[2023.02.17-03.55.48:251][217]LogStaticMesh: Nanite build [0.77s]

[2023.02.17-03.55.48:259][217]LogStaticMesh: Built static mesh [0.91s] /Game/Assets/A_ExtensionCable.A_ExtensionCable
[2023.02.17-03.55.48:300][219]LogStaticMesh: Display: Building static mesh A_WallShelf...
[2023.02.17-03.55.48:313][220]LogStaticMesh: Adjacency [0.00s], tris: 432, UVs 2
[2023.02.17-03.55.48:316][220]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.17-03.55.48:316][220]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:339][222]LogStaticMesh: Reduce [0.58s]
[2023.02.17-03.55.48:347][222]LogStaticMesh: Reduce [0.03s]
[2023.02.17-03.55.48:350][222]LogStaticMesh: Adjacency [0.01s], tris: 8148, UVs 2
[2023.02.17-03.55.48:364][223]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 256
[2023.02.17-03.55.48:366][223]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Input: 9 Clusters, 810 Triangles and 921 Vertices
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Output without splits: 9 Clusters, 810 Triangles and 921 Vertices
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Output with splits: 9 Clusters, 810 Triangles and 921 Vertices
[2023.02.17-03.55.48:366][223]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:366][223]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Root: GPU size: 14600 bytes. 1 Pages. 14600.000 bytes per page (44.556% utilization).
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Page data disk size: 11892 bytes. Fixup data size: 56 bytes.
[2023.02.17-03.55.48:366][223]LogStaticMesh:   Total GPU size: 14600 bytes, Total disk size: 11948 bytes.
[2023.02.17-03.55.48:367][223]LogStaticMesh: Encode [0.00s]
[2023.02.17-03.55.48:367][223]LogStaticMesh: Nanite build [0.05s]

[2023.02.17-03.55.48:369][224]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/A_WallShelf.A_WallShelf
[2023.02.17-03.55.48:436][227]LogStaticMesh: Clustering [0.09s]. Ratio: 1.015625
[2023.02.17-03.55.48:441][228]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:511][232]LogStaticMesh: Reduce [0.28s]
[2023.02.17-03.55.48:515][232]LogStaticMesh: Display: Building static mesh A_LightSwitch...
[2023.02.17-03.55.48:528][233]LogStaticMesh: Display: Building static mesh A_StandingWorkLight...
[2023.02.17-03.55.48:528][233]LogStaticMesh: Display: Building static mesh A_Whiteboard...
[2023.02.17-03.55.48:529][233]LogStaticMesh: Adjacency [0.00s], tris: 702, UVs 2
[2023.02.17-03.55.48:530][233]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-03.55.48:530][233]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:534][233]LogStaticMesh: Adjacency [0.08s], tris: 43342, UVs 2
[2023.02.17-03.55.48:535][233]LogStaticMesh: Reduce [0.47s]
[2023.02.17-03.55.48:539][234]LogStaticMesh: Reduce [0.84s]
[2023.02.17-03.55.48:585][236]LogStaticMesh: Reduce [0.05s]
[2023.02.17-03.55.48:591][237]LogStaticMesh: Display: Building static mesh M_MetalDoorFrame...
[2023.02.17-03.55.48:602][237]LogStaticMesh: Adjacency [0.00s], tris: 2962, UVs 2
[2023.02.17-03.55.48:608][238]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 458
[2023.02.17-03.55.48:610][238]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:610][238]LogStaticMesh:   Input: 12 Clusters, 1457 Triangles and 1331 Vertices
[2023.02.17-03.55.48:610][238]LogStaticMesh:   Output without splits: 12 Clusters, 1457 Triangles and 1334 Vertices
[2023.02.17-03.55.48:610][238]LogStaticMesh:   Output with splits: 12 Clusters, 1457 Triangles and 1334 Vertices
[2023.02.17-03.55.48:610][238]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:611][238]LogStaticMesh: Display: Building static mesh Office_Cables...
[2023.02.17-03.55.48:611][238]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:611][238]LogStaticMesh: Adjacency [0.00s], tris: 328, UVs 2
[2023.02.17-03.55.48:611][238]LogStaticMesh:   Root: GPU size: 20892 bytes. 1 Pages. 20892.000 bytes per page (63.757% utilization).
[2023.02.17-03.55.48:611][238]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.48:611][238]LogStaticMesh:   Page data disk size: 15620 bytes. Fixup data size: 72 bytes.
[2023.02.17-03.55.48:611][238]LogStaticMesh:   Total GPU size: 20892 bytes, Total disk size: 15692 bytes.
[2023.02.17-03.55.48:611][238]LogStaticMesh: Encode [0.00s]
[2023.02.17-03.55.48:611][238]LogStaticMesh: Nanite build [0.08s]

[2023.02.17-03.55.48:612][238]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-03.55.48:613][238]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:614][238]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/A_LightSwitch.A_LightSwitch
[2023.02.17-03.55.48:617][238]LogStaticMesh: Display: Building static mesh A_OfficeTableShelf...
[2023.02.17-03.55.48:622][239]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.17-03.55.48:623][239]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:628][239]LogStaticMesh: Adjacency [0.00s], tris: 940, UVs 2
[2023.02.17-03.55.48:632][239]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2023.02.17-03.55.48:632][239]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:647][240]LogStaticMesh: Reduce [0.04s]
[2023.02.17-03.55.48:660][240]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.02.17-03.55.48:666][241]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:666][241]LogStaticMesh:   Input: 6 Clusters, 706 Triangles and 726 Vertices
[2023.02.17-03.55.48:666][241]LogStaticMesh:   Output without splits: 6 Clusters, 706 Triangles and 726 Vertices
[2023.02.17-03.55.48:666][241]LogStaticMesh:   Output with splits: 6 Clusters, 706 Triangles and 726 Vertices
[2023.02.17-03.55.48:666][241]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:667][241]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:667][241]LogStaticMesh:   Root: GPU size: 12112 bytes. 1 Pages. 12112.000 bytes per page (36.963% utilization).
[2023.02.17-03.55.48:667][241]LogStaticMesh:   Streaming: 0 bytes.
