Log file open, 04/25/23 16:57:13
[2023.04.25-15.16.15:530][850]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.MI_FuseBox_Small
[2023.04.25-15.16.15:620][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.16.15:883][850]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.25-15.16.15:944][850]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-15.16.51:366][842]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM.T_FuseBox_Small_RM
[2023.04.25-15.16.51:695][842]LogViewport: Scene viewport resized to 1030x655, mode Windowed.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-15.16.55:248][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-15.16.55:249][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-15.16.55:386][958]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM.T_FuseBox_Small_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.25-15.16.56:679][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.16.57:057][ 32]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM
[2023.04.25-15.16.57:057][ 32]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_RMDF4A1BE242CC9043DBDFAFA6AB69351E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM.uasset'
[2023.04.25-15.16.57:066][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 787 ms)
[2023.04.25-15.16.57:069][ 32]AssetCheck: New page: Asset Save: T_FuseBox_Small_RM
[2023.04.25-15.16.57:069][ 32]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM.T_FuseBox_Small_RM
[2023.04.25-15.16.58:868][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.16.59:285][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.25-15.17.00:071][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.25-15.17.00:082][125]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small
[2023.04.25-15.17.00:082][125]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FuseBox_SmallBDE802DB4E5B8908B353C1B754E19508.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.uasset'
[2023.04.25-15.17.00:088][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec (total: 2.00 sec)
[2023.04.25-15.17.00:092][125]AssetCheck: New page: Asset Save: MI_FuseBox_Small
[2023.04.25-15.17.00:092][125]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.MI_FuseBox_Small
[2023.04.25-15.17.01:068][183]LogSlate: Window 'MI_FuseBox_Small' being destroyed
[2023.04.25-15.17.01:074][183]LogSlate: Window 'MI_FuseBox_Small' being destroyed
[2023.04.25-15.17.01:086][183]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.17.01:086][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.17.10:390][662]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small02.S_FuseBox_Small02
[2023.04.25-15.17.10:563][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.17.11:184][662]LogViewport: Scene viewport resized to 1019x659, mode Windowed.
[2023.04.25-15.17.23:634][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.17.23:688][213]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small02
[2023.04.25-15.17.23:688][213]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_FuseBox_Small02531EDDD145BB02CD532693A8E13A0531.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small02.uasset'
[2023.04.25-15.17.23:695][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.06 sec)
[2023.04.25-15.17.23:698][213]AssetCheck: New page: Asset Save: S_FuseBox_Small02
[2023.04.25-15.17.23:699][213]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small02.S_FuseBox_Small02
[2023.04.25-15.17.25:506][319]LogSlate: Window 'S_FuseBox_Small02' being destroyed
[2023.04.25-15.17.25:513][319]LogSlate: Window 'S_FuseBox_Small02' being destroyed
[2023.04.25-15.17.25:734][319]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.17.25:734][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.17.38:827][ 71]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small01.S_FuseBox_Small01
[2023.04.25-15.17.38:863][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.17.39:157][ 71]LogViewport: Scene viewport resized to 1019x659, mode Windowed.
[2023.04.25-15.17.45:775][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.17.45:827][446]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small01
[2023.04.25-15.17.45:827][446]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_FuseBox_Small012292E311466F991F3640D49063FC6297.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small01.uasset'
[2023.04.25-15.17.45:835][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.12 sec)
[2023.04.25-15.17.45:840][446]AssetCheck: New page: Asset Save: S_FuseBox_Small01
[2023.04.25-15.17.45:840][446]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityElectricalRoom/S_FuseBox_Small01.S_FuseBox_Small01
[2023.04.25-15.17.46:990][513]LogSlate: Window 'S_FuseBox_Small01' being destroyed
[2023.04.25-15.17.47:029][513]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.17.47:029][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.17.59:644][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.25-15.18.00:625][266]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.25-15.18.00:642][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.25-15.18.00:651][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-15.18.00:659][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.25-15.18.02:217][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.25-15.18.44:675][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.25-15.18.44:797][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/Maps/TestArea_Auto1
[2023.04.25-15.18.44:798][776]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto14A39B34A4E10499248ECFC9CD45B46D1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/Maps/TestArea_Auto1.umap'
[2023.04.25-15.18.44:815][776]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/TestArea' took 0.147
[2023.04.25-15.18.44:815][776]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.147
[2023.04.25-15.35.28:931][767]LogShaderCompilers: Display: ================================================
[2023.04.25-15.35.28:931][767]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-15.35.28:931][767]LogShaderCompilers: Display: Total job queries 145, among them cache hits 21 (14.48%)
[2023.04.25-15.35.28:931][767]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 68 distinct outputs (54.84%)
[2023.04.25-15.35.28:932][767]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.25-15.35.28:932][767]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-15.35.28:932][767]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-15.35.28:932][767]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-15.35.28:932][767]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-15.35.28:932][767]LogShaderCompilers: Display: ================================================
[2023.04.25-15.36.23:189][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.25-15.36.23:200][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.25-15.36.23:209][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.25-15.36.23:236][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.25-15.36.23:245][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.25-15.36.23:253][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.25-15.36.23:333][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-15.36.23:343][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.25-15.36.23:350][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.25-15.36.23:399][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-15.36.23:408][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-15.36.23:418][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.25-15.36.23:447][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.25-15.36.23:454][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.25-15.36.23:462][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.25-15.36.23:513][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.25-15.36.23:521][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-15.36.23:529][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.25-15.36.23:531][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.36.23:562][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small
[2023.04.25-15.36.23:563][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FuseBox_SmallE6852EA94BE3B31DACDFFBACA94FF7CC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.uasset'
[2023.04.25-15.36.23:595][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Big
[2023.04.25-15.36.23:596][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FuseBox_BigC60ED96746F04EC7F53C25BF152E820F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Big.uasset'
[2023.04.25-15.36.23:646][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_BaseColor
[2023.04.25-15.36.23:646][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_BaseColor49AC6BAE42B0368EFC680A9AB4E3B731.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_BaseColor.uasset'
[2023.04.25-15.36.23:737][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_D
[2023.04.25-15.36.23:737][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Big_D560A9F0A4A270B0D302A979D180F8AFF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_D.uasset'
[2023.04.25-15.36.23:912][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Emissive
[2023.04.25-15.36.23:912][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_EmissiveE8FDC0674A42AA4AA729E7B69C1B47FC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Emissive.uasset'
[2023.04.25-15.36.23:948][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Metallic
[2023.04.25-15.36.23:948][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Metallic2BB394354C672BBD04F719B3239C93BA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Metallic.uasset'
[2023.04.25-15.36.23:986][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Normal
[2023.04.25-15.36.23:986][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_NormalDF41E2574D7286078CDA809D61D02BDB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Normal.uasset'
[2023.04.25-15.36.24:019][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Roughness
[2023.04.25-15.36.24:020][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_RoughnessA460EB8B4D761ECD3AB8DFBA9D0BE4F7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Roughness.uasset'
[2023.04.25-15.36.24:040][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM
[2023.04.25-15.36.24:040][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_RM3C201E9D4C7402CC8AC66FA326169C4B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM.uasset'
[2023.04.25-15.36.24:091][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_RM
[2023.04.25-15.36.24:091][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Big_RM9A5D8139432A6F640B2D07B176FFFE77.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_RM.uasset'
[2023.04.25-15.36.24:203][836]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_N
[2023.04.25-15.36.24:203][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Big_N81B9CE4E4B5F254AD7D50CBF4DFD48FF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_N.uasset'
[2023.04.25-15.36.24:212][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 680 ms (total: 2.80 sec)
[2023.04.25-15.36.24:251][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.25-15.36.24:261][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.25-15.36.24:270][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-15.36.24:289][836]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Roughness.T_FuseBox_Roughness
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Metallic.T_FuseBox_Metallic
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Emissive.T_FuseBox_Emissive
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Normal.T_FuseBox_Normal
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_BaseColor.T_FuseBox_BaseColor
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_RM.T_FuseBox_Small_RM
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_D.T_FuseBox_Big_D
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_N.T_FuseBox_Big_N
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_RM.T_FuseBox_Big_RM
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Big.MI_FuseBox_Big
[2023.04.25-15.36.24:289][836]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.MI_FuseBox_Small
